0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
5 24 7.7360 -7.9000 15.4870 13.8950 -8.0450 11.8670 7.9170 -3.4810 14.4560 13.6760 -13.6070 12.4390
5 24 13.8950 -8.0450 11.8670 7.9170 -3.4810 14.4560 7.7360 -7.9000 15.4870 12.8830 -3.5990 10.7500
5 24 13.8950 -8.0450 11.8670 12.8830 -3.5990 10.7500 7.9170 -3.4810 14.4560 16.5000 -7.9550 7.2720
5 24 16.5000 -7.9550 7.2720 15.1780 -3.6410 5.2830 12.8830 -3.5990 10.7500 17.1940 -7.5970 3.0510
5 24 12.8830 -3.5990 10.7500 16.5000 -7.9550 7.2720 15.1780 -3.6410 5.2830 13.8950 -8.0450 11.8670
5 24 13.8950 -8.0450 11.8670 16.5000 -7.9550 7.2720 12.8830 -3.5990 10.7500 16.4560 -13.6340 7.8710
5 24 16.5000 -7.9550 7.2720 17.1940 -7.5970 3.0510 15.1780 -3.6410 5.2830 17.8340 -13.6270 3.1870
5 24 -16.5390 -18.9830 0.0000 -16.0970 -18.9850 -4.0900 -15.2570 -21.7050 -0.1320 -18.1010 -13.4660 -0.0150
5 24 -16.0970 -18.9850 -4.0900 -15.2570 -21.7050 -0.1320 -16.5390 -18.9830 0.0000 -13.0030 -25.9800 -0.3150
5 24 -15.2570 -21.7050 -0.1320 -16.5390 -18.9830 0.0000 -16.0970 -18.9850 -4.0900 -15.8270 -18.8970 4.1580
5 24 -11.0850 -25.8890 -5.9910 -16.0970 -18.9850 -4.0900 -12.6960 -21.9110 -7.6770 -13.0030 -25.9800 -0.3150
5 24 -16.0970 -18.9850 -4.0900 -14.6290 -18.8420 -7.4960 -12.6960 -21.9110 -7.6770 -16.3370 -13.4650 -7.8520
5 24 -14.6290 -18.8420 -7.4960 -12.6960 -21.9110 -7.6770 -16.0970 -18.9850 -4.0900 -11.4400 -19.3500 -10.2600
5 24 -11.0620 -25.5800 4.9240 -13.0030 -25.9800 -0.3150 -9.3390 -29.9390 2.9530 -15.8270 -18.8970 4.1580
5 24 -13.0030 -25.9800 -0.3150 -9.3390 -29.9390 2.9530 -11.0620 -25.5800 4.9240 -10.3840 -30.1340 -0.5750
5 24 -13.0030 -25.9800 -0.3150 -10.3840 -30.1340 -0.5750 -9.3390 -29.9390 2.9530 -11.0850 -25.8890 -5.9910
5 24 -10.3840 -30.1340 -0.5750 -9.3390 -29.9390 2.9530 -13.0030 -25.9800 -0.3150 -7.8430 -32.9520 2.0680
5 24 -13.0030 -25.9800 -0.3150 -11.0850 -25.8890 -5.9910 -10.3840 -30.1340 -0.5750 -16.0970 -18.9850 -4.0900
5 24 -11.0850 -25.8890 -5.9910 -10.3840 -30.1340 -0.5750 -13.0030 -25.9800 -0.3150 -8.9350 -29.7950 -4.4420
5 24 -14.6290 -18.8420 -7.4960 -11.4400 -19.3500 -10.2600 -12.6960 -21.9110 -7.6770 -11.8040 -18.1820 -10.6470
5 24 -14.6290 -18.8420 -7.4960 -11.8040 -18.1820 -10.6470 -11.4400 -19.3500 -10.2600 -13.4390 -13.4320 -11.4450
5 24 -11.8040 -18.1820 -10.6470 -11.4400 -19.3500 -10.2600 -14.6290 -18.8420 -7.4960 -7.3090 -20.0810 -12.0630
5 24 -12.0160 -18.5220 10.3720 -14.3380 -18.7130 7.2960 -11.2400 -19.6350 10.3350 -13.5940 -13.4540 11.3760
5 24 -11.2400 -19.6350 10.3350 -12.0160 -18.5220 10.3720 -14.3380 -18.7130 7.2960 -8.6620 -19.7690 12.4040
5 24 -14.3380 -18.7130 7.2960 -11.7340 -22.8840 6.7380 -11.2400 -19.6350 10.3350 -15.8270 -18.8970 4.1580
5 24 -15.2570 -21.7050 -0.1320 -15.8270 -18.8970 4.1580 -16.5390 -18.9830 0.0000 -13.0030 -25.9800 -0.3150
5 24 -15.8270 -18.8970 4.1580 -16.5390 -18.9830 0.0000 -15.2570 -21.7050 -0.1320 -17.6090 -13.5010 4.2710
5 24 -15.2570 -21.7050 -0.1320 -13.0030 -25.9800 -0.3150 -15.8270 -18.8970 4.1580 -16.0970 -18.9850 -4.0900
5 24 -13.0030 -25.9800 -0.3150 -15.8270 -18.8970 4.1580 -15.2570 -21.7050 -0.1320 -11.0620 -25.5800 4.9240
5 24 -14.3380 -18.7130 7.2960 -15.8270 -18.8970 4.1580 -11.7340 -22.8840 6.7380 -16.3180 -13.5150 7.7870
5 24 -15.8270 -18.8970 4.1580 -11.7340 -22.8840 6.7380 -14.3380 -18.7130 7.2960 -11.0620 -25.5800 4.9240
5 24 -11.0620 -25.5800 4.9240 -15.8270 -18.8970 4.1580 -13.0030 -25.9800 -0.3150 -11.7340 -22.8840 6.7380
5 24 -16.0970 -18.9850 -4.0900 -13.0030 -25.9800 -0.3150 -15.2570 -21.7050 -0.1320 -11.0850 -25.8890 -5.9910
5 24 -8.2540 -33.1720 -0.4650 -6.3900 -35.1000 1.8220 -7.8430 -32.9520 2.0680 -6.5010 -35.3960 -0.1690
5 24 -8.2540 -33.1720 -0.4650 -6.5010 -35.3960 -0.1690 -6.3900 -35.1000 1.8220 -5.5760 -35.1530 -2.5160
5 24 -6.5010 -35.3960 -0.1690 -6.3900 -35.1000 1.8220 -8.2540 -33.1720 -0.4650 -4.0710 -37.7040 0.7580
5 24 -5.5760 -35.1530 -2.5160 -8.2540 -33.1720 -0.4650 -7.0630 -32.8630 -3.3760 -6.5010 -35.3960 -0.1690
5 24 -8.2540 -33.1720 -0.4650 -7.0630 -32.8630 -3.3760 -5.5760 -35.1530 -2.5160 -8.9350 -29.7950 -4.4420
5 24 -5.5760 -35.1530 -2.5160 -6.5010 -35.3960 -0.1690 -8.2540 -33.1720 -0.4650 -3.8920 -37.3610 -1.6980
5 24 -10.3840 -30.1340 -0.5750 -7.8430 -32.9520 2.0680 -9.3390 -29.9390 2.9530 -8.2540 -33.1720 -0.4650
5 24 -10.3840 -30.1340 -0.5750 -8.2540 -33.1720 -0.4650 -7.8430 -32.9520 2.0680 -8.9350 -29.7950 -4.4420
5 24 -8.9350 -29.7950 -4.4420 -8.2540 -33.1720 -0.4650 -10.3840 -30.1340 -0.5750 -7.0630 -32.8630 -3.3760
5 24 0.0140 -34.5130 4.2160 0.9667 -33.8638 3.6956 0.3178 -32.7400 2.8284 1.7321 -35.1895 4.0000
5 24 0.9667 -33.8638 3.6956 0.3178 -32.7400 2.8284 0.0140 -34.5130 4.2160 10.9214 -28.1165 3.6956
5 24 0.3178 -32.7400 2.8284 0.0140 -34.5130 4.2160 0.9667 -33.8638 3.6956 -2.0200 -33.9260 4.3210
5 24 0.0370 -37.0300 4.0140 1.6530 -36.6910 3.8860 0.0140 -34.5130 4.2160 2.1620 -38.3540 2.7780
5 24 0.0140 -34.5130 4.2160 0.0370 -37.0300 4.0140 1.6530 -36.6910 3.8860 -2.0200 -33.9260 4.3210
5 24 1.6530 -36.6910 3.8860 1.7321 -35.1895 4.0000 0.0140 -34.5130 4.2160 2.4974 -36.5152 3.6956
5 24 1.7321 -35.1895 4.0000 0.0140 -34.5130 4.2160 1.6530 -36.6910 3.8860 0.9667 -33.8638 3.6956
5 24 0.0230 -38.7560 2.6170 2.1620 -38.3540 2.7780 0.0370 -37.0300 4.0140 2.4550 -39.3790 0.7190
5 24 2.1620 -38.3540 2.7780 0.0370 -37.0300 4.0140 0.0230 -38.7560 2.6170 1.6530 -36.6910 3.8860
5 24 0.0370 -37.0300 4.0140 0.0230 -38.7560 2.6170 2.1620 -38.3540 2.7780 -2.9890 -35.9460 4.1960
5 24 2.1620 -38.3540 2.7780 1.6530 -36.6910 3.8860 0.0370 -37.0300 4.0140 2.4974 -36.5152 3.6956
5 24 0.0110 -39.4680 0.7450 2.4550 -39.3790 0.7190 0.0230 -38.7560 2.6170 -0.0080 -38.9890 -1.9090
5 24 2.4550 -39.3790 0.7190 0.0230 -38.7560 2.6170 0.0110 -39.4680 0.7450 2.1620 -38.3540 2.7780
5 24 0.0230 -38.7560 2.6170 0.0110 -39.4680 0.7450 2.4550 -39.3790 0.7190 -3.8260 -37.3280 2.6810
5 24 2.4550 -39.3790 0.7190 2.1620 -38.3540 2.7780 0.0230 -38.7560 2.6170 3.5799 -38.3900 1.5307
5 24 -0.0080 -38.9890 -1.9090 2.2510 -38.7030 -2.2170 2.4550 -39.3790 0.7190 0.0200 -36.2650 -3.9530
5 24 2.2510 -38.7030 -2.2170 2.4550 -39.3790 0.7190 -0.0080 -38.9890 -1.9090 3.5799 -38.3900 -1.5307
5 24 2.4550 -39.3790 0.7190 -0.0080 -38.9890 -1.9090 2.2510 -38.7030 -2.2170 0.0110 -39.4680 0.7450
5 24 0.0110 -39.4680 0.7450 -0.0080 -38.9890 -1.9090 2.4550 -39.3790 0.7190 -4.0710 -37.7040 0.7580
5 24 -0.0080 -38.9890 -1.9090 0.0200 -36.2650 -3.9530 2.2510 -38.7030 -2.2170 -2.7890 -35.6030 -3.8740
5 24 0.0200 -36.2650 -3.9530 2.2510 -38.7030 -2.2170 -0.0080 -38.9890 -1.9090 2.4974 -36.5152 -3.6956
5 24 0.0200 -36.2650 -3.9530 1.7321 -35.1895 -4.0000 2.4974 -36.5152 -3.6956 0.9667 -33.8638 -3.6956
5 24 1.7321 -35.1895 -4.0000 2.4974 -36.5152 -3.6956 0.0200 -36.2650 -3.9530 11.6868 -29.4421 -4.0000
5 24 2.4974 -36.5152 -3.6956 0.0200 -36.2650 -3.9530 1.7321 -35.1895 -4.0000 2.2510 -38.7030 -2.2170
5 24 -0.0080 -38.9890 -1.9090 -3.8920 -37.3610 -1.6980 -2.7890 -35.6030 -3.8740 -4.0710 -37.7040 0.7580
5 24 -3.8920 -37.3610 -1.6980 -2.7890 -35.6030 -3.8740 -0.0080 -38.9890 -1.9090 -5.3570 -34.9410 -2.8050
5 24 -2.7890 -35.6030 -3.8740 -0.0080 -38.9890 -1.9090 -3.8920 -37.3610 -1.6980 0.0200 -36.2650 -3.9530
5 24 -2.7890 -35.6030 -3.8740 0.0200 -36.2650 -3.9530 -0.0080 -38.9890 -1.9090 -2.5040 -35.0850 -3.9890
5 24 0.0110 -39.4680 0.7450 -4.0710 -37.7040 0.7580 -0.0080 -38.9890 -1.9090 -3.8260 -37.3280 2.6810
5 24 -4.0710 -37.7040 0.7580 -3.8920 -37.3610 -1.6980 -0.0080 -38.9890 -1.9090 -6.5010 -35.3960 -0.1690
5 24 -2.7890 -35.6030 -3.8740 -2.5040 -35.0850 -3.9890 0.0200 -36.2650 -3.9530 -3.6670 -32.7440 -4.4940
5 24 -2.5040 -35.0850 -3.9890 0.0200 -36.2650 -3.9530 -2.7890 -35.6030 -3.8740 0.9667 -33.8638 -3.6956
5 24 -2.5040 -35.0850 -3.9890 0.3178 -32.7400 -2.8284 0.9667 -33.8638 -3.6956 -1.7350 -33.7000 -3.9770
5 24 0.3178 -32.7400 -2.8284 0.9667 -33.8638 -3.6956 -2.5040 -35.0850 -3.9890 10.2726 -26.9926 -2.8284
5 24 0.9667 -33.8638 -3.6956 -2.5040 -35.0850 -3.9890 0.3178 -32.7400 -2.8284 0.0200 -36.2650 -3.9530
5 24 -2.5040 -35.0850 -3.9890 -1.7350 -33.7000 -3.9770 0.3178 -32.7400 -2.8284 -2.8160 -32.2520 -4.2040
5 24 -1.7350 -33.7000 -3.9770 0.3178 -32.7400 -2.8284 -2.5040 -35.0850 -3.9890 0.0000 -30.7610 -2.8150
5 24 -1.7350 -33.7000 -3.9770 0.0000 -30.7610 -2.8150 0.3178 -32.7400 -2.8284 -0.7330 -31.3070 -3.5140
5 24 -1.7350 -33.7000 -3.9770 -0.7330 -31.3070 -3.5140 0.0000 -30.7610 -2.8150 -1.9530 -31.9190 -4.1130
5 24 -0.7330 -31.3070 -3.5140 0.0000 -30.7610 -2.8150 -1.7350 -33.7000 -3.9770 0.6310 -29.4700 -4.0890
5 24 -2.9890 -35.9460 4.1960 0.0370 -37.0300 4.0140 -2.0200 -33.9260 4.3210 0.0230 -38.7560 2.6170
5 24 0.0140 -34.5130 4.2160 -2.0200 -33.9260 4.3210 0.0370 -37.0300 4.0140 0.3178 -32.7400 2.8284
5 24 -3.8260 -37.3280 2.6810 0.0230 -38.7560 2.6170 -2.9890 -35.9460 4.1960 0.0110 -39.4680 0.7450
5 24 0.0230 -38.7560 2.6170 -2.9890 -35.9460 4.1960 -3.8260 -37.3280 2.6810 0.0370 -37.0300 4.0140
5 24 -2.9890 -35.9460 4.1960 -3.8260 -37.3280 2.6810 0.0230 -38.7560 2.6170 -5.2870 -35.1150 3.5420
5 24 0.0110 -39.4680 0.7450 -3.8260 -37.3280 2.6810 -4.0710 -37.7040 0.7580 0.0230 -38.7560 2.6170
5 24 -3.8260 -37.3280 2.6810 -4.0710 -37.7040 0.7580 0.0110 -39.4680 0.7450 -6.3900 -35.1000 1.8220
5 24 0.3178 -32.7400 2.8284 -2.0200 -33.9260 4.3210 0.0140 -34.5130 4.2160 -0.6290 -30.6510 3.0760
5 24 -0.6290 -30.6510 3.0760 -2.0200 -33.9260 4.3210 0.3178 -32.7400 2.8284 -1.7890 -31.1780 4.1070
5 24 -0.6290 -30.6510 3.0760 -1.7890 -31.1780 4.1070 -2.0200 -33.9260 4.3210 0.4950 -29.0520 2.9630
5 24 -1.7890 -31.1780 4.1070 -2.0200 -33.9260 4.3210 -0.6290 -30.6510 3.0760 -2.2580 -31.4080 4.3650
5 24 -4.0710 -37.7040 0.7580 -6.5010 -35.3960 -0.1690 -3.8920 -37.3610 -1.6980 -6.3900 -35.1000 1.8220
5 24 -6.5010 -35.3960 -0.1690 -3.8920 -37.3610 -1.6980 -4.0710 -37.7040 0.7580 -5.5760 -35.1530 -2.5160
5 24 -6.5580 -32.3860 -3.8410 -5.3570 -34.9410 -2.8050 -7.0630 -32.8630 -3.3760 -5.5250 -31.8960 -4.8450
5 24 -5.3570 -34.9410 -2.8050 -7.0630 -32.8630 -3.3760 -6.5580 -32.3860 -3.8410 -5.5760 -35.1530 -2.5160
5 24 -7.0630 -32.8630 -3.3760 -6.5580 -32.3860 -3.8410 -5.3570 -34.9410 -2.8050 -8.9350 -29.7950 -4.4420
5 24 -5.3570 -34.9410 -2.8050 -5.5760 -35.1530 -2.5160 -7.0630 -32.8630 -3.3760 -3.8920 -37.3610 -1.6980
5 24 -8.9350 -29.7950 -4.4420 -6.5580 -32.3860 -3.8410 -7.0630 -32.8630 -3.3760 -7.4570 -29.1130 -5.0790
5 24 -7.4570 -29.1130 -5.0790 -6.5580 -32.3860 -3.8410 -8.9350 -29.7950 -4.4420 -5.5250 -31.8960 -4.8450
5 24 -8.9350 -29.7950 -4.4420 -7.4570 -29.1130 -5.0790 -6.5580 -32.3860 -3.8410 -11.0850 -25.8890 -5.9910
5 24 -11.0850 -25.8890 -5.9910 -7.4570 -29.1130 -5.0790 -8.9350 -29.7950 -4.4420 -8.6670 -25.0600 -6.6940
5 24 -11.0850 -25.8890 -5.9910 -8.6670 -25.0600 -6.6940 -7.4570 -29.1130 -5.0790 -12.6960 -21.9110 -7.6770
5 24 -8.6670 -25.0600 -6.6940 -7.4570 -29.1130 -5.0790 -11.0850 -25.8890 -5.9910 -5.5020 -28.6300 -6.9700
5 24 -11.4400 -19.3500 -10.2600 -8.6670 -25.0600 -6.6940 -12.6960 -21.9110 -7.6770 -7.5285 -21.2148 -11.4464
5 24 -8.6670 -25.0600 -6.6940 -12.6960 -21.9110 -7.6770 -11.4400 -19.3500 -10.2600 -11.0850 -25.8890 -5.9910
5 24 -6.5580 -32.3860 -3.8410 -5.5250 -31.8960 -4.8450 -5.3570 -34.9410 -2.8050 -7.4570 -29.1130 -5.0790
5 24 -5.5250 -31.8960 -4.8450 -5.3570 -34.9410 -2.8050 -6.5580 -32.3860 -3.8410 -4.7640 -34.3290 -3.8690
5 24 -4.7640 -34.3290 -3.8690 -5.3570 -34.9410 -2.8050 -5.5250 -31.8960 -4.8450 -2.7890 -35.6030 -3.8740
5 24 -5.2920 -24.9850 -10.0090 -8.6670 -25.0600 -6.6940 -7.5285 -21.2148 -11.4464 -5.5020 -28.6300 -6.9700
5 24 -8.6670 -25.0600 -6.6940 -7.5285 -21.2148 -11.4464 -5.2920 -24.9850 -10.0090 -11.4400 -19.3500 -10.2600
5 24 -11.4400 -19.3500 -10.2600 -7.3090 -20.0810 -12.0630 -7.5285 -21.2148 -11.4464 -11.8040 -18.1820 -10.6470
5 24 -7.3090 -20.0810 -12.0630 -7.5285 -21.2148 -11.4464 -11.4400 -19.3500 -10.2600 -5.2920 -24.9850 -10.0090
5 24 -7.3090 -20.0810 -12.0630 -5.2920 -24.9850 -10.0090 -7.5285 -21.2148 -11.4464 -3.0490 -20.6560 -13.0750
5 24 -5.5250 -31.8960 -4.8450 -7.4570 -29.1130 -5.0790 -5.5020 -28.6300 -6.9700 -6.5580 -32.3860 -3.8410
5 24 -5.5020 -28.6300 -6.9700 -8.6670 -25.0600 -6.6940 -5.2920 -24.9850 -10.0090 -7.4570 -29.1130 -5.0790
5 24 -4.0960 -33.2960 -4.3660 -2.7890 -35.6030 -3.8740 -4.7640 -34.3290 -3.8690 -3.6670 -32.7440 -4.4940
5 24 -4.7640 -34.3290 -3.8690 -4.0960 -33.2960 -4.3660 -2.7890 -35.6030 -3.8740 -5.5250 -31.8960 -4.8450
5 24 -5.3570 -34.9410 -2.8050 -3.8920 -37.3610 -1.6980 -5.5760 -35.1530 -2.5160 -2.7890 -35.6030 -3.8740
5 24 -5.3570 -34.9410 -2.8050 -2.7890 -35.6030 -3.8740 -3.8920 -37.3610 -1.6980 -4.7640 -34.3290 -3.8690
5 24 -5.5250 -31.8960 -4.8450 -4.0960 -33.2960 -4.3660 -4.7640 -34.3290 -3.8690 -4.4350 -31.0220 -5.3620
5 24 -5.5250 -31.8960 -4.8450 -4.4350 -31.0220 -5.3620 -4.0960 -33.2960 -4.3660 -5.5020 -28.6300 -6.9700
5 24 -4.4350 -31.0220 -5.3620 -4.0960 -33.2960 -4.3660 -5.5250 -31.8960 -4.8450 -3.6670 -32.7440 -4.4940
5 24 -5.5020 -28.6300 -6.9700 -4.4350 -31.0220 -5.3620 -5.5250 -31.8960 -4.8450 -3.7980 -27.9580 -7.7340
5 24 -5.5020 -28.6300 -6.9700 -3.7980 -27.9580 -7.7340 -4.4350 -31.0220 -5.3620 -5.2920 -24.9850 -10.0090
5 24 -3.7980 -27.9580 -7.7340 -4.4350 -31.0220 -5.3620 -5.5020 -28.6300 -6.9700 -3.8150 -30.5820 -5.6030
5 24 -5.2920 -24.9850 -10.0090 -3.7980 -27.9580 -7.7340 -5.5020 -28.6300 -6.9700 -2.2280 -25.1950 -10.5710
5 24 -2.2280 -25.1950 -10.5710 -3.7980 -27.9580 -7.7340 -5.2920 -24.9850 -10.0090 -2.8460 -27.6290 -8.1280
5 24 -5.2920 -24.9850 -10.0090 -2.2280 -25.1950 -10.5710 -3.7980 -27.9580 -7.7340 -3.0490 -20.6560 -13.0750
5 24 -7.3090 -20.0810 -12.0630 -3.0490 -20.6560 -13.0750 -5.2920 -24.9850 -10.0090 -8.2610 -17.7780 -12.6080
5 24 -3.0490 -20.6560 -13.0750 -5.2920 -24.9850 -10.0090 -7.3090 -20.0810 -12.0630 -2.2280 -25.1950 -10.5710
5 24 -3.0490 -20.6560 -13.0750 -2.2280 -25.1950 -10.5710 -5.2920 -24.9850 -10.0090 -0.4970 -25.1130 -10.6200
5 24 -4.0960 -33.2960 -4.3660 -3.6670 -32.7440 -4.4940 -2.7890 -35.6030 -3.8740 -4.4350 -31.0220 -5.3620
5 24 -4.4350 -31.0220 -5.3620 -3.6670 -32.7440 -4.4940 -4.0960 -33.2960 -4.3660 -3.8150 -30.5820 -5.6030
5 24 -4.4350 -31.0220 -5.3620 -3.8150 -30.5820 -5.6030 -3.6670 -32.7440 -4.4940 -3.7980 -27.9580 -7.7340
5 24 -3.7980 -27.9580 -7.7340 -3.8150 -30.5820 -5.6030 -4.4350 -31.0220 -5.3620 -2.8460 -27.6290 -8.1280
5 24 -3.7980 -27.9580 -7.7340 -2.8460 -27.6290 -8.1280 -3.8150 -30.5820 -5.6030 -2.2280 -25.1950 -10.5710
5 24 -2.2280 -25.1950 -10.5710 -2.8460 -27.6290 -8.1280 -3.7980 -27.9580 -7.7340 -0.4970 -25.1130 -10.6200
5 24 -2.2280 -25.1950 -10.5710 -0.4970 -25.1130 -10.6200 -2.8460 -27.6290 -8.1280 -3.0490 -20.6560 -13.0750
5 24 -3.0490 -20.6560 -13.0750 -0.4970 -25.1130 -10.6200 -2.2280 -25.1950 -10.5710 1.2880 -20.8210 -13.4620
5 24 -3.0490 -20.6560 -13.0750 1.2880 -20.8210 -13.4620 -0.4970 -25.1130 -10.6200 -3.9740 -17.8280 -13.9480
5 24 1.2880 -20.8210 -13.4620 -0.4970 -25.1130 -10.6200 -3.0490 -20.6560 -13.0750 1.7420 -23.5860 -11.6480
5 24 1.2880 -20.8210 -13.4620 1.7420 -23.5860 -11.6480 -0.4970 -25.1130 -10.6200 3.5510 -23.1680 -11.6960
5 24 -3.9740 -17.8280 -13.9480 -3.0490 -20.6560 -13.0750 -8.2610 -17.7780 -12.6080 1.2880 -20.8210 -13.4620
5 24 -3.0490 -20.6560 -13.0750 -8.2610 -17.7780 -12.6080 -3.9740 -17.8280 -13.9480 -7.3090 -20.0810 -12.0630
5 24 -8.2610 -17.7780 -12.6080 -3.9740 -17.8280 -13.9480 -3.0490 -20.6560 -13.0750 -9.2400 -13.3910 -13.6670
5 24 -7.3090 -20.0810 -12.0630 -8.2610 -17.7780 -12.6080 -3.0490 -20.6560 -13.0750 -11.8040 -18.1820 -10.6470
5 24 -7.3090 -20.0810 -12.0630 -11.8040 -18.1820 -10.6470 -8.2610 -17.7780 -12.6080 -11.4400 -19.3500 -10.2600
5 24 -11.8040 -18.1820 -10.6470 -8.2610 -17.7780 -12.6080 -7.3090 -20.0810 -12.0630 -13.4390 -13.4320 -11.4450
5 24 1.2880 -20.8210 -13.4620 3.5510 -23.1680 -11.6960 1.7420 -23.5860 -11.6480 6.4730 -20.7620 -12.9240
5 24 1.2880 -20.8210 -13.4620 6.4730 -20.7620 -12.9240 3.5510 -23.1680 -11.6960 6.9670 -18.1300 -14.1280
5 24 6.4730 -20.7620 -12.9240 3.5510 -23.1680 -11.6960 1.2880 -20.8210 -13.4620 5.5730 -23.4220 -11.0560
5 24 5.5730 -23.4220 -11.0560 3.5510 -23.1680 -11.6960 6.4730 -20.7620 -12.9240 4.3060 -24.7070 -10.1760
5 24 6.4730 -20.7620 -12.9240 5.5730 -23.4220 -11.0560 3.5510 -23.1680 -11.6960 8.6570 -23.0440 -8.7490
5 24 6.4730 -20.7620 -12.9240 8.6570 -23.0440 -8.7490 5.5730 -23.4220 -11.0560 10.3160 -20.5300 -10.1880
5 24 8.6570 -23.0440 -8.7490 5.5730 -23.4220 -11.0560 6.4730 -20.7620 -12.9240 7.5800 -24.4960 -7.8050
5 24 10.3160 -20.5300 -10.1880 8.6570 -23.0440 -8.7490 6.4730 -20.7620 -12.9240 11.2370 -22.6350 -3.8060
5 24 6.4730 -20.7620 -12.9240 10.3160 -20.5300 -10.1880 8.6570 -23.0440 -8.7490 6.9670 -18.1300 -14.1280
5 24 10.3160 -20.5300 -10.1880 11.2370 -22.6350 -3.8060 8.6570 -23.0440 -8.7490 12.5990 -20.4170 -6.2990
5 24 11.2370 -22.6350 -3.8060 8.6570 -23.0440 -8.7490 10.3160 -20.5300 -10.1880 10.2350 -23.5030 -3.6170
5 24 10.3160 -20.5300 -10.1880 12.5990 -20.4170 -6.2990 11.2370 -22.6350 -3.8060 11.4980 -18.1030 -11.1390
5 24 12.5990 -20.4170 -6.2990 11.2370 -22.6350 -3.8060 10.3160 -20.5300 -10.1880 13.4510 -20.2720 -4.5270
5 24 12.5990 -20.4170 -6.2990 13.4510 -20.2720 -4.5270 11.2370 -22.6350 -3.8060 14.5820 -18.5510 -4.9240
5 24 -3.9740 -17.8280 -13.9480 1.2880 -20.8210 -13.4620 -3.0490 -20.6560 -13.0750 0.9690 -17.9630 -14.6250
5 24 0.9690 -17.9630 -14.6250 1.2880 -20.8210 -13.4620 -3.9740 -17.8280 -13.9480 6.9670 -18.1300 -14.1280
5 24 -3.9740 -17.8280 -13.9480 0.9690 -17.9630 -14.6250 1.2880 -20.8210 -13.4620 -4.1440 -13.4160 -15.0260
5 24 0.9690 -17.9630 -14.6250 6.9670 -18.1300 -14.1280 1.2880 -20.8210 -13.4620 0.4770 -13.4240 -15.5730
5 24 6.9670 -18.1300 -14.1280 1.2880 -20.8210 -13.4620 0.9690 -17.9630 -14.6250 6.4730 -20.7620 -12.9240
5 24 6.9670 -18.1300 -14.1280 6.4730 -20.7620 -12.9240 1.2880 -20.8210 -13.4620 10.3160 -20.5300 -10.1880
5 24 6.9670 -18.1300 -14.1280 10.3160 -20.5300 -10.1880 6.4730 -20.7620 -12.9240 11.4980 -18.1030 -11.1390
5 24 11.4980 -18.1030 -11.1390 10.3160 -20.5300 -10.1880 6.9670 -18.1300 -14.1280 12.5990 -20.4170 -6.2990
5 24 6.9670 -18.1300 -14.1280 11.4980 -18.1030 -11.1390 10.3160 -20.5300 -10.1880 13.1810 -13.4700 -12.0810
5 24 11.4980 -18.1030 -11.1390 12.5990 -20.4170 -6.2990 10.3160 -20.5300 -10.1880 14.0620 -18.0360 -6.9070
5 24 14.0620 -18.0360 -6.9070 12.5990 -20.4170 -6.2990 11.4980 -18.1030 -11.1390 14.5820 -18.5510 -4.9240
5 24 11.4980 -18.1030 -11.1390 14.0620 -18.0360 -6.9070 12.5990 -20.4170 -6.2990 13.1810 -13.4700 -12.0810
5 24 14.0620 -18.0360 -6.9070 14.5820 -18.5510 -4.9240 12.5990 -20.4170 -6.2990 15.9880 -13.4960 -7.1920
5 24 14.5820 -18.5510 -4.9240 12.5990 -20.4170 -6.2990 14.0620 -18.0360 -6.9070 13.4510 -20.2720 -4.5270
5 24 -8.8620 -18.5500 12.9550 -12.0160 -18.5220 10.3720 -8.6620 -19.7690 12.4040 -13.5940 -13.4540 11.3760
5 24 -12.0160 -18.5220 10.3720 -8.6620 -19.7690 12.4040 -8.8620 -18.5500 12.9550 -11.2400 -19.6350 10.3350
5 24 -8.6620 -19.7690 12.4040 -8.8620 -18.5500 12.9550 -12.0160 -18.5220 10.3720 -4.3090 -18.8730 14.6840
5 24 -9.3390 -29.9390 2.9530 -8.4640 -25.8850 6.0410 -11.0620 -25.5800 4.9240 -7.7930 -29.9640 4.0380
5 24 -8.4640 -25.8850 6.0410 -11.0620 -25.5800 4.9240 -9.3390 -29.9390 2.9530 -11.7340 -22.8840 6.7380
5 24 -9.3390 -29.9390 2.9530 -7.7930 -29.9640 4.0380 -8.4640 -25.8850 6.0410 -7.8430 -32.9520 2.0680
5 24 -7.7930 -29.9640 4.0380 -8.4640 -25.8850 6.0410 -9.3390 -29.9390 2.9530 -6.4550 -26.9750 7.9300
5 24 -8.4640 -25.8850 6.0410 -9.5110 -20.1850 10.9130 -11.7340 -22.8840 6.7380 -7.4120 -21.3290 12.1190
5 24 -9.5110 -20.1850 10.9130 -11.7340 -22.8840 6.7380 -8.4640 -25.8850 6.0410 -11.2400 -19.6350 10.3350
