0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
2 24 -20 -24 -20 -20 -16 -20
2 24 20 -24 -20 -20 -24 -20
2 24 -20 -16 -20 -16.25 -16 -20
4 16 16.25 -16 -3.75 16.25 -16 -20 20 -16 -20 20 -16 0
2 24 20 -16 0 20 -16 -20
3 16 16.25 -16 -3.75 20 -16 0 1.87 -16 -3.75
2 24 1.87 -16 -3.75 16.25 -16 -3.75
3 16 1.87 -16 -3.75 20 -16 0 -1.87 -16 -3.75
4 16 1.87 -16 -20 1.87 -16 -3.75 -1.87 -16 -3.75 -1.87 -16 -20
4 16 -16.25 -16 -3.75 -1.87 -16 -3.75 20 -16 0 -20 -16 0
2 24 -16.25 -16 -3.75 -1.87 -16 -3.75
2 24 20 -16 0 -20 -16 0
4 16 -16.25 -16 -20 -16.25 -16 -3.75 -20 -16 0 -20 -16 -20
2 24 -20 -16 -20 -20 -16 0
4 16 -37.25 -24 61 37.25 -24 61 40 -24 100 -40 -24 100
2 24 -37.25 -24 61 37.25 -24 61
4 16 40 -24 60 40 -24 100 37.25 -24 61 37.25 -24 60
2 24 37.25 -24 61 37.25 -24 60
4 16 -37.25 -24 60 -37.25 -24 61 -40 -24 100 -40 -24 60
2 24 -37.25 -24 60 -37.25 -24 61
2 24 -37.25 -24 60 -40 -24 60
2 24 -40 -24 60 -40 -24 100
4 16 -20 -16 0 -20 -8 0 -20 -8 -6.01 -20 -10.42 -19.7
2 24 -20 -16 0 -20 -8 0
2 24 -20 -8 -6.01 -20 -8 0
2 24 -20 -10.42 -19.7 -20 -8 -6.01
4 16 -20 -16 -20 -20 -16 0 -20 -10.42 -19.7 -20 -13.29 -33.2
2 24 -20 -13.29 -33.2 -20 -10.42 -19.7
4 16 -20 -16 -20 -20 -13.29 -33.2 -20 -16.6 -46.7 -20 -20.36 -60
2 24 -20 -16.6 -46.7 -20 -13.29 -33.2
2 24 -20 -20.36 -60 -20 -16.6 -46.7
4 16 -20 -24 -60 -20 -24 -20 -20 -16 -20 -20 -20.36 -60
2 24 -20 -24 -20 -20 -24 -60
2 24 -20 -24 -60 -20 -20.36 -60
4 16 20 -24 -60 20 -20.36 -60 20 -16.6 -46.7 20 -13.29 -33.2
2 24 20 -16.6 -46.7 20 -20.36 -60
2 24 20 -20.36 -60 20 -24 -60
2 24 20 -13.29 -33.2 20 -16.6 -46.7
4 16 20 -16 -20 20 -24 -60 20 -13.29 -33.2 20 -10.42 -19.7
2 24 20 -10.42 -19.7 20 -13.29 -33.2
3 16 20 -24 -60 20 -16 -20 20 -24 -20
2 24 20 -24 -60 20 -24 -20
3 16 20 -16 -20 20 -10.42 -19.7 20 -8 -6.01
2 24 20 -8 -6.01 20 -10.42 -19.7
4 16 20 -16 0 20 -16 -20 20 -8 -6.01 20 -8 0
2 24 20 -8 0 20 -8 -6.01
2 24 20 -8 0 20 -16 0
4 16 20 -20.36 -60 -21.875 -23.39 -69.7 21.87 -23.39 -69.7 23.99 -20.6 -60.8
2 24 21.87 -23.39 -69.7 23.99 -20.6 -60.8
4 16 -20 -20.36 -60 -23.987 -20.6 -60.8 -21.875 -23.39 -69.7 20 -20.36 -60
2 24 -21.875 -23.39 -69.7 -23.987 -20.6 -60.8
2 24 20 -20.36 -60 -20 -20.36 -60
3 16 5.94 -8 38.07 5.06 -8 36.33 20 -8 40
2 24 5.94 -8 38.07 5.06 -8 36.33
4 16 20 -8 0 20 -8 40 5.06 -8 36.33 3.67 -8 34.94
2 24 5.06 -8 36.33 3.67 -8 34.94
4 16 36.25 -8 -1.95 36.25 -8 40 20 -8 40 20 -8 0
2 24 36.25 -8 40 20 -8 40
4 16 34.02 -8 -6.01 36.25 -8 -1.95 20 -8 0 20 -8 -6.01
2 24 34.02 -8 -6.01 36.25 -8 -1.95
3 16 20 -8 0 3.67 -8 34.94 1.93 -8 34.06
2 24 3.67 -8 34.94 1.93 -8 34.06
3 16 20 -8 0 1.93 -8 34.06 0 -8 33.75
2 24 1.93 -8 34.06 0 -8 33.75
3 16 20 -8 0 0 -8 33.75 -1.93 -8 34.06
2 24 0 -8 33.75 -1.93 -8 34.06
3 16 20 -8 0 -1.93 -8 34.06 -3.67 -8 34.94
2 24 -1.93 -8 34.06 -3.67 -8 34.94
4 16 -20 -8 0 20 -8 0 -3.67 -8 34.94 -5.06 -8 36.33
2 24 -20 -8 0 20 -8 0
2 24 -3.67 -8 34.94 -5.06 -8 36.33
4 16 -5.94 -8 38.07 -20 -8 40 -20 -8 0 -5.06 -8 36.33
2 24 -5.06 -8 36.33 -5.94 -8 38.07
4 16 -36.25 -8 -1.95 -20 -8 0 -20 -8 40 -36.25 -8 40
2 24 -36.25 -8 40 -20 -8 40
2 24 -36.25 -8 -1.95 -36.25 -8 40
4 16 -34.015 -8 -6.01 -20 -8 -6.01 -20 -8 0 -36.25 -8 -1.95
2 24 -34.015 -8 -6.01 -36.25 -8 -1.95
3 16 1.93 -8 45.94 20 -8 60 0 -8 46.25
2 24 0 -8 46.25 1.93 -8 45.94
4 16 -1.93 -8 45.94 0 -8 46.25 20 -8 60 -20 -8 60
2 24 -1.93 -8 45.94 0 -8 46.25
3 16 20 -8 60 1.93 -8 45.94 3.67 -8 45.06
2 24 1.93 -8 45.94 3.67 -8 45.06
3 16 -1.93 -8 45.94 -20 -8 60 -3.67 -8 45.06
2 24 -3.67 -8 45.06 -1.93 -8 45.94
3 16 -20 -8 60 20 -8 60 37.25 -8 61
3 16 37.25 -8 61 20 -8 60 37.25 -8 60
2 24 37.25 -8 60 37.25 -8 61
3 16 20 -8 60 3.67 -8 45.06 5.06 -8 43.67
2 24 3.67 -8 45.06 5.06 -8 43.67
3 16 20 -8 60 5.06 -8 43.67 5.94 -8 41.93
2 24 5.06 -8 43.67 5.94 -8 41.93
3 16 20 -8 60 5.94 -8 41.93 6.25 -8 40
2 24 5.94 -8 41.93 6.25 -8 40
4 16 20 -8 40 20 -8 60 6.25 -8 40 5.94 -8 38.07
2 24 20 -8 40 20 -8 60
2 24 6.25 -8 40 5.94 -8 38.07
3 16 -3.67 -8 45.06 -20 -8 60 -5.06 -8 43.67
2 24 -5.06 -8 43.67 -3.67 -8 45.06
3 16 -5.06 -8 43.67 -20 -8 60 -5.94 -8 41.93
2 24 -5.94 -8 41.93 -5.06 -8 43.67
3 16 -5.94 -8 41.93 -20 -8 60 -6.25 -8 40
2 24 -6.25 -8 40 -5.94 -8 41.93
4 16 -20 -8 40 -5.94 -8 38.07 -6.25 -8 40 -20 -8 60
2 24 -5.94 -8 38.07 -6.25 -8 40
2 24 -20 -8 40 -20 -8 60
4 16 -37.25 -8 60 -20 -8 60 37.25 -8 61 -37.25 -8 61
2 24 -20 -8 60 -37.25 -8 60
2 24 -37.25 -8 61 -37.25 -8 60
2 24 37.25 -8 61 -37.25 -8 61
4 16 -1.5 -24 -33.7 1.5 -24 -33.7 1.5 -24 -31.5 -1.5 -24 -31.5
2 24 -1.5 -24 -33.7 1.5 -24 -33.7
2 24 1.5 -24 -33.7 1.5 -24 -31.5
2 24 -1.5 -24 -31.5 -1.5 -24 -33.7
3 16 -1.5 -24 -31.5 1.5 -24 -31.5 3.89 -24 -30
3 16 3.89 -24 -30 1.5 -24 -31.5 4.08 -24 -31.5
2 24 3.89 -24 -30 4.08 -24 -31.5
2 24 1.5 -24 -31.5 4.08 -24 -31.5
4 16 -3.88 -24 -30 -4.06 -24 -31.5 -1.5 -24 -31.5 3.89 -24 -30
2 24 -4.06 -24 -31.5 -3.88 -24 -30
2 24 -4.06 -24 -31.5 -1.5 -24 -31.5
4 16 4.08 -24 -28.5 -4.06 -24 -28.5 -3.88 -24 -30 3.89 -24 -30
2 24 4.08 -24 -28.5 -4.06 -24 -28.5
2 24 -3.88 -24 -30 -4.06 -24 -28.5
2 24 4.08 -24 -28.5 3.89 -24 -30
5 24 -8.5 -24 -35.9 -8.5 -28.45 -35.9 -10 -28.45 -36.1 -6.97 -28.45 -35.3
2 24 -8.5 -13.92 -35.9 -8.5 -24 -35.9
2 24 -6.97 -13.78 -35.3 -8.5 -13.92 -35.9
5 24 -6.97 -28.45 -35.3 -6.97 -13.78 -35.3 -5.66 -13.54 -34.3 -8.5 -24 -35.9
5 24 -4.67 -28.45 -33 -4.67 -13.24 -33 -4.06 -12.9 -31.5 -5.66 -28.45 -34.3
2 24 -4.06 -12.9 -31.5 -4.67 -13.24 -33
2 24 -4.06 -12.9 -31.5 -4.06 -24 -31.5
5 24 -4.06 -28.45 -31.5 -4.06 -24 -31.5 -3.88 -24 -30 -4.67 -28.45 -33
3 16 -11.5 -24 -35.9 -13.46 -13.71 -35.1 -11.5 -13.92 -35.9
2 24 -11.5 -24 -35.9 -11.5 -13.92 -35.9
2 24 -11.5 -13.92 -35.9 -13.46 -13.71 -35.1
5 24 -13.46 -28.45 -35.1 -13.46 -13.71 -35.1 -11.5 -24 -35.9 -14.99 -28.45 -33.6
5 24 -11.5 -28.45 -35.9 -11.5 -24 -35.9 -10 -24 -36.1 -13.46 -28.45 -35.1
5 24 -4.06 -24 -28.5 -4.06 -28.45 -28.5 -3.88 -28.45 -30 -4.94 -28.45 -26.6
5 24 -4.94 -28.45 -26.6 -4.94 -11.82 -26.6 -6.44 -11.5 -25 -4.06 -24 -28.5
2 24 -4.06 -24 -28.5 -4.06 -12.24 -28.5
2 24 -4.06 -12.24 -28.5 -4.94 -11.82 -26.6
2 24 4.08 -24 -31.5 4.08 -12.9 -31.5
2 24 4.69 -13.24 -33 4.08 -12.9 -31.5
5 24 4.69 -13.24 -33 4.69 -28.45 -33 4.08 -24 -31.5 5.68 -13.54 -34.3
5 24 4.08 -24 -31.5 4.08 -28.45 -31.5 3.89 -28.45 -30 4.69 -28.45 -33
3 16 13.48 -13.71 -35.1 11.52 -24 -35.9 11.52 -13.92 -35.9
2 24 13.48 -13.71 -35.1 11.52 -13.92 -35.9
2 24 11.52 -13.92 -35.9 11.52 -24 -35.9
5 24 11.52 -24 -35.9 11.52 -28.45 -35.9 10.02 -28.45 -36.1 13.48 -13.71 -35.1
5 24 13.48 -13.71 -35.1 13.48 -28.45 -35.1 11.52 -28.45 -35.9 15.01 -13.37 -33.6
5 24 4.08 -28.45 -28.5 4.08 -24 -28.5 3.89 -24 -30 4.96 -28.45 -26.6
2 24 4.96 -11.82 -26.6 4.08 -12.24 -28.5
2 24 4.08 -12.24 -28.5 4.08 -24 -28.5
5 24 4.96 -11.82 -26.6 4.96 -28.45 -26.6 6.45 -28.45 -25 4.08 -12.24 -28.5
4 16 -6.25 -24 -41.5 -6.25 -24 -38.5 -8.5 -24 -38.5 -8.5 -24 -41.5
2 24 -6.25 -24 -41.5 -6.25 -24 -38.5
2 24 -6.25 -24 -38.5 -8.5 -24 -38.5
2 24 -8.5 -24 -41.5 -6.25 -24 -41.5
4 16 -10 -24 -43.9 -8.5 -24 -41.5 -8.5 -24 -38.5 -11.5 -24 -44.1
2 24 -11.5 -24 -44.1 -10 -24 -43.9
4 16 -10 -24 -36.1 -11.5 -24 -44.1 -8.5 -24 -38.5 -8.5 -24 -35.9
2 24 -8.5 -24 -35.9 -8.5 -24 -38.5
2 24 -8.5 -24 -35.9 -10 -24 -36.1
3 16 -11.5 -24 -44.1 -10 -24 -36.1 -11.5 -24 -35.9
2 24 -11.5 -24 -44.1 -11.5 -24 -35.9
2 24 -10 -24 -36.1 -11.5 -24 -35.9
3 16 -8.5 -24 -41.5 -10 -24 -43.9 -8.5 -24 -44.1
2 24 -8.5 -24 -41.5 -8.5 -24 -44.1
2 24 -10 -24 -43.9 -8.5 -24 -44.1
4 16 6.27 -24 -38.5 6.27 -24 -41.5 8.52 -24 -41.5 8.52 -24 -38.5
2 24 6.27 -24 -38.5 6.27 -24 -41.5
2 24 6.27 -24 -41.5 8.52 -24 -41.5
2 24 8.52 -24 -38.5 6.27 -24 -38.5
4 16 10.02 -24 -36.1 8.52 -24 -38.5 8.52 -24 -41.5 11.52 -24 -35.9
2 24 11.52 -24 -35.9 10.02 -24 -36.1
3 16 8.52 -24 -38.5 10.02 -24 -36.1 8.52 -24 -35.9
2 24 8.52 -24 -38.5 8.52 -24 -35.9
2 24 10.02 -24 -36.1 8.52 -24 -35.9
4 16 10.02 -24 -43.9 11.52 -24 -35.9 8.52 -24 -41.5 8.52 -24 -44.1
2 24 8.52 -24 -44.1 8.52 -24 -41.5
2 24 8.52 -24 -44.1 10.02 -24 -43.9
3 16 11.52 -24 -35.9 10.02 -24 -43.9 11.52 -24 -44.1
2 24 11.52 -24 -35.9 11.52 -24 -44.1
2 24 10.02 -24 -43.9 11.52 -24 -44.1
4 16 20 -24 -60 16.25 -24 -56.3 -16.25 -24 -56.3 -20 -24 -60
2 24 16.25 -24 -56.3 -16.25 -24 -56.3
2 24 -20 -24 -60 20 -24 -60
4 16 -20 -24 -60 -16.25 -24 -56.3 -16.25 -24 -23.8 -20 -24 -20
2 24 -16.25 -24 -56.3 -16.25 -24 -23.8
4 16 16.25 -24 -23.8 20 -24 -20 -20 -24 -20 -16.25 -24 -23.8
2 24 -16.25 -24 -23.8 16.25 -24 -23.8
4 16 16.25 -24 -56.3 20 -24 -60 20 -24 -20 16.25 -24 -23.8
2 24 16.25 -24 -23.8 16.25 -24 -56.3
4 16 1.5 -24 -46.2 -1.5 -24 -46.2 -1.5 -24 -48.5 1.5 -24 -48.5
2 24 1.5 -24 -46.2 -1.5 -24 -46.2
2 24 -1.5 -24 -46.2 -1.5 -24 -48.5
2 24 1.5 -24 -48.5 1.5 -24 -46.2
4 16 3.9 -24 -50 1.5 -24 -48.5 -1.5 -24 -48.5 4.08 -24 -51.5
2 24 4.08 -24 -51.5 3.9 -24 -50
4 16 -3.88 -24 -50 4.08 -24 -51.5 -1.5 -24 -48.5 -4.06 -24 -48.5
2 24 -1.5 -24 -48.5 -4.06 -24 -48.5
2 24 -4.06 -24 -48.5 -3.88 -24 -50
3 16 4.08 -24 -51.5 -3.88 -24 -50 -4.06 -24 -51.5
2 24 -4.06 -24 -51.5 4.08 -24 -51.5
2 24 -3.88 -24 -50 -4.06 -24 -51.5
3 16 1.5 -24 -48.5 3.9 -24 -50 4.08 -24 -48.5
2 24 4.08 -24 -48.5 1.5 -24 -48.5
2 24 3.9 -24 -50 4.08 -24 -48.5
3 16 -33.308 -5.25 15.16 -34.275 -5.25 25.61 -23.75 -5.25 -6.23
2 24 -34.275 -5.25 25.61 -33.308 -5.25 15.16
3 16 -23.75 -5.25 -6.23 -34.275 -5.25 25.61 -36.04 -5.25 31.02
3 16 -36.04 -5.25 31.02 -34.275 -5.25 25.61 -36.106 -5.25 29.52
2 24 -36.04 -5.25 31.02 -36.106 -5.25 29.52
4 16 -35.808 -5.25 28.06 -36.106 -5.25 29.52 -34.275 -5.25 25.61 -35.176 -5.25 26.72
2 24 -36.106 -5.25 29.52 -35.808 -5.25 28.06
2 24 -35.176 -5.25 26.72 -34.275 -5.25 25.61
2 24 -35.808 -5.25 28.06 -35.176 -5.25 26.72
4 16 -32.114 -5.25 4.25 -34.94 -5.25 13.62 -33.308 -5.25 15.16 -23.75 -5.25 -6.23
2 24 -33.308 -5.25 15.16 -34.94 -5.25 13.62
4 16 -35.922 -5.25 11.56 -34.94 -5.25 13.62 -32.114 -5.25 4.25 -36.089 -5.25 9.33
2 24 -34.94 -5.25 13.62 -35.922 -5.25 11.56
2 24 -35.922 -5.25 11.56 -36.089 -5.25 9.33
4 16 -35.442 -5.25 7.19 -36.089 -5.25 9.33 -32.114 -5.25 4.25 -34.038 -5.25 5.39
2 24 -36.089 -5.25 9.33 -35.442 -5.25 7.19
2 24 -34.038 -5.25 5.39 -32.114 -5.25 4.25
2 24 -35.442 -5.25 7.19 -34.038 -5.25 5.39
3 16 -32.114 -5.25 4.25 -23.75 -5.25 -6.23 -30.7859 -5.25 -6.23
2 24 -32.114 -5.25 4.25 -30.7859 -5.25 -6.23
4 16 -35.622 -5.25 32.43 -34.903 -5.25 33.67 -23.75 -5.25 -6.23 -36.04 -5.25 31.02
2 24 -34.903 -5.25 33.67 -35.622 -5.25 32.43
2 24 -35.622 -5.25 32.43 -36.04 -5.25 31.02
4 16 -23.75 -5.25 43.75 -23.75 -5.25 -6.23 -34.903 -5.25 33.67 -35.546 -5.25 43.75
2 24 -23.75 -5.25 -6.23 -23.75 -5.25 43.75
2 24 -35.546 -5.25 43.75 -34.903 -5.25 33.67
2 24 -23.75 -5.25 43.75 -35.546 -5.25 43.75
4 16 -23.75 -5.25 43.75 -23.75 -45.25 43.75 -23.75 -45.25 56.25 -23.75 -5.25 56.25
2 24 -23.75 -45.25 43.75 -23.75 -5.25 43.75
2 24 -23.75 -45.25 56.25 -23.75 -45.25 43.75
2 24 -23.75 -5.25 56.25 -23.75 -45.25 56.25
4 16 -23.75 -0.1461 48.92 -23.75 -0.5844 37.84 -23.75 -5.25 43.75 -23.75 -5.25 56.25
2 24 -23.75 -0.5844 37.84 -23.75 -0.1461 48.92
4 16 -23.75 -5.25 60 -23.75 0 60 -23.75 -0.1461 48.92 -23.75 -5.25 56.25
2 24 -23.75 0 60 -23.75 -5.25 60
2 24 -23.75 -0.1461 48.92 -23.75 0 60
2 24 -23.75 -5.25 60 -23.75 -5.25 56.25
4 16 -23.75 -5.25 43.75 -23.75 -0.5844 37.84 -23.75 -1.315 26.78 -23.75 -2.336 15.75
2 24 -23.75 -1.315 26.78 -23.75 -0.5844 37.84
2 24 -23.75 -2.336 15.75 -23.75 -1.315 26.78
4 16 -23.75 -5.25 43.75 -23.75 -2.336 15.75 -23.75 -3.648 4.74 -23.75 -5.25 -6.23
2 24 -23.75 -3.648 4.74 -23.75 -2.336 15.75
2 24 -23.75 -5.25 -6.23 -23.75 -3.648 4.74
3 16 -28.774 -45.25 46.19 -27.653 -45.25 46.76 -23.75 -45.25 43.75
2 24 -27.653 -45.25 46.76 -28.774 -45.25 46.19
3 16 -28.774 -45.25 46.19 -23.75 -45.25 43.75 -30 -45.25 46
2 24 -28.774 -45.25 46.19 -30 -45.25 46
4 16 -31.226 -45.25 46.19 -30 -45.25 46 -23.75 -45.25 43.75 -36.25 -45.25 43.75
2 24 -30 -45.25 46 -31.226 -45.25 46.19
2 24 -36.25 -45.25 43.75 -23.75 -45.25 43.75
3 16 -31.226 -45.25 46.19 -36.25 -45.25 43.75 -32.347 -45.25 46.76
2 24 -31.226 -45.25 46.19 -32.347 -45.25 46.76
3 16 -32.347 -45.25 46.76 -36.25 -45.25 43.75 -33.239 -45.25 47.65
2 24 -32.347 -45.25 46.76 -33.239 -45.25 47.65
3 16 -33.239 -45.25 47.65 -36.25 -45.25 43.75 -33.807 -45.25 48.77
2 24 -33.239 -45.25 47.65 -33.807 -45.25 48.77
3 16 -33.807 -45.25 48.77 -36.25 -45.25 43.75 -34 -45.25 50
2 24 -33.807 -45.25 48.77 -34 -45.25 50
4 16 -33.807 -45.25 51.23 -34 -45.25 50 -36.25 -45.25 43.75 -36.25 -45.25 56.25
2 24 -34 -45.25 50 -33.807 -45.25 51.23
2 24 -36.25 -45.25 43.75 -36.25 -45.25 56.25
3 16 -33.807 -45.25 51.23 -36.25 -45.25 56.25 -33.239 -45.25 52.35
2 24 -33.807 -45.25 51.23 -33.239 -45.25 52.35
3 16 -23.75 -45.25 43.75 -27.653 -45.25 46.76 -26.761 -45.25 47.65
2 24 -26.761 -45.25 47.65 -27.653 -45.25 46.76
3 16 -31.226 -45.25 53.81 -32.347 -45.25 53.24 -36.25 -45.25 56.25
2 24 -32.347 -45.25 53.24 -31.226 -45.25 53.81
3 16 -31.226 -45.25 53.81 -36.25 -45.25 56.25 -30 -45.25 54
2 24 -31.226 -45.25 53.81 -30 -45.25 54
4 16 -28.774 -45.25 53.81 -30 -45.25 54 -36.25 -45.25 56.25 -23.75 -45.25 56.25
2 24 -30 -45.25 54 -28.774 -45.25 53.81
2 24 -23.75 -45.25 56.25 -36.25 -45.25 56.25
3 16 -28.774 -45.25 53.81 -23.75 -45.25 56.25 -27.653 -45.25 53.24
2 24 -28.774 -45.25 53.81 -27.653 -45.25 53.24
3 16 -27.653 -45.25 53.24 -23.75 -45.25 56.25 -26.761 -45.25 52.35
2 24 -27.653 -45.25 53.24 -26.761 -45.25 52.35
3 16 -26.761 -45.25 52.35 -23.75 -45.25 56.25 -26.193 -45.25 51.23
2 24 -26.761 -45.25 52.35 -26.193 -45.25 51.23
3 16 -26.193 -45.25 51.23 -23.75 -45.25 56.25 -26 -45.25 50
2 24 -26.193 -45.25 51.23 -26 -45.25 50
4 16 -26.193 -45.25 48.77 -26 -45.25 50 -23.75 -45.25 56.25 -23.75 -45.25 43.75
2 24 -26 -45.25 50 -26.193 -45.25 48.77
3 16 -26.193 -45.25 48.77 -23.75 -45.25 43.75 -26.761 -45.25 47.65
2 24 -26.193 -45.25 48.77 -26.761 -45.25 47.65
3 16 -36.25 -45.25 56.25 -32.347 -45.25 53.24 -33.239 -45.25 52.35
2 24 -33.239 -45.25 52.35 -32.347 -45.25 53.24
4 16 -23.75 -45.25 43.75 -23.75 -5.25 43.75 -35.546 -5.25 43.75 -36.25 -45.25 43.75
4 16 -36.25 -45.25 43.75 -35.546 -5.25 43.75 -35.546 -0.3142 43.75 -36.25 -0.3142 43.75
2 24 -35.546 -0.3142 43.75 -35.546 -5.25 43.75
2 24 -36.25 -0.3142 43.75 -36.25 -45.25 43.75
2 24 -35.546 -0.3142 43.75 -36.25 -0.3142 43.75
4 16 -23.75 -45.25 56.25 -36.25 -45.25 56.25 -36.124 -5.25 56.25 -23.75 -5.25 56.25
2 24 -36.124 -5.25 56.25 -23.75 -5.25 56.25
0 // 3 16 -36.124 -0.0167 56.25 -36.124 -5.25 56.25 -36.25 -45.25 56.25
2 24 -36.124 -0.0167 56.25 -36.124 -5.25 56.25
3 16 -36.124 -0.0167 56.25 -36.25 -45.25 56.25 -36.25 -0.0167 56.25
2 24 -36.25 -0.0167 56.25 -36.124 -0.0167 56.25
2 24 -36.25 -45.25 56.25 -36.25 -0.0167 56.25
4 16 -40 -24 60 -40 -0.4555 43.24 -40 -1.821 26.52 -40 -4.094 9.9
2 24 -40 -0.4555 43.24 -40 -1.821 26.52
2 24 -40 -1.821 26.52 -40 -4.094 9.9
4 16 -40 -48 60 -40 -24 60 -40 -4.094 9.9 -40 -7.27 -6.59
2 24 -40 -24 60 -40 -48 60
2 24 -40 -4.094 9.9 -40 -7.27 -6.59
4 16 -40 -48 60 -40 -7.27 -6.59 -40 -11.34 -22.9 -40 -16.3 -39
2 24 -40 -7.27 -6.59 -40 -11.34 -22.9
2 24 -40 -11.34 -22.9 -40 -16.3 -39
4 16 -40 -48 60 -40 -16.3 -39 -40 -22.13 -54.7 -40 -28.82 -70.2
2 24 -40 -16.3 -39 -40 -22.13 -54.7
2 24 -40 -22.13 -54.7 -40 -28.82 -70.2
3 16 -40 -48 60 -40 -28.82 -70.2 -40 -36.36 -85.3
2 24 -40 -28.82 -70.2 -40 -36.36 -85.3
4 16 -40 -44.73 -100 -40 -48 -100 -40 -48 60 -40 -36.36 -85.3
2 24 -40 -44.73 -100 -40 -48 -100
2 24 -40 -48 60 -40 -48 -100
2 24 -40 -36.36 -85.3 -40 -44.73 -100
3 16 -40 -0.4555 43.24 -40 -24 60 -40 0 60
2 24 -40 0 60 -40 -0.4555 43.24
4 16 -40 -24 100 -40 0 100 -40 0 60 -40 -24 60
4 16 -37.25 -24 60 -40 -24 60 -40 -48 60 -20 -48 60
2 24 -20 -48 60 -40 -48 60
4 16 -37.25 -8 60 -37.25 -24 60 -20 -48 60 -20 -8 60
2 24 -37.25 -8 60 -37.25 -24 60
2 24 -20 -48 60 -20 -8 60
3 16 -31.177 -42.28 -93.8 -28.178 -42.01 -93.6 -32.502 -41.56 -93.1
3 16 -28.178 -42.01 -93.6 -27.022 -41.09 -92.7 -32.502 -41.56 -93.1
5 24 -32.502 -41.56 -93.1 -28.178 -42.01 -93.6 -31.177 -42.28 -93.8 -27.022 -41.09 -92.7
2 24 -32.502 -41.56 -93.1 -31.177 -42.28 -93.8
2 24 -28.178 -42.01 -93.6 -27.022 -41.09 -92.7
4 16 -33.438 -40.44 -92 -32.502 -41.56 -93.1 -27.022 -41.09 -92.7 -26.285 -39.86 -91.5
2 24 -33.438 -40.44 -92 -32.502 -41.56 -93.1
2 24 -27.022 -41.09 -92.7 -26.285 -39.86 -91.5
3 16 -26.182 -37.09 -88.8 -33.438 -40.44 -92 -26.003 -38.49 -90.2
3 16 -33.438 -40.44 -92 -26.285 -39.86 -91.5 -26.003 -38.49 -90.2
5 24 -26.003 -38.49 -90.2 -33.438 -40.44 -92 -26.182 -37.09 -88.8 -26.285 -39.86 -91.5
2 24 -26.003 -38.49 -90.2 -26.182 -37.09 -88.8
2 24 -26.285 -39.86 -91.5 -26.003 -38.49 -90.2
3 16 -27.89 -34.8 -86.6 -33.438 -40.44 -92 -26.821 -35.81 -87.6
3 16 -33.438 -40.44 -92 -26.182 -37.09 -88.8 -26.821 -35.81 -87.6
5 24 -26.821 -35.81 -87.6 -33.438 -40.44 -92 -27.89 -34.8 -86.6 -26.182 -37.09 -88.8
2 24 -26.821 -35.81 -87.6 -27.89 -34.8 -86.6
2 24 -27.89 -34.8 -86.6 -33.438 -40.44 -92
2 24 -26.182 -37.09 -88.8 -26.821 -35.81 -87.6
3 16 -24.076 -36.71 -88.4 -23.75 -31.85 -83.7 -24.906 -34.8 -86.6
2 24 -24.906 -34.8 -86.6 -24.076 -36.71 -88.4
3 16 -26.347 -33.23 -85.1 -24.906 -34.8 -86.6 -24.992 -31.85 -83.7
3 16 -24.906 -34.8 -86.6 -23.75 -31.85 -83.7 -24.992 -31.85 -83.7
5 24 -24.992 -31.85 -83.7 -24.906 -34.8 -86.6 -26.347 -33.23 -85.1 -23.75 -31.85 -83.7
2 24 -26.347 -33.23 -85.1 -24.992 -31.85 -83.7
2 24 -26.347 -33.23 -85.1 -24.906 -34.8 -86.6
2 24 -24.992 -31.85 -83.7 -23.75 -31.85 -83.7
3 16 -23.75 -31.85 -83.7 -23.89 -38.76 -90.4 -23.75 -44.8 -96.2
2 24 -23.75 -31.85 -83.7 -23.75 -44.8 -96.2
3 16 -23.75 -44.8 -96.2 -23.89 -38.76 -90.4 -24.344 -40.76 -92.4
2 24 -23.89 -38.76 -90.4 -24.344 -40.76 -92.4
3 16 -23.75 -44.8 -96.2 -24.344 -40.76 -92.4 -25.432 -42.55 -94.1
2 24 -24.344 -40.76 -92.4 -25.432 -42.55 -94.1
3 16 -36.25 -35.25 -80 -36.25 -48 -80 -21.187 -27.96 -80
2 24 -21.187 -27.96 -80 -36.25 -35.25 -80
2 24 -36.25 -48 -80 -36.25 -35.25 -80
4 16 -20 -27.96 -80 -21.187 -27.96 -80 -36.25 -48 -80 -20 -48 -80
2 24 -20 -48 -80 -36.25 -48 -80
2 24 -20 -27.96 -80 -20 -48 -80
4 16 -36.25 -8 -1.95 -36.25 -8 40 -36.25 -48 40 -36.25 -10.23 -12.1
2 24 -36.25 -8 40 -36.25 -48 40
2 24 -36.25 -10.23 -12.1 -36.25 -8 -1.95
4 16 -36.25 -12.8 -22.1 -36.25 -10.23 -12.1 -36.25 -48 40 -36.25 -15.72 -32
2 24 -36.25 -12.8 -22.1 -36.25 -10.23 -12.1
2 24 -36.25 -15.72 -32 -36.25 -12.8 -22.1
