0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
3 16 10.605 -1.971 -10.670 9.860 -1.113 -10.864 11.805 -0.168 -10.535
3 16 9.860 -1.113 -10.864 11.079 0.454 -10.675 11.805 -0.168 -10.535
3 16 10.605 -1.971 -10.670 7.428 -3.776 -9.963 9.860 -1.113 -10.864
3 16 9.860 -1.113 -10.864 7.428 -3.776 -9.963 6.648 -2.583 -10.171
3 16 7.428 -3.776 -9.963 4.040 -4.696 -9.747 6.648 -2.583 -10.171
3 16 3.395 -3.000 -10.215 6.648 -2.583 -10.171 4.040 -4.696 -9.747
3 16 8.463 -4.443 -7.356 6.668 -5.207 -6.275 8.074 -4.677 -8.707
3 16 8.074 -4.677 -8.707 6.668 -5.207 -6.275 3.853 -6.488 -7.482
3 16 6.668 -5.207 -6.275 5.921 -5.588 -5.567 3.853 -6.488 -7.482
3 16 3.853 -6.488 -7.482 5.921 -5.588 -5.567 4.037 -6.501 -5.916
3 16 11.027 -2.293 -10.305 11.323 -2.373 -7.992 8.074 -4.677 -8.707
3 16 8.463 -4.443 -7.356 8.074 -4.677 -8.707 11.323 -2.373 -7.992
3 16 12.627 -1.022 -7.708 11.323 -2.373 -7.992 12.134 -0.531 -10.265
3 16 11.323 -2.373 -7.992 11.027 -2.293 -10.305 12.134 -0.531 -10.265
3 16 12.134 -0.531 -10.265 13.845 3.058 -8.053 12.627 -1.022 -7.708
3 16 14.083 2.309 -5.939 12.627 -1.022 -7.708 13.845 3.058 -8.053
3 16 14.867 3.861 -4.532 14.083 2.309 -5.939 14.629 4.355 -6.660
3 16 14.083 2.309 -5.939 13.845 3.058 -8.053 14.629 4.355 -6.660
3 16 14.629 4.355 -6.660 17.065 5.838 -4.978 14.867 3.861 -4.532
3 16 15.671 4.586 -3.099 14.867 3.861 -4.532 17.065 5.838 -4.978
3 16 17.482 6.841 1.438 16.890 5.648 -0.506 19.372 7.819 -0.445
3 16 19.372 7.819 -0.445 16.890 5.648 -0.506 17.065 5.838 -4.978
3 16 16.890 5.648 -0.506 15.671 4.586 -3.099 17.065 5.838 -4.978
3 16 19.372 7.819 -0.445 19.021 10.075 3.898 17.482 6.841 1.438
3 16 19.021 10.075 3.898 17.681 9.119 4.840 17.482 6.841 1.438
3 16 15.450 12.824 7.592 15.932 12.923 5.931 15.468 13.659 6.642
3 16 19.372 7.819 -0.445 18.387 10.414 -1.166 19.021 10.075 3.898
3 16 17.568 11.530 2.520 19.021 10.075 3.898 18.387 10.414 -1.166
3 16 15.896 7.488 -5.369 17.092 9.640 -3.408 17.065 5.838 -4.978
3 16 17.092 9.640 -3.408 17.969 9.615 -2.735 17.065 5.838 -4.978
3 16 17.065 5.838 -4.978 17.969 9.615 -2.735 19.372 7.819 -0.445
3 16 17.969 9.615 -2.735 18.387 10.414 -1.166 19.372 7.819 -0.445
3 16 17.568 11.530 2.520 16.214 12.624 5.507 19.021 10.075 3.898
3 16 15.450 12.824 7.592 19.021 10.075 3.898 15.932 12.923 5.931
3 16 16.214 12.624 5.507 15.932 12.923 5.931 19.021 10.075 3.898
3 16 12.194 12.583 15.068 15.213 12.632 12.588 10.720 15.518 13.613
3 16 10.720 15.518 13.613 15.213 12.632 12.588 10.794 15.886 12.705
3 16 10.794 15.886 12.705 15.213 12.632 12.588 13.656 14.691 11.605
3 16 15.213 12.632 12.588 14.411 14.241 10.571 13.656 14.691 11.605
3 16 10.720 15.518 13.613 10.794 15.886 12.705 10.070 16.448 13.181
3 16 10.794 15.886 12.705 10.218 16.850 12.707 10.070 16.448 13.181
3 16 4.378 19.168 15.352 3.491 18.359 16.834 5.938 18.627 15.002
3 16 3.491 18.359 16.834 7.651 17.438 16.341 5.938 18.627 15.002
3 16 5.938 18.627 15.002 7.651 17.438 16.341 7.605 17.841 14.420
3 16 7.605 17.841 14.420 7.651 17.438 16.341 10.070 16.448 13.181
3 16 10.801 14.751 16.234 10.720 15.518 13.613 7.651 17.438 16.341
3 16 7.651 17.438 16.341 10.720 15.518 13.613 10.070 16.448 13.181
3 16 17.556 2.407 -2.239 18.568 3.222 0.302 17.283 1.958 -0.494
3 16 18.568 3.222 0.302 17.707 2.308 0.489 17.283 1.958 -0.494
3 16 15.671 4.586 -3.099 16.890 5.648 -0.506 17.556 2.407 -2.239
3 16 18.568 3.222 0.302 17.556 2.407 -2.239 16.890 5.648 -0.506
3 16 15.052 -3.522 -4.882 14.235 -3.682 -1.558 13.498 -4.940 -5.160
3 16 14.235 -3.682 -1.558 12.673 -5.030 -2.069 13.498 -4.940 -5.160
3 16 14.235 -3.682 -1.558 15.052 -3.522 -4.882 16.208 0.228 -1.963
3 16 15.052 -3.522 -4.882 16.567 0.293 -4.344 16.208 0.228 -1.963
3 16 16.567 0.293 -4.344 17.556 2.407 -2.239 16.208 0.228 -1.963
3 16 16.208 0.228 -1.963 17.556 2.407 -2.239 17.283 1.958 -0.494
3 16 0.869 0.509 -11.988 0.644 -0.121 -12.105 0.396 0.408 -12.022
3 16 0.396 0.408 -12.022 0.644 -0.121 -12.105 0.205 -0.239 -12.080
3 16 0.396 0.408 -12.022 0.205 -0.239 -12.080 -0.291 0.172 -12.514
3 16 -0.291 0.172 -12.514 0.205 -0.239 -12.080 -0.464 -0.342 -12.417
3 16 -5.845 -1.763 -11.011 -8.190 0.855 -11.789 -5.109 0.248 -12.311
3 16 -7.661 2.174 -12.428 -5.109 0.248 -12.311 -8.190 0.855 -11.789
3 16 -9.794 5.905 -12.703 -7.661 2.174 -12.428 -10.114 4.559 -11.927
3 16 -7.661 2.174 -12.428 -8.190 0.855 -11.789 -10.114 4.559 -11.927
3 16 -9.794 5.905 -12.703 -10.114 4.559 -11.927 -15.350 7.911 -10.164
3 16 -15.432 7.081 -9.719 -15.350 7.911 -10.164 -10.114 4.559 -11.927
3 16 -0.291 0.172 -12.514 -0.464 -0.342 -12.417 -2.158 0.213 -12.558
3 16 -0.464 -0.342 -12.417 -0.938 -0.796 -12.219 -2.158 0.213 -12.558
3 16 -0.938 -0.796 -12.219 -3.453 -2.085 -11.180 -2.158 0.213 -12.558
3 16 -2.158 0.213 -12.558 -3.453 -2.085 -11.180 -5.109 0.248 -12.311
3 16 -3.453 -2.085 -11.180 -5.845 -1.763 -11.011 -5.109 0.248 -12.311
3 16 -17.667 16.750 3.521 -17.235 19.939 -1.289 -18.651 14.531 0.973
3 16 -18.651 14.531 0.973 -17.235 19.939 -1.289 -17.887 15.256 -2.714
3 16 -17.235 19.939 -1.289 -17.026 16.653 -5.328 -17.887 15.256 -2.714
3 16 -15.823 14.188 -7.121 -13.132 14.333 -10.902 -13.798 12.822 -8.922
3 16 -15.618 22.864 -6.087 -14.671 24.937 -9.499 -16.681 20.613 -10.353
3 16 -16.681 20.613 -10.353 -14.671 24.937 -9.499 -15.426 22.214 -11.956
3 16 -14.671 24.937 -9.499 -13.645 23.635 -13.052 -15.426 22.214 -11.956
3 16 -16.681 20.613 -10.353 -15.426 22.214 -11.956 -15.519 18.969 -12.408
3 16 -15.519 18.969 -12.408 -15.426 22.214 -11.956 -14.328 20.698 -13.784
3 16 -12.984 17.316 -10.539 -13.860 16.813 -10.193 -15.519 18.969 -12.408
3 16 -15.519 18.969 -12.408 -13.860 16.813 -10.193 -15.817 14.957 -7.051
3 16 -10.804 23.625 -14.602 -10.994 23.080 -14.216 -12.319 22.641 -14.395
3 16 -10.994 23.080 -14.216 -12.220 19.872 -12.564 -12.319 22.641 -14.395
3 16 -12.220 19.872 -12.564 -14.328 20.698 -13.784 -12.319 22.641 -14.395
3 16 -10.994 23.080 -14.216 -10.011 19.207 -14.698 -12.220 19.872 -12.564
3 16 -9.838 16.637 -13.323 -12.220 19.872 -12.564 -10.011 19.207 -14.698
3 16 -17.026 16.653 -5.328 -17.235 19.939 -1.289 -16.681 20.613 -10.353
3 16 -17.235 19.939 -1.289 -15.618 22.864 -6.087 -16.681 20.613 -10.353
3 16 -15.817 14.957 -7.051 -17.026 16.653 -5.328 -15.519 18.969 -12.408
3 16 -15.519 18.969 -12.408 -17.026 16.653 -5.328 -16.681 20.613 -10.353
3 16 -15.426 22.214 -11.956 -13.645 23.635 -13.052 -14.328 20.698 -13.784
3 16 -13.645 23.635 -13.052 -12.514 23.349 -14.237 -14.328 20.698 -13.784
3 16 -14.328 20.698 -13.784 -12.514 23.349 -14.237 -12.319 22.641 -14.395
3 16 -13.656 30.915 -9.952 -13.095 30.956 -15.049 -14.104 29.448 -9.981
3 16 -13.095 30.956 -15.049 -13.643 29.132 -14.745 -14.104 29.448 -9.981
3 16 -14.737 26.460 -9.754 -14.028 25.427 -13.743 -14.671 24.937 -9.499
3 16 -14.028 25.427 -13.743 -13.645 23.635 -13.052 -14.671 24.937 -9.499
3 16 -14.028 25.427 -13.743 -12.604 25.147 -15.671 -13.645 23.635 -13.052
3 16 -12.514 23.349 -14.237 -13.645 23.635 -13.052 -12.604 25.147 -15.671
3 16 -14.028 25.427 -13.743 -14.737 26.460 -9.754 -13.643 29.132 -14.745
3 16 -14.104 29.448 -9.981 -13.643 29.132 -14.745 -14.737 26.460 -9.754
3 16 -12.604 25.147 -15.671 -14.028 25.427 -13.743 -12.137 29.101 -17.227
3 16 -13.643 29.132 -14.745 -12.137 29.101 -17.227 -14.028 25.427 -13.743
3 16 -14.674 33.314 -9.880 -14.382 33.264 -15.224 -13.656 30.915 -9.952
3 16 -14.382 33.264 -15.224 -13.095 30.956 -15.049 -13.656 30.915 -9.952
3 16 -12.800 33.784 -17.543 -11.916 31.586 -16.603 -13.727 33.465 -16.498
3 16 -12.614 31.199 -16.055 -13.727 33.465 -16.498 -11.916 31.586 -16.603
3 16 -14.041 35.789 -16.781 -12.660 40.322 -15.707 -12.931 35.976 -17.968
3 16 -12.660 40.322 -15.707 -11.707 40.298 -16.371 -12.931 35.976 -17.968
3 16 -15.169 35.713 -9.953 -14.031 40.511 -9.953 -14.906 35.573 -15.398
3 16 -14.031 40.511 -9.953 -13.402 40.311 -14.809 -14.906 35.573 -15.398
3 16 -13.727 33.465 -16.498 -14.041 35.789 -16.781 -12.800 33.784 -17.543
3 16 -14.041 35.789 -16.781 -12.931 35.976 -17.968 -12.800 33.784 -17.543
3 16 -14.906 35.573 -15.398 -14.382 33.264 -15.224 -15.169 35.713 -9.953
3 16 -15.169 35.713 -9.953 -14.382 33.264 -15.224 -14.674 33.314 -9.880
3 16 -17.235 19.939 -1.289 -17.667 16.750 3.521 -14.912 20.417 0.020
3 16 -14.912 20.417 0.020 -17.667 16.750 3.521 -15.623 17.240 4.593
3 16 -12.104 22.843 -5.504 -15.618 22.864 -6.087 -12.634 22.240 -3.726
3 16 -15.618 22.864 -6.087 -17.235 19.939 -1.289 -12.634 22.240 -3.726
3 16 -12.634 22.240 -3.726 -17.235 19.939 -1.289 -14.074 20.854 -0.082
3 16 -17.235 19.939 -1.289 -14.912 20.417 0.020 -14.074 20.854 -0.082
3 16 -12.634 22.240 -3.726 -14.074 20.854 -0.082 -13.124 20.949 -0.123
3 16 -14.639 15.175 8.383 -15.623 17.240 4.593 -17.288 13.682 6.973
3 16 -15.623 17.240 4.593 -17.667 16.750 3.521 -17.288 13.682 6.973
3 16 -16.478 50.311 -14.425 -15.911 48.155 -15.426 -16.792 49.996 -10.037
3 16 -16.252 47.816 -10.034 -16.792 49.996 -10.037 -15.911 48.155 -15.426
3 16 -11.280 49.695 -17.645 -12.629 49.033 -15.728 -14.174 52.131 -15.961
3 16 -14.985 51.477 -14.657 -14.174 52.131 -15.961 -12.629 49.033 -15.728
3 16 -11.280 49.695 -17.645 -10.990 46.262 -18.030 -12.629 49.033 -15.728
3 16 -12.629 49.033 -15.728 -10.990 46.262 -18.030 -12.262 45.960 -16.109
3 16 -16.176 45.346 -9.993 -16.252 47.816 -10.034 -15.947 45.670 -15.664
3 16 -16.252 47.816 -10.034 -15.911 48.155 -15.426 -15.947 45.670 -15.664
3 16 -14.985 51.477 -14.657 -15.872 50.813 -14.897 -16.942 52.086 -14.255
3 16 -15.947 45.670 -15.664 -13.766 41.735 -14.798 -16.176 45.346 -9.993
3 16 -16.176 45.346 -9.993 -13.766 41.735 -14.798 -14.031 41.479 -9.953
3 16 -12.471 42.302 -16.297 -14.126 45.631 -16.966 -12.262 45.960 -16.109
3 16 -12.471 42.302 -16.297 -12.262 45.960 -16.109 -11.735 42.411 -16.510
3 16 -11.735 42.411 -16.510 -12.262 45.960 -16.109 -10.990 46.262 -18.030
3 16 -18.164 51.935 -13.555 -16.478 50.311 -14.425 -18.322 51.886 -9.946
3 16 -16.792 49.996 -10.037 -18.322 51.886 -9.946 -16.478 50.311 -14.425
3 16 -18.322 51.886 -9.946 -17.458 54.336 -10.092 -18.164 51.935 -13.555
3 16 -18.164 51.935 -13.555 -17.458 54.336 -10.092 -17.978 52.899 -13.981
3 16 -17.458 54.336 -10.092 -17.540 53.844 -13.769 -17.978 52.899 -13.981
3 16 -14.174 52.131 -15.961 -14.985 51.477 -14.657 -17.978 52.899 -13.981
3 16 -14.985 51.477 -14.657 -16.942 52.086 -14.255 -17.978 52.899 -13.981
3 16 -16.942 52.086 -14.255 -18.164 51.935 -13.555 -17.978 52.899 -13.981
3 16 -10.896 32.232 -16.608 -10.686 32.052 -16.710 -11.916 31.586 -16.603
3 16 -10.686 32.052 -16.710 -12.137 29.101 -17.227 -11.916 31.586 -16.603
3 16 -11.916 31.586 -16.603 -12.137 29.101 -17.227 -12.614 31.199 -16.055
3 16 -13.643 29.132 -14.745 -13.095 30.956 -15.049 -12.137 29.101 -17.227
3 16 -12.137 29.101 -17.227 -13.095 30.956 -15.049 -12.614 31.199 -16.055
3 16 -9.353 29.087 -16.508 -10.764 25.227 -15.460 -12.137 29.101 -17.227
3 16 -10.764 25.227 -15.460 -12.604 25.147 -15.671 -12.137 29.101 -17.227
3 16 -12.319 22.641 -14.395 -12.514 23.349 -14.237 -10.804 23.625 -14.602
3 16 -12.514 23.349 -14.237 -10.896 23.938 -14.683 -10.804 23.625 -14.602
3 16 -12.514 23.349 -14.237 -12.604 25.147 -15.671 -10.896 23.938 -14.683
3 16 -10.764 25.227 -15.460 -10.896 23.938 -14.683 -12.604 25.147 -15.671
3 16 -9.838 16.637 -13.323 -8.686 16.604 -12.609 -10.503 14.317 -10.647
3 16 -7.678 19.442 -13.598 -8.686 16.604 -12.609 -10.011 19.207 -14.698
3 16 -8.686 16.604 -12.609 -9.838 16.637 -13.323 -10.011 19.207 -14.698
3 16 -10.011 19.207 -14.698 -10.994 23.080 -14.216 -7.678 19.442 -13.598
3 16 -10.804 23.625 -14.602 -7.408 21.863 -16.504 -10.994 23.080 -14.216
3 16 -7.678 19.442 -13.598 -10.994 23.080 -14.216 -7.408 21.863 -16.504
3 16 -10.764 25.227 -15.460 -9.353 29.087 -16.508 -7.812 23.749 -17.466
3 16 -10.804 23.625 -14.602 -10.896 23.938 -14.683 -7.408 21.863 -16.504
3 16 -7.408 21.863 -16.504 -10.896 23.938 -14.683 -7.812 23.749 -17.466
3 16 -10.896 23.938 -14.683 -10.764 25.227 -15.460 -7.812 23.749 -17.466
3 16 -11.735 42.411 -16.510 -10.990 46.262 -18.030 -10.257 42.486 -16.384
3 16 -10.257 42.486 -16.384 -10.990 46.262 -18.030 -9.878 46.286 -17.957
3 16 -9.878 46.286 -17.957 -10.990 46.262 -18.030 -10.456 49.707 -17.731
3 16 -10.990 46.262 -18.030 -11.280 49.695 -17.645 -10.456 49.707 -17.731
3 16 -13.403 52.669 -16.019 -14.174 52.131 -15.961 -17.540 53.844 -13.769
3 16 -14.174 52.131 -15.961 -17.978 52.899 -13.981 -17.540 53.844 -13.769
3 16 -10.456 49.707 -17.731 -11.280 49.695 -17.645 -13.403 52.669 -16.019
3 16 -11.280 49.695 -17.645 -14.174 52.131 -15.961 -13.403 52.669 -16.019
3 16 -8.476 46.521 -14.977 -9.878 46.286 -17.957 -9.544 50.141 -15.299
3 16 -9.878 46.286 -17.957 -10.456 49.707 -17.731 -9.544 50.141 -15.299
3 16 -14.454 54.605 -10.083 -14.388 54.091 -13.079 -17.458 54.336 -10.092
3 16 -17.458 54.336 -10.092 -14.388 54.091 -13.079 -17.540 53.844 -13.769
3 16 -17.540 53.844 -13.769 -14.388 54.091 -13.079 -13.403 52.669 -16.019
3 16 -14.388 54.091 -13.079 -12.547 53.086 -14.313 -13.403 52.669 -16.019
3 16 -10.456 49.707 -17.731 -13.403 52.669 -16.019 -9.544 50.141 -15.299
3 16 -9.544 50.141 -15.299 -13.403 52.669 -16.019 -12.547 53.086 -14.313
3 16 -9.878 46.286 -17.957 -8.476 46.521 -14.977 -10.257 42.486 -16.384
3 16 -8.362 43.044 -14.032 -10.257 42.486 -16.384 -8.476 46.521 -14.977
3 16 -8.672 51.021 -14.670 -7.847 46.828 -14.723 -9.544 50.141 -15.299
3 16 -7.847 46.828 -14.723 -8.476 46.521 -14.977 -9.544 50.141 -15.299
3 16 -11.327 54.400 -13.838 -12.547 53.086 -14.313 -13.911 54.924 -12.581
3 16 -14.388 54.091 -13.079 -13.911 54.924 -12.581 -12.547 53.086 -14.313
3 16 -11.327 54.400 -13.838 -8.672 51.021 -14.670 -12.547 53.086 -14.313
3 16 -8.672 51.021 -14.670 -9.544 50.141 -15.299 -12.547 53.086 -14.313
3 16 -7.847 46.828 -14.723 -8.067 43.185 -13.587 -8.476 46.521 -14.977
3 16 -8.067 43.185 -13.587 -8.362 43.044 -14.032 -8.476 46.521 -14.977
3 16 -7.735 51.756 -10.449 -6.893 47.123 -11.061 -8.672 51.021 -14.670
3 16 -6.893 47.123 -11.061 -7.847 46.828 -14.723 -8.672 51.021 -14.670
3 16 -14.388 54.091 -13.079 -14.454 54.605 -10.083 -13.911 54.924 -12.581
3 16 -14.454 54.605 -10.083 -13.911 55.204 -10.090 -13.911 54.924 -12.581
3 16 -11.327 54.400 -13.838 -13.911 54.924 -12.581 -10.899 55.013 -10.064
3 16 -13.911 54.924 -12.581 -13.911 55.204 -10.090 -10.899 55.013 -10.064
3 16 -7.735 51.756 -10.449 -8.672 51.021 -14.670 -8.800 53.383 -10.063
3 16 -8.672 51.021 -14.670 -11.327 54.400 -13.838 -8.800 53.383 -10.063
3 16 -8.800 53.383 -10.063 -11.327 54.400 -13.838 -10.899 55.013 -10.064
3 16 -7.847 46.828 -14.723 -6.893 47.123 -11.061 -8.067 43.185 -13.587
3 16 -7.696 43.185 -10.501 -8.067 43.185 -13.587 -6.893 47.123 -11.061
3 16 -10.911 40.287 -16.059 -10.403 36.626 -16.036 -11.707 40.298 -16.371
3 16 -10.403 36.626 -16.036 -12.931 35.976 -17.968 -11.707 40.298 -16.371
3 16 -10.403 36.626 -16.036 -10.797 34.459 -16.459 -12.931 35.976 -17.968
3 16 -12.931 35.976 -17.968 -10.797 34.459 -16.459 -12.800 33.784 -17.543
3 16 -10.797 34.459 -16.459 -10.896 32.232 -16.608 -12.800 33.784 -17.543
3 16 -11.916 31.586 -16.603 -12.800 33.784 -17.543 -10.896 32.232 -16.608
3 16 -8.984 34.306 -17.283 -10.797 34.459 -16.459 -9.458 35.960 -16.182
3 16 -10.403 36.626 -16.036 -9.458 35.960 -16.182 -10.797 34.459 -16.459
3 16 -9.353 29.087 -16.508 -6.081 27.483 -14.100 -7.812 23.749 -17.466
3 16 -5.782 23.803 -15.087 -7.812 23.749 -17.466 -6.081 27.483 -14.100
3 16 -7.408 21.863 -16.504 -6.140 21.811 -14.294 -7.678 19.442 -13.598
3 16 -7.179 19.244 -12.365 -7.678 19.442 -13.598 -6.140 21.811 -14.294
3 16 -7.812 23.749 -17.466 -5.782 23.803 -15.087 -7.408 21.863 -16.504
3 16 -5.782 23.803 -15.087 -6.140 21.811 -14.294 -7.408 21.863 -16.504
3 16 -6.962 29.383 -17.089 -6.081 27.483 -14.100 -9.353 29.087 -16.508
3 16 -10.797 34.459 -16.459 -8.984 34.306 -17.283 -10.896 32.232 -16.608
3 16 -10.896 32.232 -16.608 -8.984 34.306 -17.283 -10.686 32.052 -16.710
3 16 -8.984 34.306 -17.283 -6.962 29.383 -17.089 -10.686 32.052 -16.710
3 16 -6.962 29.383 -17.089 -9.353 29.087 -16.508 -10.686 32.052 -16.710
3 16 -6.535 32.791 -15.076 -6.088 32.779 -13.966 -5.738 29.282 -14.713
3 16 -5.738 29.282 -14.713 -6.088 32.779 -13.966 -5.541 29.245 -13.852
3 16 -5.541 29.245 -13.852 -6.088 32.779 -13.966 -5.570 32.779 -11.747
3 16 -5.570 32.779 -11.747 -5.170 29.245 -11.938 -5.541 29.245 -13.852
3 16 -7.359 34.158 -15.312 -6.626 34.009 -14.235 -6.535 32.791 -15.076
3 16 -6.626 34.009 -14.235 -6.088 32.779 -13.966 -6.535 32.791 -15.076
3 16 -7.359 34.158 -15.312 -7.618 34.218 -15.776 -8.388 37.253 -16.756
3 16 -7.618 34.218 -15.776 -9.458 35.960 -16.182 -8.388 37.253 -16.756
3 16 -8.388 37.253 -16.756 -9.458 35.960 -16.182 -10.403 36.626 -16.036
3 16 -10.911 40.287 -16.059 -10.380 40.423 -16.199 -10.403 36.626 -16.036
3 16 -8.388 37.253 -16.756 -10.403 36.626 -16.036 -10.380 40.423 -16.199
3 16 -10.380 40.423 -16.199 -8.004 40.918 -13.253 -8.388 37.253 -16.756
3 16 -6.795 37.655 -13.649 -8.388 37.253 -16.756 -8.004 40.918 -13.253
3 16 -8.388 37.253 -16.756 -6.795 37.655 -13.649 -7.359 34.158 -15.312
3 16 -6.626 34.009 -14.235 -7.359 34.158 -15.312 -6.795 37.655 -13.649
3 16 -6.626 34.009 -14.235 -5.857 34.009 -11.593 -6.088 32.779 -13.966
3 16 -5.857 34.009 -11.593 -5.570 32.779 -11.747 -6.088 32.779 -13.966
3 16 -7.770 40.918 -10.394 -6.481 37.655 -11.293 -8.004 40.918 -13.253
3 16 -6.481 37.655 -11.293 -6.795 37.655 -13.649 -8.004 40.918 -13.253
3 16 -6.626 34.009 -14.235 -6.795 37.655 -13.649 -5.857 34.009 -11.593
3 16 -6.481 37.655 -11.293 -5.857 34.009 -11.593 -6.795 37.655 -13.649
3 16 -6.081 27.483 -14.100 -5.541 29.245 -13.852 -5.260 27.450 -11.933
3 16 -5.541 29.245 -13.852 -5.170 29.245 -11.938 -5.260 27.450 -11.933
3 16 -7.696 43.185 -10.501 -7.770 40.918 -10.394 -8.067 43.185 -13.587
3 16 -8.004 40.918 -13.253 -8.067 43.185 -13.587 -7.770 40.918 -10.394
3 16 -12.629 49.033 -15.728 -14.765 48.382 -16.554 -14.985 51.477 -14.657
3 16 -14.765 48.382 -16.554 -15.872 50.813 -14.897 -14.985 51.477 -14.657
3 16 -12.629 49.033 -15.728 -12.262 45.960 -16.109 -14.765 48.382 -16.554
3 16 -14.765 48.382 -16.554 -12.262 45.960 -16.109 -14.126 45.631 -16.966
3 16 -10.146 10.215 -9.830 -10.503 14.317 -10.647 -9.408 10.287 -8.924
3 16 -9.408 10.287 -8.924 -10.503 14.317 -10.647 -9.396 13.912 -8.959
3 16 -8.686 16.604 -12.609 -7.838 16.580 -10.357 -10.503 14.317 -10.647
3 16 -7.838 16.580 -10.357 -9.396 13.912 -8.959 -10.503 14.317 -10.647
3 16 -7.678 19.442 -13.598 -7.179 19.244 -12.365 -8.686 16.604 -12.609
3 16 -8.686 16.604 -12.609 -7.179 19.244 -12.365 -7.838 16.580 -10.357
3 16 -7.179 19.244 -12.365 -6.777 19.107 -11.092 -7.838 16.580 -10.357
3 16 -6.140 21.811 -14.294 -5.277 21.950 -11.896 -7.179 19.244 -12.365
3 16 -5.277 21.950 -11.896 -6.777 19.107 -11.092 -7.179 19.244 -12.365
3 16 -5.782 23.803 -15.087 -4.873 23.896 -12.074 -6.140 21.811 -14.294
3 16 -4.873 23.896 -12.074 -5.277 21.950 -11.896 -6.140 21.811 -14.294
3 16 -5.782 23.803 -15.087 -6.081 27.483 -14.100 -4.873 23.896 -12.074
3 16 -5.260 27.450 -11.933 -4.873 23.896 -12.074 -6.081 27.483 -14.100
3 16 -14.906 35.573 -15.398 -13.402 40.311 -14.809 -14.041 35.789 -16.781
3 16 -13.402 40.311 -14.809 -12.660 40.322 -15.707 -14.041 35.789 -16.781
3 16 -14.041 35.789 -16.781 -13.727 33.465 -16.498 -14.906 35.573 -15.398
3 16 -14.382 33.264 -15.224 -14.906 35.573 -15.398 -13.727 33.465 -16.498
3 16 -13.727 33.465 -16.498 -12.614 31.199 -16.055 -14.382 33.264 -15.224
3 16 -13.095 30.956 -15.049 -14.382 33.264 -15.224 -12.614 31.199 -16.055
3 16 -13.766 41.735 -14.798 -13.402 40.311 -14.809 -14.031 41.479 -9.953
3 16 -14.031 41.479 -9.953 -13.402 40.311 -14.809 -14.031 40.511 -9.953
3 16 -8.004 40.918 -13.253 -10.380 40.423 -16.199 -8.362 43.044 -14.032
3 16 -8.362 43.044 -14.032 -10.380 40.423 -16.199 -10.257 42.486 -16.384
3 16 -18.164 51.935 -13.555 -16.942 52.086 -14.255 -16.478 50.311 -14.425
3 16 -16.942 52.086 -14.255 -15.872 50.813 -14.897 -16.478 50.311 -14.425
3 16 -14.765 48.382 -16.554 -15.911 48.155 -15.426 -15.872 50.813 -14.897
3 16 -16.478 50.311 -14.425 -15.872 50.813 -14.897 -15.911 48.155 -15.426
3 16 -14.126 45.631 -16.966 -15.947 45.670 -15.664 -14.765 48.382 -16.554
3 16 -15.911 48.155 -15.426 -14.765 48.382 -16.554 -15.947 45.670 -15.664
3 16 -15.947 45.670 -15.664 -14.126 45.631 -16.966 -13.766 41.735 -14.798
3 16 -14.126 45.631 -16.966 -12.471 42.302 -16.297 -13.766 41.735 -14.798
3 16 -13.402 40.311 -14.809 -13.766 41.735 -14.798 -12.660 40.322 -15.707
3 16 -13.766 41.735 -14.798 -12.471 42.302 -16.297 -12.660 40.322 -15.707
3 16 -12.660 40.322 -15.707 -12.471 42.302 -16.297 -11.707 40.298 -16.371
3 16 -10.257 42.486 -16.384 -10.380 40.423 -16.199 -11.735 42.411 -16.510
3 16 -10.380 40.423 -16.199 -10.911 40.287 -16.059 -11.735 42.411 -16.510
3 16 -10.911 40.287 -16.059 -11.707 40.298 -16.371 -11.735 42.411 -16.510
3 16 -11.735 42.411 -16.510 -11.707 40.298 -16.371 -12.471 42.302 -16.297
3 16 -5.541 29.245 -13.852 -6.081 27.483 -14.100 -5.738 29.282 -14.713
3 16 -6.081 27.483 -14.100 -6.962 29.383 -17.089 -5.738 29.282 -14.713
3 16 -8.004 40.918 -13.253 -8.362 43.044 -14.032 -8.067 43.185 -13.587
3 16 -14.074 20.854 -0.082 -14.912 20.417 0.020 -13.368 19.694 4.593
3 16 -14.912 20.417 0.020 -15.623 17.240 4.593 -13.368 19.694 4.593
3 16 -13.368 19.694 4.593 -12.543 19.012 6.307 -12.369 19.517 4.593
3 16 -12.543 19.012 6.307 -11.543 19.120 6.064 -12.369 19.517 4.593
3 16 -13.368 19.694 4.593 -12.369 19.517 4.593 -14.074 20.854 -0.082
3 16 -12.369 19.517 4.593 -13.124 20.949 -0.123 -14.074 20.854 -0.082
3 16 -8.412 18.048 14.295 -6.753 20.986 11.158 -9.866 18.502 13.011
3 16 -6.753 20.986 11.158 -9.431 19.973 9.043 -9.866 18.502 13.011
3 16 -9.431 19.973 9.043 -11.697 18.391 11.696 -9.866 18.502 13.011
3 16 -15.623 17.240 4.593 -14.639 15.175 8.383 -12.543 19.012 6.307
3 16 -14.639 15.175 8.383 -11.717 18.673 7.986 -12.543 19.012 6.307
3 16 -12.543 19.012 6.307 -13.368 19.694 4.593 -15.623 17.240 4.593
3 16 -4.201 21.556 12.300 -6.753 20.986 11.158 -7.299 18.466 15.831
