0 FILE 3068bpb0053.dat
0 Tile 2 x 2 with Groove with Flower Ring Pattern 
3 4 4.300 0.000 -13.000 4.600 0.000 -12.300 3.900 0.000 -11.700
3 4 2.800 0.000 -12.700 2.200 0.000 -13.300 1.900 0.000 -14.100
3 4 1.900 0.000 -14.100 4.300 0.000 -13.000 2.800 0.000 -12.700
3 4 4.300 0.000 -13.000 1.900 0.000 -14.100 2.000 0.000 -14.500
3 4 2.000 0.000 -14.500 4.200 0.000 -13.800 4.300 0.000 -13.000
3 4 2.000 0.000 -14.500 3.000 0.000 -14.900 4.300 0.000 -14.300
3 4 4.300 0.000 -14.300 4.200 0.000 -13.800 2.000 0.000 -14.500
3 4 2.700 0.000 -15.300 1.900 0.000 -14.900 2.400 0.000 -16.900
3 4 2.400 0.000 -16.900 2.900 0.000 -16.400 2.700 0.000 -15.300
3 4 1.900 0.000 -14.900 1.300 0.000 -15.000 1.600 0.000 -15.700
3 4 1.600 0.000 -15.700 2.400 0.000 -16.900 1.900 0.000 -14.900
3 4 2.400 0.000 -16.900 1.600 0.000 -15.700 1.300 0.000 -15.900
3 4 1.300 0.000 -15.900 2.400 0.000 -17.700 2.400 0.000 -16.900
3 4 2.400 0.000 -17.700 1.300 0.000 -15.900 0.200 0.000 -17.000
3 4 0.200 0.000 -17.000 0.900 0.000 -17.700 2.400 0.000 -17.700
3 4 0.200 0.000 -17.000 1.300 0.000 -15.900 0.900 0.000 -15.400
3 4 0.900 0.000 -15.400 0.200 0.000 -15.900 0.200 0.000 -17.000
3 2 15.500 0.000 -3.600 15.900 0.000 -5.200 17.000 0.000 -5.300
3 2 17.000 0.000 -5.300 16.500 0.000 -3.700 15.500 0.000 -3.600
3 2 17.000 0.000 -5.300 15.900 0.000 -5.200 15.900 0.000 -7.500
3 2 15.900 0.000 -7.500 16.800 0.000 -6.700 17.000 0.000 -5.300
3 2 16.800 0.000 -6.700 15.900 0.000 -7.500 15.700 0.000 -9.500
3 2 15.700 0.000 -9.500 16.200 0.000 -8.400 16.800 0.000 -6.700
3 10 15.000 0.000 -3.500 14.100 0.000 -4.700 15.500 0.000 -7.500
3 10 15.500 0.000 -7.500 15.400 0.000 -5.100 15.000 0.000 -3.500
3 10 14.100 0.000 -4.700 13.900 0.000 -5.700 14.200 0.000 -7.100
3 10 14.200 0.000 -7.100 15.500 0.000 -7.500 14.100 0.000 -4.700
3 10 15.500 0.000 -7.500 14.200 0.000 -7.100 14.800 0.000 -7.500
3 10 14.800 0.000 -7.500 14.600 0.000 -8.000 15.400 0.000 -9.200
3 10 15.400 0.000 -9.200 15.500 0.000 -7.500 14.800 0.000 -7.500
3 10 11.100 0.000 -2.200 10.100 0.000 -2.100 11.000 0.000 -3.000
3 10 11.000 0.000 -3.000 10.100 0.000 -2.100 9.400 0.000 -1.800
3 10 9.400 0.000 -1.800 11.000 0.000 -3.700 11.000 0.000 -3.000
3 10 11.000 0.000 -3.700 9.400 0.000 -1.800 8.300 0.000 -2.700
3 10 8.300 0.000 -2.700 10.000 0.000 -4.300 11.000 0.000 -3.700
3 10 10.000 0.000 -4.300 8.300 0.000 -2.700 8.700 0.000 -4.500
3 10 8.700 0.000 -4.500 8.300 0.000 -2.700 7.400 0.000 -4.900
3 2 9.300 0.000 -13.900 8.100 0.000 -14.100 8.000 0.000 -15.900
3 2 8.000 0.000 -15.900 9.000 0.000 -15.000 9.300 0.000 -13.900
3 2 8.100 0.000 -14.100 7.800 0.000 -15.000 8.000 0.000 -15.900
3 2 7.800 0.000 -15.000 6.500 0.000 -15.700 6.000 0.000 -16.900
3 2 6.000 0.000 -16.900 8.000 0.000 -15.900 7.800 0.000 -15.000
3 2 6.000 0.000 -16.900 6.500 0.000 -15.700 3.700 0.000 -17.000
3 2 3.700 0.000 -17.000 4.800 0.000 -17.000 6.000 0.000 -16.900
3 10 7.100 0.000 -12.900 6.100 0.000 -13.150 7.500 0.000 -14.600
3 10 7.500 0.000 -14.600 7.600 0.000 -13.900 7.100 0.000 -12.900
3 10 7.500 0.000 -14.600 6.100 0.000 -13.150 5.400 0.000 -13.700
3 10 5.400 0.000 -13.700 6.700 0.000 -15.100 7.500 0.000 -14.600
3 10 6.700 0.000 -15.100 5.400 0.000 -13.700 4.700 0.000 -15.300
3 10 4.700 0.000 -15.300 5.800 0.000 -15.600 6.700 0.000 -15.100
3 10 5.800 0.000 -15.600 4.700 0.000 -15.300 3.700 0.000 -16.500
3 10 5.400 0.000 -8.500 4.700 0.000 -8.000 3.500 0.000 -7.900
3 10 3.500 0.000 -7.900 4.800 0.000 -9.300 5.400 0.000 -8.500
3 10 3.500 0.000 -7.900 2.400 0.000 -8.200 1.100 0.000 -8.800
3 10 1.100 0.000 -8.800 4.800 0.000 -9.300 3.500 0.000 -7.900
3 10 1.100 0.000 -8.800 2.100 0.000 -9.600 3.400 0.000 -10.200
3 10 3.400 0.000 -10.200 4.800 0.000 -9.300 1.100 0.000 -8.800
3 10 3.400 0.000 -10.200 4.200 0.000 -10.400 5.200 0.000 -10.500
3 10 5.200 0.000 -10.500 4.800 0.000 -9.300 3.400 0.000 -10.200
3 0 9.100 0.000 0.000 8.400 0.000 0.000 8.500 0.000 -0.300
3 0 8.500 0.000 -0.300 9.400 0.000 -0.300 9.100 0.000 0.000
3 0 9.400 0.000 -0.300 8.500 0.000 -0.300 9.100 0.000 -1.000
3 0 9.100 0.000 -1.000 9.600 0.000 -0.900 9.400 0.000 -0.300
3 0 9.100 0.000 -1.000 9.100 0.000 -1.400 10.000 0.000 -1.400
3 0 10.000 0.000 -1.400 9.600 0.000 -0.900 9.100 0.000 -1.000
3 0 10.000 0.000 -1.400 9.100 0.000 -1.400 8.200 0.000 -2.100
3 0 8.200 0.000 -2.100 9.400 0.000 -1.800 10.000 0.000 -1.400
3 0 9.400 0.000 -1.800 8.200 0.000 -2.100 7.500 0.000 -3.000
3 0 7.500 0.000 -3.000 8.300 0.000 -2.700 9.400 0.000 -1.800
3 0 7.500 0.000 -3.000 7.200 0.000 -3.900 7.400 0.000 -4.900
3 0 7.400 0.000 -4.900 8.300 0.000 -2.700 7.500 0.000 -3.000
3 0 7.400 0.000 -4.900 7.200 0.000 -3.900 7.000 0.000 -4.800
3 0 7.000 0.000 -4.800 6.500 0.000 -5.200 6.400 0.000 -5.500
3 0 6.400 0.000 -5.500 7.400 0.000 -4.900 7.000 0.000 -4.800
3 0 6.400 0.000 -5.500 7.000 0.000 -5.600 7.600 0.000 -5.200
3 0 7.600 0.000 -5.200 7.400 0.000 -4.900 6.400 0.000 -5.500
3 0 7.400 0.000 -4.900 7.600 0.000 -5.200 8.700 0.000 -5.000
3 0 8.700 0.000 -5.000 8.700 0.000 -4.500 7.400 0.000 -4.900
3 0 7.600 0.000 -5.200 7.700 0.000 -5.600 8.000 0.000 -5.800
3 0 8.000 0.000 -5.800 8.700 0.000 -5.000 7.600 0.000 -5.200
3 0 8.000 0.000 -5.800 7.700 0.000 -5.600 7.200 0.000 -6.100
3 0 7.200 0.000 -6.100 7.500 0.000 -6.600 8.000 0.000 -5.800
3 0 7.200 0.000 -6.100 7.100 0.000 -6.800 7.800 0.000 -7.500
3 0 7.800 0.000 -7.500 7.500 0.000 -6.600 7.200 0.000 -6.100
3 0 7.800 0.000 -7.500 7.100 0.000 -6.800 6.900 0.000 -7.300
3 0 6.900 0.000 -7.300 7.300 0.000 -7.700 7.800 0.000 -7.500
3 0 7.300 0.000 -7.700 6.900 0.000 -7.300 6.200 0.000 -7.400
3 0 6.200 0.000 -7.400 6.500 0.000 -7.600 7.300 0.000 -7.700
3 0 6.200 0.000 -7.400 5.800 0.000 -7.800 6.000 0.000 -8.400
3 0 6.000 0.000 -8.400 6.500 0.000 -7.600 6.200 0.000 -7.400
3 0 6.000 0.000 -8.400 5.800 0.000 -7.800 5.100 0.000 -7.700
3 0 5.100 0.000 -7.700 5.400 0.000 -8.500 6.000 0.000 -8.400
3 0 5.400 0.000 -8.500 5.100 0.000 -7.700 4.700 0.000 -8.000
3 0 5.100 0.000 -7.700 3.700 0.000 -7.500 3.500 0.000 -7.900
3 0 3.500 0.000 -7.900 4.700 0.000 -8.000 5.100 0.000 -7.700
3 0 3.700 0.000 -7.500 2.400 0.000 -7.600 2.400 0.000 -8.200
3 0 2.400 0.000 -8.200 3.500 0.000 -7.900 3.700 0.000 -7.500
3 0 2.400 0.000 -7.600 1.500 0.000 -8.100 1.100 0.000 -8.800
3 0 1.100 0.000 -8.800 2.400 0.000 -8.200 2.400 0.000 -7.600
3 0 1.500 0.000 -8.100 0.700 0.000 -8.400 0.600 0.000 -8.700
3 0 0.600 0.000 -8.700 1.100 0.000 -8.800 1.500 0.000 -8.100
3 0 0.700 0.000 -8.400 0.000 0.000 -8.400 0.000 0.000 -9.100
3 0 0.000 0.000 -9.100 0.600 0.000 -8.700 0.700 0.000 -8.400
3 0 0.000 0.000 -9.100 0.700 0.000 -9.200 1.100 0.000 -8.800
3 0 1.100 0.000 -8.800 0.600 0.000 -8.700 0.000 0.000 -9.100
3 0 0.700 0.000 -9.200 1.400 0.000 -9.700 2.100 0.000 -9.600
3 0 2.100 0.000 -9.600 1.100 0.000 -8.800 0.700 0.000 -9.200
3 0 1.400 0.000 -9.700 1.900 0.000 -10.100 3.400 0.000 -10.200
3 0 3.400 0.000 -10.200 2.100 0.000 -9.600 1.400 0.000 -9.700
3 0 1.400 0.000 -9.700 1.500 0.000 -11.300 2.000 0.000 -10.900
3 0 2.000 0.000 -10.900 1.900 0.000 -10.100 1.400 0.000 -9.700
3 0 2.100 0.000 -11.400 1.500 0.000 -11.300 1.000 0.000 -11.900
3 0 1.000 0.000 -11.900 1.400 0.000 -12.200 2.100 0.000 -11.400
3 0 1.900 0.000 -10.100 3.400 0.000 -10.700 3.900 0.000 -10.800
3 0 3.900 0.000 -10.800 3.400 0.000 -10.200 1.900 0.000 -10.100
3 0 1.500 0.000 -11.300 2.100 0.000 -11.400 3.400 0.000 -10.700
3 0 3.400 0.000 -10.700 2.000 0.000 -10.900 1.500 0.000 -11.300
3 0 2.100 0.000 -11.400 3.300 0.000 -11.100 3.900 0.000 -10.800
3 0 3.900 0.000 -10.800 3.400 0.000 -10.700 2.100 0.000 -11.400
3 0 3.400 0.000 -10.200 3.900 0.000 -10.800 5.300 0.000 -10.900
3 0 5.300 0.000 -10.900 4.200 0.000 -10.400 3.400 0.000 -10.200
3 0 5.300 0.000 -10.900 5.200 0.000 -10.500 4.200 0.000 -10.400
3 0 5.200 0.000 -10.500 5.300 0.000 -10.900 6.500 0.000 -11.300
3 0 6.500 0.000 -11.300 5.700 0.000 -10.500 5.200 0.000 -10.500
3 0 5.200 0.000 -10.500 5.700 0.000 -10.500 5.300 0.000 -9.400
3 0 5.300 0.000 -9.400 4.800 0.000 -9.300 5.200 0.000 -10.500
3 0 4.800 0.000 -9.300 5.300 0.000 -9.400 6.000 0.000 -8.400
3 0 6.000 0.000 -8.400 5.400 0.000 -8.500 4.800 0.000 -9.300
3 0 1.300 0.000 -15.900 1.600 0.000 -15.700 1.300 0.000 -15.000
3 0 1.300 0.000 -15.000 0.900 0.000 -15.400 1.300 0.000 -15.900
3 0 0.200 0.000 -17.000 0.200 0.000 -15.900 0.000 0.000 -15.700
3 0 0.000 0.000 -15.700 0.000 0.000 -17.600 0.200 0.000 -17.000
3 0 0.000 0.000 -17.600 0.500 0.000 -18.000 0.900 0.000 -17.700
3 0 0.900 0.000 -17.700 0.200 0.000 -17.000 0.000 0.000 -17.600
3 0 0.500 0.000 -18.000 2.600 0.000 -18.200 2.400 0.000 -17.700
3 0 2.400 0.000 -17.700 0.900 0.000 -17.700 0.500 0.000 -18.000
3 0 12.100 0.000 -1.000 11.500 0.000 -1.500 11.800 0.000 -2.100
3 0 11.800 0.000 -2.100 12.400 0.000 -1.500 12.100 0.000 -1.000
3 0 11.800 0.000 -2.100 11.500 0.000 -1.500 10.800 0.000 -1.700
3 0 10.800 0.000 -1.700 11.100 0.000 -2.200 11.800 0.000 -2.100
3 0 11.100 0.000 -2.200 10.800 0.000 -1.700 10.000 0.000 -1.400
3 0 10.000 0.000 -1.400 10.100 0.000 -2.100 11.100 0.000 -2.200
3 0 10.100 0.000 -2.100 10.000 0.000 -1.400 9.400 0.000 -1.800
3 0 14.600 0.000 -2.000 14.200 0.000 -2.100 14.800 0.000 -3.100
3 0 14.800 0.000 -3.100 15.100 0.000 -2.700 14.600 0.000 -2.000
3 0 15.100 0.000 -2.700 14.800 0.000 -3.100 15.000 0.000 -3.500
3 0 15.000 0.000 -3.500 15.400 0.000 -3.200 15.100 0.000 -2.700
3 0 14.800 0.000 -3.100 14.200 0.000 -3.800 14.100 0.000 -4.700
3 0 14.100 0.000 -4.700 15.000 0.000 -3.500 14.800 0.000 -3.100
3 0 14.200 0.000 -3.800 13.900 0.000 -4.300 14.100 0.000 -4.700
3 0 14.100 0.000 -4.700 13.900 0.000 -4.300 13.200 0.000 -4.400
3 0 13.200 0.000 -4.400 13.600 0.000 -4.800 14.100 0.000 -4.700
3 0 13.600 0.000 -4.800 13.200 0.000 -4.400 12.500 0.000 -4.700
3 0 12.500 0.000 -4.700 12.900 0.000 -4.900 13.600 0.000 -4.800
3 0 12.900 0.000 -4.900 12.500 0.000 -4.700 11.900 0.000 -5.000
3 0 11.900 0.000 -5.000 12.300 0.000 -5.100 12.900 0.000 -4.900
3 0 12.500 0.000 -4.700 12.200 0.000 -3.900 11.800 0.000 -4.200
3 0 11.800 0.000 -4.200 11.900 0.000 -5.000 12.500 0.000 -4.700
3 0 12.200 0.000 -3.900 11.700 0.000 -3.700 11.400 0.000 -4.100
3 0 11.400 0.000 -4.100 11.800 0.000 -4.200 12.200 0.000 -3.900
3 0 11.000 0.000 -4.100 11.400 0.000 -4.100 11.700 0.000 -3.700
3 0 11.700 0.000 -3.700 11.000 0.000 -3.700 11.000 0.000 -4.100
3 0 11.700 0.000 -3.700 11.500 0.000 -3.000 11.000 0.000 -3.000
3 0 11.000 0.000 -3.000 11.000 0.000 -3.700 11.700 0.000 -3.700
3 0 11.500 0.000 -3.000 11.800 0.000 -2.100 11.100 0.000 -2.200
3 0 11.100 0.000 -2.200 11.000 0.000 -3.000 11.500 0.000 -3.000
3 0 11.000 0.000 -3.700 10.000 0.000 -4.300 10.200 0.000 -4.700
3 0 10.200 0.000 -4.700 11.000 0.000 -4.100 11.000 0.000 -3.700
3 0 10.200 0.000 -4.700 10.000 0.000 -4.300 8.700 0.000 -4.500
3 0 8.700 0.000 -4.500 9.400 0.000 -4.900 10.200 0.000 -4.700
3 0 9.400 0.000 -4.900 8.700 0.000 -4.500 8.700 0.000 -5.000
3 0 17.400 0.000 -0.300 17.600 0.000 0.000 15.700 0.000 0.000
3 0 15.700 0.000 0.000 16.600 0.000 -0.200 17.400 0.000 -0.300
3 0 17.600 0.000 0.000 17.400 0.000 -0.300 17.800 0.000 -1.000
3 0 17.800 0.000 -1.000 18.100 0.000 -0.400 17.600 0.000 0.000
3 0 18.100 0.000 -0.400 17.800 0.000 -1.000 18.200 0.000 -1.600
3 0 18.200 0.000 -1.600 18.400 0.000 -1.100 18.100 0.000 -0.400
3 0 17.800 0.000 -1.000 17.600 0.000 -1.500 18.100 0.000 -2.100
3 0 18.100 0.000 -2.100 18.200 0.000 -1.600 17.800 0.000 -1.000
3 0 17.600 0.000 -1.500 17.600 0.000 -2.000 18.300 0.000 -2.700
3 0 18.300 0.000 -2.700 18.100 0.000 -2.100 17.600 0.000 -1.500
3 0 18.300 0.000 -2.700 17.600 0.000 -2.000 17.700 0.000 -2.500
3 0 18.300 0.000 -2.700 17.700 0.000 -2.500 17.200 0.000 -2.600
3 0 17.200 0.000 -2.600 17.800 0.000 -3.000 18.300 0.000 -2.700
3 0 17.800 0.000 -3.000 17.200 0.000 -2.600 16.700 0.000 -2.900
3 0 16.700 0.000 -2.900 17.200 0.000 -3.100 17.800 0.000 -3.000
3 0 17.200 0.000 -3.100 16.700 0.000 -2.900 16.300 0.000 -3.300
3 0 16.300 0.000 -3.300 17.000 0.000 -3.500 17.200 0.000 -3.100
3 0 17.000 0.000 -3.500 16.300 0.000 -3.300 15.400 0.000 -3.200
3 0 15.400 0.000 -3.200 16.500 0.000 -3.700 17.000 0.000 -3.500
3 0 16.500 0.000 -3.700 15.400 0.000 -3.200 15.000 0.000 -3.500
3 0 15.000 0.000 -3.500 15.500 0.000 -3.600 16.500 0.000 -3.700
3 0 15.000 0.000 -3.500 15.400 0.000 -5.100 15.900 0.000 -5.200
3 0 15.900 0.000 -5.200 15.500 0.000 -3.600 15.000 0.000 -3.500
3 0 15.400 0.000 -5.100 15.500 0.000 -7.500 15.900 0.000 -7.500
3 0 15.900 0.000 -7.500 15.900 0.000 -5.200 15.400 0.000 -5.100
3 0 15.900 0.000 -7.500 15.500 0.000 -7.500 15.400 0.000 -9.200
3 0 15.400 0.000 -9.200 15.700 0.000 -9.500 15.900 0.000 -7.500
3 0 15.400 0.000 -9.200 15.200 0.000 -10.300 15.700 0.000 -10.500
3 0 15.700 0.000 -10.500 15.700 0.000 -9.500 15.400 0.000 -9.200
3 0 15.700 0.000 -10.500 16.400 0.000 -8.900 16.200 0.000 -8.400
3 0 16.200 0.000 -8.400 15.700 0.000 -9.500 15.700 0.000 -10.500
3 0 16.400 0.000 -8.900 17.100 0.000 -7.100 16.800 0.000 -6.700
3 0 16.800 0.000 -6.700 16.200 0.000 -8.400 16.400 0.000 -8.900
3 0 17.100 0.000 -7.100 17.400 0.000 -5.300 17.000 0.000 -5.300
3 0 17.000 0.000 -5.300 16.800 0.000 -6.700 17.100 0.000 -7.100
3 0 17.400 0.000 -5.300 17.000 0.000 -3.500 16.500 0.000 -3.700
3 0 16.500 0.000 -3.700 17.000 0.000 -5.300 17.400 0.000 -5.300
3 0 15.200 0.000 -10.300 14.600 0.000 -8.000 14.300 0.000 -7.700
3 0 14.300 0.000 -7.700 14.400 0.000 -9.000 15.200 0.000 -10.300
3 0 14.600 0.000 -8.000 14.800 0.000 -7.500 14.200 0.000 -7.100
3 0 14.200 0.000 -7.100 14.300 0.000 -7.700 14.600 0.000 -8.000
3 0 15.400 0.000 -9.200 14.600 0.000 -8.000 15.200 0.000 -10.300
3 0 14.300 0.000 -7.700 14.200 0.000 -7.100 13.900 0.000 -5.700
3 0 13.900 0.000 -5.700 14.000 0.000 -7.300 14.300 0.000 -7.700
3 0 14.000 0.000 -7.300 13.900 0.000 -5.700 13.400 0.000 -5.400
3 0 13.400 0.000 -5.400 13.600 0.000 -6.400 14.000 0.000 -7.300
3 0 13.900 0.000 -5.700 14.100 0.000 -4.700 13.600 0.000 -4.800
3 0 13.600 0.000 -4.800 13.400 0.000 -5.400 13.900 0.000 -5.700
3 0 14.000 0.000 -7.300 13.600 0.000 -6.400 12.800 0.000 -6.200
3 0 12.800 0.000 -6.200 13.400 0.000 -6.900 14.000 0.000 -7.300
3 0 13.400 0.000 -6.900 12.800 0.000 -6.200 11.900 0.000 -6.200
3 0 11.900 0.000 -6.200 12.600 0.000 -6.600 13.400 0.000 -6.900
3 0 12.600 0.000 -6.600 11.900 0.000 -6.200 11.900 0.000 -6.600
3 0 11.900 0.000 -6.200 11.300 0.000 -6.600 11.100 0.000 -7.300
3 0 11.100 0.000 -7.300 11.900 0.000 -6.600 11.900 0.000 -6.200
3 0 11.100 0.000 -7.300 11.300 0.000 -6.600 10.900 0.000 -6.100
3 0 10.900 0.000 -6.100 10.900 0.000 -6.900 11.100 0.000 -7.300
3 0 11.300 0.000 -6.600 11.300 0.000 -5.600 10.500 0.000 -5.200
3 0 10.500 0.000 -5.200 10.900 0.000 -6.100 11.300 0.000 -6.600
3 0 11.300 0.000 -5.600 10.900 0.000 -5.000 10.200 0.000 -4.700
3 0 10.200 0.000 -4.700 10.500 0.000 -5.200 11.300 0.000 -5.600
3 0 10.500 0.000 -5.200 10.200 0.000 -4.700 9.400 0.000 -4.900
3 0 14.300 0.000 -7.700 14.000 0.000 -9.000 13.900 0.000 -10.100
3 0 13.900 0.000 -10.100 14.400 0.000 -9.000 14.300 0.000 -7.700
3 0 14.000 0.000 -9.000 13.500 0.000 -10.000 13.900 0.000 -10.100
3 0 13.900 0.000 -10.100 13.500 0.000 -10.000 12.300 0.000 -9.800
3 0 12.300 0.000 -9.800 13.200 0.000 -10.400 13.900 0.000 -10.100
3 0 13.200 0.000 -10.400 12.300 0.000 -9.800 11.700 0.000 -9.600
3 0 11.700 0.000 -9.600 12.100 0.000 -10.200 13.200 0.000 -10.400
3 0 10.900 0.000 -6.900 10.600 0.000 -7.400 11.000 0.000 -8.000
3 0 11.000 0.000 -8.000 11.100 0.000 -7.300 10.900 0.000 -6.900
3 0 9.700 0.000 -7.300 9.600 0.000 -6.800 9.100 0.000 -6.800
3 0 9.100 0.000 -6.800 9.100 0.000 -7.400 9.700 0.000 -7.300
3 0 8.400 0.000 -7.800 7.800 0.000 -7.500 7.300 0.000 -7.700
3 0 7.300 0.000 -7.700 8.100 0.000 -8.200 8.400 0.000 -7.800
3 0 7.600 0.000 -9.100 7.100 0.000 -9.200 7.100 0.000 -9.500
3 0 7.100 0.000 -9.500 7.600 0.000 -9.600 7.600 0.000 -9.100
3 0 13.900 0.000 -10.100 13.200 0.000 -10.400 13.300 0.000 -10.900
3 0 13.300 0.000 -10.900 13.900 0.000 -10.900 13.900 0.000 -10.100
3 0 13.300 0.000 -10.900 13.300 0.000 -11.700 13.900 0.000 -11.800
3 0 13.900 0.000 -11.800 13.900 0.000 -10.900 13.300 0.000 -10.900
3 0 13.900 0.000 -11.800 13.300 0.000 -11.700 13.100 0.000 -12.700
3 0 13.100 0.000 -12.700 13.700 0.000 -12.200 13.900 0.000 -11.800
3 0 13.700 0.000 -12.200 13.100 0.000 -12.700 12.900 0.000 -13.200
3 0 12.900 0.000 -13.200 13.600 0.000 -13.200 13.700 0.000 -12.200
3 0 13.100 0.000 -12.700 12.400 0.000 -12.700 11.700 0.000 -13.300
3 0 11.700 0.000 -13.300 12.900 0.000 -13.200 13.100 0.000 -12.700
3 0 12.400 0.000 -12.700 11.500 0.000 -12.700 10.600 0.000 -13.100
3 0 10.600 0.000 -13.100 11.700 0.000 -13.300 12.400 0.000 -12.700
3 0 11.500 0.000 -12.700 10.600 0.000 -12.500 10.100 0.000 -12.800
3 0 10.100 0.000 -12.800 10.600 0.000 -13.100 11.500 0.000 -12.700
3 0 10.100 0.000 -12.800 10.600 0.000 -12.500 10.500 0.000 -11.500
3 0 10.500 0.000 -11.500 10.100 0.000 -11.700 10.100 0.000 -12.800
3 0 10.600 0.000 -13.100 10.100 0.000 -12.800 9.500 0.000 -13.400
3 0 9.500 0.000 -13.400 10.100 0.000 -13.600 10.600 0.000 -13.100
3 0 10.100 0.000 -13.600 9.500 0.000 -13.400 9.300 0.000 -13.900
3 0 9.300 0.000 -13.900 9.800 0.000 -14.200 10.100 0.000 -13.600
3 0 9.500 0.000 -13.400 8.800 0.000 -13.400 8.100 0.000 -14.100
3 0 8.100 0.000 -14.100 9.300 0.000 -13.900 9.500 0.000 -13.400
3 0 8.800 0.000 -13.400 8.100 0.000 -13.700 8.100 0.000 -14.100
3 0 8.100 0.000 -14.100 8.100 0.000 -13.700 7.900 0.000 -13.300
3 0 7.900 0.000 -13.300 7.600 0.000 -13.900 8.100 0.000 -14.100
3 0 7.600 0.000 -13.900 7.900 0.000 -13.300 7.500 0.000 -12.600
3 0 7.500 0.000 -12.600 7.100 0.000 -12.900 7.600 0.000 -13.900
3 0 7.100 0.000 -12.900 7.500 0.000 -12.600 6.900 0.000 -12.100
3 0 6.900 0.000 -12.100 6.600 0.000 -12.500 7.100 0.000 -12.900
3 0 6.600 0.000 -12.500 6.900 0.000 -12.100 7.000 0.000 -11.400
3 0 7.000 0.000 -11.400 6.400 0.000 -11.900 6.600 0.000 -12.500
3 0 6.400 0.000 -11.900 7.000 0.000 -11.400 6.700 0.000 -10.900
3 0 6.700 0.000 -10.900 6.500 0.000 -11.300 6.400 0.000 -11.900
3 0 7.000 0.000 -11.400 7.900 0.000 -10.700 7.800 0.000 -10.300
3 0 7.800 0.000 -10.300 6.700 0.000 -10.900 7.000 0.000 -11.400
3 0 6.700 0.000 -10.900 5.700 0.000 -10.500 6.500 0.000 -11.300
3 0 9.800 0.000 -14.200 9.300 0.000 -13.900 9.000 0.000 -15.000
3 0 9.000 0.000 -15.000 9.600 0.000 -15.300 9.800 0.000 -14.200
3 0 9.600 0.000 -15.300 9.000 0.000 -15.000 8.000 0.000 -15.900
3 0 8.000 0.000 -15.900 8.500 0.000 -16.200 9.600 0.000 -15.300
3 0 8.500 0.000 -16.200 8.000 0.000 -15.900 6.000 0.000 -16.900
3 0 6.000 0.000 -16.900 7.100 0.000 -17.000 8.500 0.000 -16.200
3 0 7.100 0.000 -17.000 6.000 0.000 -16.900 4.800 0.000 -17.000
3 0 4.800 0.000 -17.000 5.700 0.000 -17.400 7.100 0.000 -17.000
3 0 5.700 0.000 -17.400 4.800 0.000 -17.000 3.700 0.000 -17.000
3 0 3.700 0.000 -17.000 4.400 0.000 -17.400 5.700 0.000 -17.400
3 0 4.400 0.000 -17.400 3.700 0.000 -17.000 2.400 0.000 -16.900
3 0 2.400 0.000 -16.900 2.800 0.000 -17.200 4.400 0.000 -17.400
3 0 2.400 0.000 -16.900 2.400 0.000 -17.700 2.600 0.000 -18.200
3 0 2.600 0.000 -18.200 2.800 0.000 -17.200 2.400 0.000 -16.900
3 0 3.300 0.000 -11.100 3.900 0.000 -11.700 4.500 0.000 -11.600
3 0 4.500 0.000 -11.600 3.900 0.000 -10.800 3.300 0.000 -11.100
3 0 3.900 0.000 -11.700 4.600 0.000 -12.300 5.100 0.000 -12.300
3 0 5.100 0.000 -12.300 4.500 0.000 -11.600 3.900 0.000 -11.700
3 0 5.100 0.000 -12.300 4.600 0.000 -12.300 4.300 0.000 -13.000
3 0 4.300 0.000 -13.000 4.800 0.000 -13.100 5.100 0.000 -12.300
3 0 4.300 0.000 -13.000 4.200 0.000 -13.800 4.800 0.000 -13.800
3 0 4.800 0.000 -13.800 4.800 0.000 -13.100 4.300 0.000 -13.000
3 0 4.800 0.000 -13.800 4.200 0.000 -13.800 4.300 0.000 -14.300
3 0 4.300 0.000 -14.300 4.400 0.000 -14.800 4.700 0.000 -15.300
3 0 4.700 0.000 -15.300 4.800 0.000 -13.800 4.300 0.000 -14.300
3 0 4.300 0.000 -14.300 3.000 0.000 -14.900 3.100 0.000 -15.300
3 0 3.100 0.000 -15.300 4.400 0.000 -14.800 4.300 0.000 -14.300
3 0 3.100 0.000 -15.300 3.000 0.000 -14.900 2.000 0.000 -14.500
3 0 2.000 0.000 -14.500 2.700 0.000 -15.300 3.100 0.000 -15.300
3 0 2.700 0.000 -15.300 2.000 0.000 -14.500 1.550 0.000 -14.550
3 0 1.550 0.000 -14.550 1.900 0.000 -14.900 2.700 0.000 -15.300
3 0 4.800 0.000 -13.800 5.400 0.000 -13.700 6.100 0.000 -13.150
3 0 6.100 0.000 -13.150 5.400 0.000 -13.100 4.800 0.000 -13.800
3 0 5.400 0.000 -13.100 6.100 0.000 -13.150 6.600 0.000 -12.500
3 0 6.600 0.000 -12.500 6.000 0.000 -12.700 5.400 0.000 -13.100
3 0 7.100 0.000 -12.900 6.600 0.000 -12.500 6.100 0.000 -13.150
3 0 5.400 0.000 -13.700 4.800 0.000 -13.800 4.700 0.000 -15.300
3 0 4.400 0.000 -14.800 3.300 0.000 -16.200 3.700 0.000 -16.500
3 0 3.700 0.000 -16.500 4.700 0.000 -15.300 4.400 0.000 -14.800
3 0 3.300 0.000 -16.200 2.900 0.000 -16.400 3.700 0.000 -17.000
