1 16  -310 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -230  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -230  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -250  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -250  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -270  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -270  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -290  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -290  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -310  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -310  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -330  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -330  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -350  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -350  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  450 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  430 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  410 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  390 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  370 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  350 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  330 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  310 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  290 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  270 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  250 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  230 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  210 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  190 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  170 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  150 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  130 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  110 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  90 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  70 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  50 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  30 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  10 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -10 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -30 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -50 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -70 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -90 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -110 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -130 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -150 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -170 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -190 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -210 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -230 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -250 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -270 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -290 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -310 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -330 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -350 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -370 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -390 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -410 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -430 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -450 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -470 0 -370  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  -490 0 -370  1 0 0  0 1 0  0 0 1  studbp2.dat
0 //
1 16  490 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
1 16  470 0 -390  0 0 1  0 1 0  -1 0 0  studbp3.dat
