0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
5 24 4.625 -27.25 0 6.626 -26.368 0 4.01 -24.55 0 4.25 -30.125 0
2 24 4.01 -24.55 0 4.625 -27.25 0
5 24 6.626 -26.368 0 4.25 -30.125 0 8.451 -28.941 0 4.625 -27.25 0
5 24 4.625 -27.25 0 4.25 -30.125 0 6.626 -26.368 0 3.6 -27.431 0
2 24 3.6 -27.431 0 4.25 -30.125 0
2 24 4.625 -27.25 0 3.6 -27.431 0
5 24 2 -23.841 4.36 2.005 -24.375 4.58 3.674 -24.375 3.391 0 -24.375 5
2 24 2.005 -24.375 4.58 3.674 -24.375 3.391
2 24 2.81 -24.556 2.81 4.01 -24.55 0
5 24 3.674 -24.375 3.391 2.81 -24.556 2.81 4.01 -24.55 0 2.005 -24.375 4.58
5 24 2.005 -24.375 4.58 2.81 -24.556 2.81 3.674 -24.375 3.391 0 -24.556 3.975
5 24 4.01 -24.55 0 3.592 -27.25 2.913 4.625 -27.25 0 2.81 -24.556 2.81
2 24 3.592 -27.25 2.913 4.625 -27.25 0
2 24 2.921 -27.431 2.103 3.6 -27.431 0
5 24 2.005 -24.375 4.58 0 -24.556 3.975 2.81 -24.556 2.81 0 -24.375 5
2 24 2.005 -24.375 4.58 0 -24.375 5
5 24 0 -24.375 5 0 -24.556 3.975 2.005 -24.375 4.58 -2.006 -24.375 4.58
5 24 0 -21.681 4.295 0 -24.375 5 2 -21.681 3.862 -2 -21.681 3.863
5 24 0 -24.375 5 2 -21.681 3.862 0 -21.681 4.295 2 -23.841 4.36
2 24 2 -21.681 3.862 0 -21.681 4.295
5 24 2 -23.841 4.36 0 -24.375 5 2.005 -24.375 4.58 2 -21.681 3.862
2 24 2 -21.5 4.989 0 -21.5 5.375
5 24 0 -21.5 5.375 0 -21.681 4.295 2 -21.5 4.989 -2 -21.5 4.989
2 24 2 -18.806 4.28 0 -18.806 4.674
5 24 0 -18.806 4.674 0 -21.5 5.375 2 -18.806 4.28 -2 -18.806 4.28
5 24 0 -18.625 5.75 0 -18.806 4.674 2 -18.806 4.28 -2 -18.806 4.28
2 24 2 -18.625 5.391 0 -18.625 5.75
5 24 2 -16.297 4.731 0 -15.931 5.041 2 -18.625 5.391 2.241 -15.931 4.581
5 24 0 -15.931 5.041 2 -18.625 5.391 2 -16.297 4.731 0 -18.625 5.75
5 24 0 -15.931 5.041 0 -18.625 5.75 2 -18.625 5.391 -2 -18.625 5.391
2 24 2.241 -15.931 4.581 0 -15.931 5.041
5 24 0 -15.75 6.125 0 -15.931 5.041 2.36 -15.75 5.652 -2.36 -15.75 5.652
2 24 2.36 -15.75 5.652 0 -15.75 6.125
2 24 5.807 -15.75 1.947 6.125 -15.75 0
5 24 6.125 -15.75 0 5.058 -13.056 2.095 5.807 -15.75 1.947 5.474 -13.056 0
5 24 5.058 -13.056 2.095 5.807 -15.75 1.947 6.125 -15.75 0 3.871 -13.056 3.871
2 24 5.474 -13.056 0 5.058 -13.056 2.095
5 24 6.125 -15.75 0 5.474 -13.056 0 5.058 -13.056 2.095 5.659 -15.75 -2.344
2 24 4.681 -15.931 2.023 5.099 -15.931 0
5 24 5.807 -15.75 1.947 4.681 -15.931 2.023 5.099 -15.931 0 4.887 -15.75 3.692
5 24 5.099 -15.931 0 6.125 -15.75 0 5.807 -15.75 1.947 5.659 -15.75 -2.344
2 24 5.659 -15.75 -2.344 6.125 -15.75 0
2 24 5.099 -15.931 0 4.711 -15.931 -1.951
5 24 4.711 -15.931 -1.951 5.659 -15.75 -2.344 5.099 -15.931 0 3.606 -15.931 -3.606
5 24 5.659 -15.75 -2.344 5.058 -13.056 -2.095 5.474 -13.056 0 4.331 -15.75 -4.331
2 24 5.058 -13.056 -2.095 5.474 -13.056 0
2 24 4.887 -15.75 3.692 5.807 -15.75 1.947
5 24 5.807 -15.75 1.947 3.871 -13.056 3.871 4.887 -15.75 3.692 5.058 -13.056 2.095
5 24 3.871 -13.056 3.871 4.887 -15.75 3.692 5.807 -15.75 1.947 3.267 -14.399 4.653
2 24 5.058 -13.056 2.095 3.871 -13.056 3.871
5 24 3.871 -13.056 3.871 3.267 -14.399 4.653 4.887 -15.75 3.692 2.095 -13.056 5.058
5 24 3.267 -14.399 4.653 4.887 -15.75 3.692 3.871 -13.056 3.871 3.46 -15.75 5.054
2 24 3.46 -15.75 5.054 4.887 -15.75 3.692
5 24 3.495 -15.931 3.714 4.887 -15.75 3.692 3.46 -15.75 5.054 4.681 -15.931 2.023
5 24 4.887 -15.75 3.692 4.681 -15.931 2.023 5.807 -15.75 1.947 3.495 -15.931 3.714
2 24 3.495 -15.931 3.714 4.681 -15.931 2.023
5 24 2.36 -15.75 5.652 2.095 -13.056 5.058 0 -15.75 6.125 3.267 -14.399 4.653
5 24 3.267 -14.399 4.653 2.095 -13.056 5.058 2.36 -15.75 5.652 3.871 -13.056 3.871
2 24 3.871 -13.056 3.871 2.095 -13.056 5.058
2 24 2.095 -13.056 5.058 0 -13.056 5.474
5 24 0 -13.056 5.474 0 -15.75 6.125 2.095 -13.056 5.058 -2.095 -13.056 5.058
5 24 4.372 -18.627 3.736 4.681 -15.931 2.023 3.495 -15.931 3.714 5.191 -18.014 1.881
2 24 4.372 -18.627 3.736 5.191 -18.014 1.881
5 24 5.191 -18.014 1.881 4.681 -15.931 2.023 4.372 -18.627 3.736 5.099 -15.931 0
5 24 5.191 -18.014 1.881 5.099 -15.931 0 4.681 -15.931 2.023 5.458 -17.819 0
2 24 5.191 -18.014 1.881 5.458 -17.819 0
5 24 5.458 -17.819 0 5.099 -15.931 0 5.191 -18.014 1.881 5.19 -18.015 -1.883
5 24 5.099 -15.931 0 5.19 -18.015 -1.883 4.711 -15.931 -1.951 5.458 -17.819 0
5 24 5.19 -18.015 -1.883 4.711 -15.931 -1.951 5.099 -15.931 0 4.046 -17.846 -3.677
2 24 5.458 -17.819 0 5.19 -18.015 -1.883
2 24 4.331 -15.75 -4.331 5.659 -15.75 -2.344
5 24 3.606 -15.931 -3.606 4.331 -15.75 -4.331 5.659 -15.75 -2.344 1.951 -15.931 -4.711
2 24 4.711 -15.931 -1.951 3.606 -15.931 -3.606
2 24 2.344 -15.75 -5.659 4.331 -15.75 -4.331
5 24 1.951 -15.931 -4.711 2.344 -15.75 -5.659 4.331 -15.75 -4.331 0 -15.931 -5.099
2 24 3.606 -15.931 -3.606 1.951 -15.931 -4.711
5 24 2.869 -17.405 -4.507 3.606 -15.931 -3.606 4.046 -17.846 -3.677 1.951 -15.931 -4.711
5 24 3.606 -15.931 -3.606 4.046 -17.846 -3.677 2.869 -17.405 -4.507 4.711 -15.931 -1.951
5 24 4.046 -17.846 -3.677 2.869 -17.405 -4.507 3.606 -15.931 -3.606 3.283 -18.576 -4.695
5 24 2.869 -17.405 -4.507 1.951 -15.931 -4.711 3.606 -15.931 -3.606 0 -15.931 -5.099
5 24 4.046 -17.846 -3.677 5.19 -18.015 -1.883 4.372 -18.627 -3.736 4.711 -15.931 -1.951
2 24 5.19 -18.015 -1.883 4.372 -18.627 -3.736
5 24 4.046 -17.846 -3.677 4.711 -15.931 -1.951 5.19 -18.015 -1.883 3.606 -15.931 -3.606
2 24 3.283 -18.576 -4.695 2.869 -17.405 -4.507
2 24 0 -15.75 -6.125 2.344 -15.75 -5.659
5 24 0 -15.931 -5.099 0 -15.75 -6.125 2.344 -15.75 -5.659 -2.344 -15.75 -5.659
2 24 1.951 -15.931 -4.711 0 -15.931 -5.099
2 24 2.869 -17.405 -4.507 0 -15.931 -5.099
5 24 2.869 -17.405 -4.507 0.275 -16.188 -5.236 0 -15.931 -5.099 2.869 -17.405 -5.634
2 24 0.275 -16.188 -5.236 0 -15.931 -5.099
2 24 2.869 -17.405 -4.507 2.869 -17.405 -5.634
2 24 2.869 -17.405 -5.634 0.275 -16.188 -5.236
5 24 0.275 -16.188 -5.236 0 -21.722 -7.192 0 -15.931 -5.099 0.381 -21.358 -7.424
2 24 0 -21.722 -7.192 0 -15.931 -5.099
5 24 4.372 -18.627 -3.736 6.258 -18.184 -2.506 4.47 -18.835 -4.324 5.19 -18.015 -1.883
2 24 6.258 -18.184 -2.506 4.47 -18.835 -4.324
5 24 5.19 -18.015 -1.883 6.258 -18.184 -2.506 4.372 -18.627 -3.736 5.458 -17.819 0
5 24 6.258 -18.184 -2.506 6.042 -21.301 -3.745 4.47 -18.835 -4.324 7.309 -20.84 -2.074
2 24 6.042 -21.301 -3.745 7.309 -20.84 -2.074
5 24 7.309 -20.84 -2.074 8.745 -21.144 -3.146 6.042 -21.301 -3.745 9.645 -20.817 0
5 24 8.745 -21.144 -3.146 6.042 -21.301 -3.745 7.309 -20.84 -2.074 6.592 -21.928 -5.504
5 24 6.258 -18.184 -2.506 7.309 -20.84 -2.074 6.042 -21.301 -3.745 7.013 -17.909 0
2 24 8.745 -21.144 -3.146 6.592 -21.928 -5.504
5 24 8.745 -21.144 -3.146 8.918 -23.862 -4.725 6.592 -21.928 -5.504 10.261 -23.373 -2.544
2 24 8.918 -23.862 -4.725 10.261 -23.373 -2.544
5 24 10.261 -23.373 -2.544 11.708 -23.6 -3.453 8.918 -23.862 -4.725 12.523 -23.304 0
5 24 11.708 -23.6 -3.453 8.918 -23.862 -4.725 10.261 -23.373 -2.544 9.708 -24.328 -6.308
5 24 8.745 -21.144 -3.146 10.261 -23.373 -2.544 8.918 -23.862 -4.725 9.645 -20.817 0
2 24 11.708 -23.6 -3.453 9.708 -24.328 -6.308
5 24 11.708 -23.6 -3.453 11.414 -25.09 -5.454 9.708 -24.328 -6.308 13.335 -25.598 -3.152
5 24 11.708 -23.6 -3.453 13.335 -25.598 -3.152 11.414 -25.09 -5.454 12.523 -23.304 0
2 24 11.708 -23.6 -3.453 12.523 -23.304 0
5 24 12.523 -23.304 0 13.335 -25.598 -3.152 11.708 -23.6 -3.453 14.193 -25.736 -0.072
5 24 12.523 -23.304 0 14.193 -25.736 -0.072 13.335 -25.598 -3.152 13.393 -25.609 3.032
5 24 11.708 -23.6 3.454 13.393 -25.609 3.032 12.523 -23.304 0 11.426 -25.095 5.445
5 24 13.393 -25.609 3.032 12.523 -23.304 0 11.708 -23.6 3.454 14.193 -25.736 -0.072
2 24 12.523 -23.304 0 11.708 -23.6 3.454
5 24 11.426 -25.095 5.445 11.708 -23.6 3.454 9.708 -24.328 6.308 13.393 -25.609 3.032
2 24 11.708 -23.6 3.454 9.708 -24.328 6.308
5 24 11.708 -23.6 3.454 8.918 -23.862 4.726 9.708 -24.328 6.308 10.261 -23.373 2.544
5 24 11.708 -23.6 3.454 10.261 -23.373 2.544 8.918 -23.862 4.726 12.523 -23.304 0
2 24 10.261 -23.373 2.544 8.918 -23.862 4.726
2 24 8.744 -21.144 3.146 6.591 -21.928 5.505
5 24 8.918 -23.862 4.726 8.744 -21.144 3.146 6.591 -21.928 5.505 10.261 -23.373 2.544
5 24 10.261 -23.373 2.544 8.744 -21.144 3.146 8.918 -23.862 4.726 9.645 -20.817 0
5 24 8.744 -21.144 3.146 6.042 -21.301 3.745 6.591 -21.928 5.505 7.309 -20.84 2.074
5 24 8.744 -21.144 3.146 7.309 -20.84 2.074 6.042 -21.301 3.745 9.645 -20.817 0
2 24 7.309 -20.84 2.074 6.042 -21.301 3.745
2 24 6.258 -18.184 2.507 4.47 -18.835 4.324
5 24 6.042 -21.301 3.745 6.258 -18.184 2.507 4.47 -18.835 4.324 7.309 -20.84 2.074
5 24 7.309 -20.84 2.074 6.258 -18.184 2.507 6.042 -21.301 3.745 7.013 -17.909 0
5 24 6.258 -18.184 2.507 4.372 -18.627 3.736 4.47 -18.835 4.324 5.191 -18.014 1.881
5 24 6.258 -18.184 2.507 5.191 -18.014 1.881 4.372 -18.627 3.736 5.458 -17.819 0
2 24 6.5 -12.875 0 6.005 -12.875 2.488
5 24 5.474 -13.056 0 6.5 -12.875 0 6.005 -12.875 2.488 5.058 -13.056 -2.095
5 24 6.005 -12.875 2.488 5.058 -13.056 2.095 5.474 -13.056 0 4.596 -12.875 4.596
5 24 5.058 -13.056 -2.095 6.005 -12.875 -2.487 6.5 -12.875 0 3.871 -13.056 -3.871
2 24 6.005 -12.875 -2.487 6.5 -12.875 0
2 24 6.005 -12.875 2.488 4.596 -12.875 4.596
5 24 4.596 -12.875 4.596 3.871 -13.056 3.871 5.058 -13.056 2.095 2.488 -12.875 6.005
2 24 4.596 -12.875 4.596 2.488 -12.875 6.005
5 24 2.488 -12.875 6.005 2.095 -13.056 5.058 3.871 -13.056 3.871 0 -12.875 6.5
2 24 2.488 -12.875 6.005 0 -12.875 6.5
5 24 0 -12.875 6.5 0 -13.056 5.474 2.095 -13.056 5.058 -2.095 -13.056 5.058
5 24 6.5 -12.875 0 6.179 -11.25 0 6.005 -12.875 2.488 5.708 -11.25 -2.367
2 24 6.179 -11.25 0 5.708 -11.25 2.367
5 24 5.708 -11.25 2.367 6.005 -12.875 2.488 6.179 -11.25 0 4.596 -12.875 4.596
5 24 6.005 -12.875 -2.487 5.708 -11.25 -2.367 6.5 -12.875 0 4.369 -11.25 -4.369
2 24 5.708 -11.25 -2.367 6.179 -11.25 0
2 24 5.708 -11.25 2.367 4.369 -11.25 4.37
5 24 4.369 -11.25 4.37 4.596 -12.875 4.596 5.708 -11.25 2.367 2.488 -12.875 6.005
2 24 4.369 -11.25 4.37 2.367 -11.25 5.708
5 24 2.367 -11.25 5.708 2.488 -12.875 6.005 4.369 -11.25 4.37 0 -12.875 6.5
2 24 2.367 -11.25 5.708 0 -11.25 6.179
5 24 0 -11.25 6.179 0 -12.875 6.5 2.367 -11.25 5.708 -2.367 -11.25 5.708
5 24 0 -12.875 -6.5 0 -11.25 -6.179 2.487 -12.875 -6.005 -2.488 -12.875 -6.005
2 24 2.487 -12.875 -6.005 0 -12.875 -6.5
2 24 0 -11.25 -6.179 2.367 -11.25 -5.708
5 24 2.367 -11.25 -5.708 2.487 -12.875 -6.005 0 -11.25 -6.179 4.596 -12.875 -4.596
2 24 4.596 -12.875 -4.596 2.487 -12.875 -6.005
2 24 2.367 -11.25 -5.708 4.369 -11.25 -4.369
5 24 4.369 -11.25 -4.369 4.596 -12.875 -4.596 2.367 -11.25 -5.708 6.005 -12.875 -2.487
2 24 6.005 -12.875 -2.487 4.596 -12.875 -4.596
2 24 4.369 -11.25 -4.369 5.708 -11.25 -2.367
2 24 5.058 -13.056 -2.095 3.871 -13.056 -3.871
5 24 3.871 -13.056 -3.871 4.596 -12.875 -4.596 6.005 -12.875 -2.487 2.095 -13.056 -5.058
2 24 3.871 -13.056 -3.871 2.095 -13.056 -5.058
5 24 2.095 -13.056 -5.058 2.487 -12.875 -6.005 4.596 -12.875 -4.596 0 -13.056 -5.474
2 24 2.095 -13.056 -5.058 0 -13.056 -5.474
5 24 0 -13.056 -5.474 0 -12.875 -6.5 2.487 -12.875 -6.005 -2.488 -12.875 -6.005
5 24 4.331 -15.75 -4.331 3.871 -13.056 -3.871 5.058 -13.056 -2.095 2.344 -15.75 -5.659
5 24 2.344 -15.75 -5.659 2.095 -13.056 -5.058 3.871 -13.056 -3.871 0 -15.75 -6.125
5 24 0 -15.75 -6.125 0 -13.056 -5.474 2.095 -13.056 -5.058 -2.095 -13.056 -5.058
5 24 7.013 -17.909 0 5.458 -17.819 0 6.258 -18.184 2.507 6.258 -18.184 -2.506
5 24 5.458 -17.819 0 6.258 -18.184 2.507 7.013 -17.909 0 5.191 -18.014 1.881
2 24 6.258 -18.184 2.507 7.013 -17.909 0
2 24 7.013 -17.909 0 6.258 -18.184 -2.506
5 24 6.258 -18.184 -2.506 5.458 -17.819 0 7.013 -17.909 0 5.19 -18.015 -1.883
2 24 3.283 -18.576 -6 2.869 -17.405 -5.634
2 24 0.275 -16.188 -5.236 0.381 -21.358 -7.424
5 24 2.869 -17.405 -5.634 0.381 -21.358 -7.424 0.275 -16.188 -5.236 3.283 -18.576 -6
5 24 7.309 -20.84 2.074 7.013 -17.909 0 6.258 -18.184 2.507 7.829 -20.651 0
2 24 7.309 -20.84 2.074 7.829 -20.651 0
5 24 7.829 -20.651 0 7.013 -17.909 0 7.309 -20.84 2.074 7.309 -20.84 -2.074
5 24 7.013 -17.909 0 7.309 -20.84 -2.074 6.258 -18.184 -2.506 7.829 -20.651 0
2 24 7.829 -20.651 0 7.309 -20.84 -2.074
2 24 8.744 -21.144 3.146 9.645 -20.817 0
5 24 9.645 -20.817 0 7.309 -20.84 2.074 8.744 -21.144 3.146 7.829 -20.651 0
5 24 9.645 -20.817 0 7.829 -20.651 0 7.309 -20.84 2.074 7.309 -20.84 -2.074
5 24 7.309 -20.84 -2.074 9.645 -20.817 0 8.745 -21.144 -3.146 7.829 -20.651 0
2 24 9.645 -20.817 0 8.745 -21.144 -3.146
5 24 10.261 -23.373 2.544 9.645 -20.817 0 8.744 -21.144 3.146 10.803 -23.176 0
2 24 10.261 -23.373 2.544 10.803 -23.176 0
5 24 10.803 -23.176 0 9.645 -20.817 0 10.261 -23.373 2.544 10.261 -23.373 -2.544
5 24 9.645 -20.817 0 10.261 -23.373 -2.544 8.745 -21.144 -3.146 10.803 -23.176 0
2 24 10.803 -23.176 0 10.261 -23.373 -2.544
5 24 12.523 -23.304 0 10.261 -23.373 2.544 11.708 -23.6 3.454 10.803 -23.176 0
5 24 12.523 -23.304 0 10.803 -23.176 0 10.261 -23.373 2.544 10.261 -23.373 -2.544
5 24 10.261 -23.373 -2.544 12.523 -23.304 0 11.708 -23.6 -3.453 10.803 -23.176 0
5 24 3.938 -30.125 1.598 3.6 -27.431 0 2.921 -27.431 2.103 4.25 -30.125 0
2 24 0 -32.625 -10.974 2.375 -32.625 -10.974
5 24 2.375 -32.625 -10.974 0 -31.256 -11.141 2.931 -29.567 -11.345 -2.375 -32.625 -10.974
5 24 0 -29.567 -11.346 2.931 -29.567 -11.345 2.375 -32.625 -10.974 -2.429 -26.92 -10.46
5 24 0 -28.119 -10.861 2.931 -29.567 -11.345 -2.931 -29.567 -11.346 2.429 -26.92 -10.46
2 24 0 -26.92 -10.46 2.429 -26.92 -10.46
