0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 16 -45.478 -8 -13.263 -45.578 -8 -13.893
2 16 -43.75 -8 -18 -43.75 -8 -9.575
2 16 -45.87 -8 -14.463 -46.32 -8 -14.915
2 16 33.638 -139.5 -14.885 33.08 -139.5 -15.17
2 16 -114.403 -8 -12.62 -114.503 -8 -13.25
2 16 -31.55 -137.5 -9.575 -32.323 -137.378 -9.575
2 16 -120 -8 -13.825 -120 -8 -5.4
2 16 -49.175 -8 -12.06 -49.465 -8 -12.63
2 16 34.083 -8 -14.443 33.638 -8 -14.885
2 16 -30.87 -5.25 -12.083 -31.315 -5.25 -11.635
2 16 34.465 -8 -13.265 34.368 -8 -13.883
2 16 111.3 -8 -11.63 110.858 -8 -12.073
2 16 49.1 -8 -14.47 48.658 -8 -14.91
2 16 45.6 -144 -12.67 45.585 -148.45 -12.75
2 16 110.573 -8 -13.87 110.475 -8 -13.25
2 16 110.573 -8 -12.63 110.475 -8 -13.25
2 16 46.315 -8 -11.685 45.873 -8 -12.125
2 16 48.658 -8 -14.91 48.103 -8 -15.195
2 16 113.658 -8 -11.63 113.098 -8 -11.345
2 16 -45.95 -10.5 -6.15 -45.95 -135 -6.15
2 16 112.478 -8 -11.245 111.86 -8 -11.345
2 16 45.873 -8 -12.125 45.59 -8 -12.683
2 16 33.928 -135.773 -6.15 33.573 -136.47 -6.15
2 16 36.25 -8 -18 36.25 -139.5 -18
2 16 114.1 -8 -14.428 113.658 -8 -14.873
2 16 46.87 -8 -11.4 46.315 -8 -11.685
2 16 49.383 -5.25 -13.915 49.288 -5.25 -14.155
2 16 111.86 -8 -11.345 111.3 -8 -11.63
2 16 48.103 -8 -15.195 47.485 -8 -15.293
2 16 120 -8 -13.825 120 -8 -5.4
2 16 112.323 -137.378 -6.15 111.55 -137.5 -6.15
2 16 -32.498 -139.5 -15.28 -33.12 -139.5 -15.183
2 16 -113.095 -139.5 -15.188 -113.663 -139.5 -14.898
2 16 -30.583 -139.5 -13.888 -30.87 -139.5 -14.45
2 16 -34.128 -139.5 -12.083 -34.415 -139.5 -12.643
2 16 -30.485 -139.5 -13.265 -30.583 -139.5 -12.643
2 16 111.55 -137.5 -9.575 48.45 -137.5 -9.575
2 16 31.55 -137.5 -9.575 -31.55 -137.5 -9.575
2 16 -48.45 -137.5 -9.575 -111.55 -137.5 -9.575
2 16 -33.12 -139.5 -11.35 -33.683 -139.5 -11.635
2 16 -30.485 -139.5 -13.265 -30.583 -139.5 -13.888
2 16 -30.583 -139.5 -12.643 -30.87 -139.5 -12.083
2 16 -38 -139.5 -8.9 -38 -139.5 -6.15
2 16 -40 -139.5 -8.9 -40 -139.5 22
2 16 -114.403 -139.5 -13.878 -114.503 -139.5 -13.25
2 16 -114.113 -139.5 -14.448 -114.403 -139.5 -13.878
2 16 -110.528 -139.5 -13.878 -110.818 -139.5 -14.448
2 16 155.863 -139.5 -13.825 120 -139.5 -13.825
2 16 -120 -139.5 -13.825 -155.863 -139.5 -13.825
2 16 49.48 -139.5 -13.298 49.383 -139.5 -12.683
2 16 36.25 -139.5 -18 36.25 -139.5 -9.575
2 16 -114.113 -139.5 -12.053 -114.403 -139.5 -12.62
2 16 -110.818 -139.5 -14.448 -111.268 -139.5 -14.898
2 16 -49.465 -139.5 -13.893 -49.565 -139.5 -13.263
2 16 -49.175 -139.5 -14.463 -49.465 -139.5 -13.893
2 16 -113.663 -139.5 -11.6 -114.113 -139.5 -12.053
2 16 -110.428 -139.5 -13.25 -110.528 -139.5 -13.878
2 16 -45.578 -139.5 -13.893 -45.87 -139.5 -14.463
2 16 -114.403 -139.5 -12.62 -114.503 -139.5 -13.25
2 16 -111.268 -139.5 -14.898 -111.835 -139.5 -15.188
2 16 -110.528 -139.5 -12.62 -110.818 -139.5 -12.053
2 16 -110.428 -139.5 -13.25 -110.528 -139.5 -12.62
2 16 -116.25 -139.5 -18 -116.25 -139.5 -9.575
2 16 -43.75 -139.5 -18 -43.75 -139.5 -9.575
2 16 -45.478 -139.5 -13.263 -45.578 -139.5 -12.63
2 16 -45.578 -139.5 -12.63 -45.87 -139.5 -12.06
2 16 -45.478 -139.5 -13.263 -45.578 -139.5 -13.893
2 16 -118.3 -139.5 -5.4 -118.3 -139.5 2.213
2 16 -120 -139.5 -13.825 -120 -139.5 -5.4
2 16 -155.863 -139.5 -13.825 -155.863 -139.5 22
2 16 -114.05 -139.5 -6.15 -114.05 -139.5 2.213
2 16 34.465 -139.5 -13.265 34.368 -139.5 -13.883
2 16 113.098 -139.5 -15.158 112.478 -139.5 -15.255
2 16 30.838 -139.5 -12.085 30.553 -139.5 -12.645
2 16 34.368 -139.5 -13.883 34.083 -139.5 -14.443
2 16 -110.473 -144 -12.955 -110.475 -148.45 -12.938
2 16 114.385 -139.5 -12.63 114.1 -139.5 -12.073
2 16 110.573 -139.5 -13.87 110.475 -139.5 -13.25
2 16 113.658 -139.5 -11.63 113.098 -139.5 -11.345
2 16 46.315 -139.5 -11.685 45.873 -139.5 -12.125
2 16 116.25 -139.5 -18 116.25 -139.5 -9.575
2 16 -30.583 -5.25 -13.888 -30.68 -5.25 -14.13
2 16 120 -139.5 -13.825 120 -139.5 -5.4
2 16 45.685 -5.25 -14.155 34.27 -5.25 -14.125
2 16 -30.485 -5.25 -13.265 -30.583 -5.25 -13.888
2 16 -46.073 -9.728 -6.15 -46.428 -9.03 -6.15
2 16 110.668 -5.25 -14.11 49.288 -5.25 -14.155
2 16 -114.403 -5.25 -12.62 -114.503 -5.25 -13.25
2 16 -31.55 -8 -9.575 -32.323 -8.122 -9.575
2 16 -34.128 -5.25 -12.083 -34.415 -5.25 -12.643
2 16 -30.485 -5.25 -13.265 -30.583 -5.25 -12.643
2 16 -49.175 -5.25 -12.06 -49.465 -5.25 -12.63
2 16 -155.863 -5.25 -13.813 -155.863 -5.25 18.238
2 16 -45.578 -5.25 -13.893 -45.678 -5.25 -14.14
2 16 -49.465 -5.25 -13.893 -49.565 -5.25 -13.263
2 16 -113.095 -5.25 -11.313 -113.663 -5.25 -11.6
2 16 111.3 -5.25 -11.63 110.858 -5.25 -12.073
2 16 46.315 -5.25 -11.685 45.873 -5.25 -12.125
2 16 110.858 -5.25 -12.073 110.573 -5.25 -12.63
2 16 110.573 -5.25 -12.63 110.475 -5.25 -13.25
2 16 34.368 -5.25 -13.883 34.27 -5.25 -14.125
2 16 34.373 -148.45 -12.713 34.21 -144 -12.325
2 16 47.485 -5.25 -11.303 46.87 -5.25 -11.4
2 16 155.863 -5.25 -13.813 155.863 -5.25 18.238
2 16 49.48 -5.25 -13.298 49.383 -5.25 -13.915
2 16 114.385 -5.25 -13.87 114.288 -5.25 -14.11
2 16 114.483 -5.25 -13.25 114.385 -5.25 -13.87
2 16 -113.573 -136.47 -9.575 -113.928 -135.773 -9.575
2 16 -45.95 -10.5 -9.575 -45.95 -135 -9.575
2 16 -31.49 -148.45 -11.508 -31.833 -144 -11.365
2 16 -112.323 -137.378 -9.575 -113.02 -137.023 -9.575
2 16 -114.05 -8 -9.575 -114.05 -135 -9.575
2 16 -46.428 -9.03 -6.15 -46.98 -8.478 -6.15
2 16 34.05 -135 -9.575 33.928 -135.773 -9.575
2 16 34.05 -10.5 -9.575 34.05 -135 -9.575
2 16 110.518 -144 -12.963 110.52 -148.45 -12.945
2 16 114.05 -135 -9.575 113.928 -135.773 -9.575
2 16 112.323 -137.378 -9.575 111.55 -137.5 -9.575
2 16 113.928 -135.773 -9.575 113.573 -136.47 -9.575
2 16 43.75 -8 -9.575 43.75 -139.5 -9.575
2 16 114.05 -8 -9.575 114.05 -135 -9.575
2 16 118.3 -8 -5.4 118.3 -139.5 -5.4
2 16 -31.55 -137.5 -6.15 -32.323 -137.378 -6.15
2 16 -32.323 -137.378 -6.15 -33.02 -137.023 -6.15
2 16 -112.323 -137.378 -6.15 -113.02 -137.023 -6.15
2 16 -113.02 -137.023 -6.15 -113.573 -136.47 -6.15
2 16 -114.05 -135 -6.15 -114.05 -139.5 -6.15
2 16 -113.573 -136.47 -6.15 -113.928 -135.773 -6.15
2 16 34.05 -10.5 -6.15 33.928 -9.728 -6.15
2 16 32.323 -137.378 -6.15 31.55 -137.5 -6.15
2 16 44.25 -8 -6.15 44.25 -139.5 -6.15
2 16 45.95 -10.5 -6.15 45.95 -135 -6.15
2 16 114.05 -135 -6.15 114.05 -139.5 -6.15
2 16 46.428 -136.47 -6.15 46.073 -135.773 -6.15
2 16 116.25 -8 -18 116.25 -139.5 -18
2 16 160 0 -18 160 -144 -18
2 16 43.75 -8 -18 43.75 -139.5 -18
2 16 155.863 -8 -13.825 155.863 -139.5 -13.825
2 16 155.863 0 -13.813 155.863 -5.25 -13.813
2 16 155.863 0 18.238 155.863 -5.25 18.238
2 16 118.3 -8 2.213 118.3 -139.5 2.213
2 16 -118.3 -8 -5.4 -118.3 -139.5 -5.4
2 16 120 -8 -5.4 120 -139.5 -5.4
2 16 114.388 -144 -12.665 114.39 -148.45 -12.7
2 16 40 -8 -8.9 40 -139.5 -8.9
2 16 110.668 0 -14.11 110.668 -5.25 -14.11
3 16 -2.55 0 9.845 0 0 10.25 -1.933 0 7.945
3 16 0 0 10.25 0 0 8.25 -1.933 0 7.945
3 16 -4.85 0 8.675 -2.55 0 9.845 -3.673 0 7.058
3 16 -2.55 0 9.845 -1.933 0 7.945 -3.673 0 7.058
3 16 -6.675 0 6.85 -4.85 0 8.675 -5.058 0 5.673
3 16 -4.85 0 8.675 -3.673 0 7.058 -5.058 0 5.673
3 16 -7.845 0 4.55 -6.675 0 6.85 -5.945 0 3.933
3 16 -6.675 0 6.85 -5.058 0 5.673 -5.945 0 3.933
3 16 -8.25 0 2 -7.845 0 4.55 -6.25 0 2
3 16 -7.845 0 4.55 -5.945 0 3.933 -6.25 0 2
3 16 -7.845 0 -0.55 -8.25 0 2 -5.945 0 0.068
3 16 -8.25 0 2 -6.25 0 2 -5.945 0 0.068
3 16 -6.675 0 -2.85 -7.845 0 -0.55 -5.058 0 -1.672
3 16 -7.845 0 -0.55 -5.945 0 0.068 -5.058 0 -1.672
3 16 -4.85 0 -4.675 -6.675 0 -2.85 -3.673 0 -3.057
3 16 -6.675 0 -2.85 -5.058 0 -1.672 -3.673 0 -3.057
3 16 -2.55 0 -5.845 -4.85 0 -4.675 -1.933 0 -3.945
3 16 -4.85 0 -4.675 -3.673 0 -3.057 -1.933 0 -3.945
3 16 0 0 -6.25 -2.55 0 -5.845 0 0 -4.25
3 16 -2.55 0 -5.845 -1.933 0 -3.945 0 0 -4.25
3 16 -132.155 0 4.55 -131.75 0 2 -134.055 0 3.933
3 16 -131.75 0 2 -133.75 0 2 -134.055 0 3.933
3 16 -133.325 0 6.85 -132.155 0 4.55 -134.943 0 5.673
3 16 -132.155 0 4.55 -134.055 0 3.933 -134.943 0 5.673
3 16 -135.15 0 8.675 -133.325 0 6.85 -136.328 0 7.058
3 16 -133.325 0 6.85 -134.943 0 5.673 -136.328 0 7.058
3 16 -137.45 0 9.845 -135.15 0 8.675 -138.068 0 7.945
3 16 -135.15 0 8.675 -136.328 0 7.058 -138.068 0 7.945
3 16 -140 0 10.25 -137.45 0 9.845 -140 0 8.25
3 16 -137.45 0 9.845 -138.068 0 7.945 -140 0 8.25
3 16 -142.55 0 9.845 -140 0 10.25 -141.933 0 7.945
3 16 -140 0 10.25 -140 0 8.25 -141.933 0 7.945
3 16 -144.85 0 8.675 -142.55 0 9.845 -143.673 0 7.058
3 16 -142.55 0 9.845 -141.933 0 7.945 -143.673 0 7.058
3 16 -146.675 0 6.85 -144.85 0 8.675 -145.058 0 5.673
3 16 -144.85 0 8.675 -143.673 0 7.058 -145.058 0 5.673
3 16 -147.845 0 4.55 -146.675 0 6.85 -145.945 0 3.933
3 16 -146.675 0 6.85 -145.058 0 5.673 -145.945 0 3.933
3 16 -148.25 0 2 -147.845 0 4.55 -146.25 0 2
3 16 -147.845 0 4.55 -145.945 0 3.933 -146.25 0 2
3 16 -147.845 0 -0.55 -148.25 0 2 -145.945 0 0.068
3 16 -148.25 0 2 -146.25 0 2 -145.945 0 0.068
3 16 -146.675 0 -2.85 -147.845 0 -0.55 -145.058 0 -1.672
3 16 -147.845 0 -0.55 -145.945 0 0.068 -145.058 0 -1.672
3 16 -144.85 0 -4.675 -146.675 0 -2.85 -143.673 0 -3.057
3 16 -146.675 0 -2.85 -145.058 0 -1.672 -143.673 0 -3.057
3 16 -142.55 0 -5.845 -144.85 0 -4.675 -141.933 0 -3.945
3 16 -144.85 0 -4.675 -143.673 0 -3.057 -141.933 0 -3.945
3 16 -140 0 -6.25 -142.55 0 -5.845 -140 0 -4.25
3 16 -142.55 0 -5.845 -141.933 0 -3.945 -140 0 -4.25
3 16 -137.45 0 -5.845 -140 0 -6.25 -138.068 0 -3.945
3 16 -140 0 -6.25 -140 0 -4.25 -138.068 0 -3.945
3 16 -135.15 0 -4.675 -137.45 0 -5.845 -136.328 0 -3.057
3 16 -137.45 0 -5.845 -138.068 0 -3.945 -136.328 0 -3.057
3 16 -133.325 0 -2.85 -135.15 0 -4.675 -134.943 0 -1.672
3 16 -135.15 0 -4.675 -136.328 0 -3.057 -134.943 0 -1.672
3 16 -132.155 0 -0.55 -133.325 0 -2.85 -134.055 0 0.068
3 16 -133.325 0 -2.85 -134.943 0 -1.672 -134.055 0 0.068
3 16 -131.75 0 2 -132.155 0 -0.55 -133.75 0 2
3 16 -132.155 0 -0.55 -134.055 0 0.068 -133.75 0 2
3 16 -112.155 0 4.55 -111.75 0 2 -114.055 0 3.933
3 16 -111.75 0 2 -113.75 0 2 -114.055 0 3.933
3 16 -113.325 0 6.85 -112.155 0 4.55 -114.943 0 5.673
3 16 -112.155 0 4.55 -114.055 0 3.933 -114.943 0 5.673
3 16 -115.15 0 8.675 -113.325 0 6.85 -116.328 0 7.058
3 16 -113.325 0 6.85 -114.943 0 5.673 -116.328 0 7.058
3 16 -117.45 0 9.845 -115.15 0 8.675 -118.068 0 7.945
3 16 -115.15 0 8.675 -116.328 0 7.058 -118.068 0 7.945
3 16 -120 0 10.25 -117.45 0 9.845 -120 0 8.25
3 16 -117.45 0 9.845 -118.068 0 7.945 -120 0 8.25
3 16 -122.55 0 9.845 -120 0 10.25 -121.933 0 7.945
3 16 -120 0 10.25 -120 0 8.25 -121.933 0 7.945
3 16 -124.85 0 8.675 -122.55 0 9.845 -123.673 0 7.058
3 16 -122.55 0 9.845 -121.933 0 7.945 -123.673 0 7.058
3 16 -126.675 0 6.85 -124.85 0 8.675 -125.058 0 5.673
3 16 -124.85 0 8.675 -123.673 0 7.058 -125.058 0 5.673
3 16 -127.845 0 4.55 -126.675 0 6.85 -125.945 0 3.933
3 16 -126.675 0 6.85 -125.058 0 5.673 -125.945 0 3.933
3 16 -128.25 0 2 -127.845 0 4.55 -126.25 0 2
3 16 -127.845 0 4.55 -125.945 0 3.933 -126.25 0 2
3 16 -127.845 0 -0.55 -128.25 0 2 -125.945 0 0.068
3 16 -128.25 0 2 -126.25 0 2 -125.945 0 0.068
3 16 -126.675 0 -2.85 -127.845 0 -0.55 -125.058 0 -1.672
3 16 -127.845 0 -0.55 -125.945 0 0.068 -125.058 0 -1.672
3 16 -124.85 0 -4.675 -126.675 0 -2.85 -123.673 0 -3.057
3 16 -126.675 0 -2.85 -125.058 0 -1.672 -123.673 0 -3.057
3 16 -122.55 0 -5.845 -124.85 0 -4.675 -121.933 0 -3.945
3 16 -124.85 0 -4.675 -123.673 0 -3.057 -121.933 0 -3.945
3 16 -120 0 -6.25 -122.55 0 -5.845 -120 0 -4.25
3 16 -122.55 0 -5.845 -121.933 0 -3.945 -120 0 -4.25
3 16 -117.45 0 -5.845 -120 0 -6.25 -118.068 0 -3.945
3 16 -120 0 -6.25 -120 0 -4.25 -118.068 0 -3.945
3 16 -115.15 0 -4.675 -117.45 0 -5.845 -116.328 0 -3.057
3 16 -117.45 0 -5.845 -118.068 0 -3.945 -116.328 0 -3.057
3 16 -113.325 0 -2.85 -115.15 0 -4.675 -114.943 0 -1.672
3 16 -115.15 0 -4.675 -116.328 0 -3.057 -114.943 0 -1.672
3 16 -112.155 0 -0.55 -113.325 0 -2.85 -114.055 0 0.068
3 16 -113.325 0 -2.85 -114.943 0 -1.672 -114.055 0 0.068
3 16 -111.75 0 2 -112.155 0 -0.55 -113.75 0 2
3 16 -112.155 0 -0.55 -114.055 0 0.068 -113.75 0 2
3 16 -92.155 0 4.55 -91.75 0 2 -94.055 0 3.933
3 16 -91.75 0 2 -93.75 0 2 -94.055 0 3.933
3 16 -93.325 0 6.85 -92.155 0 4.55 -94.943 0 5.673
3 16 -92.155 0 4.55 -94.055 0 3.933 -94.943 0 5.673
3 16 -95.15 0 8.675 -93.325 0 6.85 -96.328 0 7.058
3 16 -93.325 0 6.85 -94.943 0 5.673 -96.328 0 7.058
3 16 -97.45 0 9.845 -95.15 0 8.675 -98.068 0 7.945
3 16 -95.15 0 8.675 -96.328 0 7.058 -98.068 0 7.945
3 16 -100 0 10.25 -97.45 0 9.845 -100 0 8.25
3 16 -97.45 0 9.845 -98.068 0 7.945 -100 0 8.25
3 16 -102.55 0 9.845 -100 0 10.25 -101.933 0 7.945
3 16 -100 0 10.25 -100 0 8.25 -101.933 0 7.945
3 16 -104.85 0 8.675 -102.55 0 9.845 -103.673 0 7.058
3 16 -102.55 0 9.845 -101.933 0 7.945 -103.673 0 7.058
3 16 -106.675 0 6.85 -104.85 0 8.675 -105.058 0 5.673
3 16 -104.85 0 8.675 -103.673 0 7.058 -105.058 0 5.673
3 16 -107.845 0 4.55 -106.675 0 6.85 -105.945 0 3.933
3 16 -106.675 0 6.85 -105.058 0 5.673 -105.945 0 3.933
3 16 -108.25 0 2 -107.845 0 4.55 -106.25 0 2
3 16 -107.845 0 4.55 -105.945 0 3.933 -106.25 0 2
3 16 -107.845 0 -0.55 -108.25 0 2 -105.945 0 0.068
3 16 -108.25 0 2 -106.25 0 2 -105.945 0 0.068
3 16 -106.675 0 -2.85 -107.845 0 -0.55 -105.058 0 -1.672
3 16 -107.845 0 -0.55 -105.945 0 0.068 -105.058 0 -1.672
3 16 -104.85 0 -4.675 -106.675 0 -2.85 -103.673 0 -3.057
3 16 -106.675 0 -2.85 -105.058 0 -1.672 -103.673 0 -3.057
3 16 -102.55 0 -5.845 -104.85 0 -4.675 -101.933 0 -3.945
3 16 -104.85 0 -4.675 -103.673 0 -3.057 -101.933 0 -3.945
3 16 -100 0 -6.25 -102.55 0 -5.845 -100 0 -4.25
3 16 -102.55 0 -5.845 -101.933 0 -3.945 -100 0 -4.25
3 16 -97.45 0 -5.845 -100 0 -6.25 -98.068 0 -3.945
3 16 -100 0 -6.25 -100 0 -4.25 -98.068 0 -3.945
3 16 -95.15 0 -4.675 -97.45 0 -5.845 -96.328 0 -3.057
3 16 -97.45 0 -5.845 -98.068 0 -3.945 -96.328 0 -3.057
3 16 -93.325 0 -2.85 -95.15 0 -4.675 -94.943 0 -1.672
3 16 -95.15 0 -4.675 -96.328 0 -3.057 -94.943 0 -1.672
3 16 -92.155 0 -0.55 -93.325 0 -2.85 -94.055 0 0.068
3 16 -93.325 0 -2.85 -94.943 0 -1.672 -94.055 0 0.068
3 16 -91.75 0 2 -92.155 0 -0.55 -93.75 0 2
3 16 -92.155 0 -0.55 -94.055 0 0.068 -93.75 0 2
3 16 -72.155 0 4.55 -71.75 0 2 -74.055 0 3.933
3 16 -71.75 0 2 -73.75 0 2 -74.055 0 3.933
3 16 -73.325 0 6.85 -72.155 0 4.55 -74.943 0 5.673
3 16 -72.155 0 4.55 -74.055 0 3.933 -74.943 0 5.673
3 16 -75.15 0 8.675 -73.325 0 6.85 -76.328 0 7.058
3 16 -73.325 0 6.85 -74.943 0 5.673 -76.328 0 7.058
3 16 -77.45 0 9.845 -75.15 0 8.675 -78.068 0 7.945
3 16 -75.15 0 8.675 -76.328 0 7.058 -78.068 0 7.945
3 16 -80 0 10.25 -77.45 0 9.845 -80 0 8.25
3 16 -77.45 0 9.845 -78.068 0 7.945 -80 0 8.25
3 16 -82.55 0 9.845 -80 0 10.25 -81.933 0 7.945
3 16 -80 0 10.25 -80 0 8.25 -81.933 0 7.945
3 16 -84.85 0 8.675 -82.55 0 9.845 -83.673 0 7.058
3 16 -82.55 0 9.845 -81.933 0 7.945 -83.673 0 7.058
3 16 -86.675 0 6.85 -84.85 0 8.675 -85.058 0 5.673
3 16 -84.85 0 8.675 -83.673 0 7.058 -85.058 0 5.673
3 16 -87.845 0 4.55 -86.675 0 6.85 -85.945 0 3.933
3 16 -86.675 0 6.85 -85.058 0 5.673 -85.945 0 3.933
3 16 -88.25 0 2 -87.845 0 4.55 -86.25 0 2
3 16 -87.845 0 4.55 -85.945 0 3.933 -86.25 0 2
3 16 -87.845 0 -0.55 -88.25 0 2 -85.945 0 0.068
3 16 -88.25 0 2 -86.25 0 2 -85.945 0 0.068
3 16 -86.675 0 -2.85 -87.845 0 -0.55 -85.058 0 -1.672
3 16 -87.845 0 -0.55 -85.945 0 0.068 -85.058 0 -1.672
3 16 -84.85 0 -4.675 -86.675 0 -2.85 -83.673 0 -3.057
3 16 -86.675 0 -2.85 -85.058 0 -1.672 -83.673 0 -3.057
3 16 -82.55 0 -5.845 -84.85 0 -4.675 -81.933 0 -3.945
3 16 -84.85 0 -4.675 -83.673 0 -3.057 -81.933 0 -3.945
3 16 -80 0 -6.25 -82.55 0 -5.845 -80 0 -4.25
3 16 -82.55 0 -5.845 -81.933 0 -3.945 -80 0 -4.25
3 16 -77.45 0 -5.845 -80 0 -6.25 -78.068 0 -3.945
3 16 -80 0 -6.25 -80 0 -4.25 -78.068 0 -3.945
3 16 -75.15 0 -4.675 -77.45 0 -5.845 -76.328 0 -3.057
3 16 -77.45 0 -5.845 -78.068 0 -3.945 -76.328 0 -3.057
3 16 -73.325 0 -2.85 -75.15 0 -4.675 -74.943 0 -1.672
3 16 -75.15 0 -4.675 -76.328 0 -3.057 -74.943 0 -1.672
3 16 -72.155 0 -0.55 -73.325 0 -2.85 -74.055 0 0.068
3 16 -73.325 0 -2.85 -74.943 0 -1.672 -74.055 0 0.068
3 16 -71.75 0 2 -72.155 0 -0.55 -73.75 0 2
3 16 -72.155 0 -0.55 -74.055 0 0.068 -73.75 0 2
3 16 -52.155 0 4.55 -51.75 0 2 -54.055 0 3.933
3 16 -51.75 0 2 -53.75 0 2 -54.055 0 3.933
3 16 -53.325 0 6.85 -52.155 0 4.55 -54.943 0 5.673
3 16 -52.155 0 4.55 -54.055 0 3.933 -54.943 0 5.673
3 16 -55.15 0 8.675 -53.325 0 6.85 -56.328 0 7.058
3 16 -53.325 0 6.85 -54.943 0 5.673 -56.328 0 7.058
3 16 -57.45 0 9.845 -55.15 0 8.675 -58.068 0 7.945
3 16 -55.15 0 8.675 -56.328 0 7.058 -58.068 0 7.945
3 16 -60 0 10.25 -57.45 0 9.845 -60 0 8.25
3 16 -57.45 0 9.845 -58.068 0 7.945 -60 0 8.25
3 16 -62.55 0 9.845 -60 0 10.25 -61.933 0 7.945
3 16 -60 0 10.25 -60 0 8.25 -61.933 0 7.945
3 16 -64.85 0 8.675 -62.55 0 9.845 -63.673 0 7.058
3 16 -62.55 0 9.845 -61.933 0 7.945 -63.673 0 7.058
3 16 -66.675 0 6.85 -64.85 0 8.675 -65.058 0 5.673
3 16 -64.85 0 8.675 -63.673 0 7.058 -65.058 0 5.673
3 16 -67.845 0 4.55 -66.675 0 6.85 -65.945 0 3.933
3 16 -66.675 0 6.85 -65.058 0 5.673 -65.945 0 3.933
3 16 -68.25 0 2 -67.845 0 4.55 -66.25 0 2
3 16 -67.845 0 4.55 -65.945 0 3.933 -66.25 0 2
3 16 -67.845 0 -0.55 -68.25 0 2 -65.945 0 0.068
3 16 -68.25 0 2 -66.25 0 2 -65.945 0 0.068
3 16 -66.675 0 -2.85 -67.845 0 -0.55 -65.058 0 -1.672
3 16 -67.845 0 -0.55 -65.945 0 0.068 -65.058 0 -1.672
3 16 -64.85 0 -4.675 -66.675 0 -2.85 -63.673 0 -3.057
3 16 -66.675 0 -2.85 -65.058 0 -1.672 -63.673 0 -3.057
3 16 -62.55 0 -5.845 -64.85 0 -4.675 -61.933 0 -3.945
3 16 -64.85 0 -4.675 -63.673 0 -3.057 -61.933 0 -3.945
3 16 -60 0 -6.25 -62.55 0 -5.845 -60 0 -4.25
3 16 -62.55 0 -5.845 -61.933 0 -3.945 -60 0 -4.25
3 16 -57.45 0 -5.845 -60 0 -6.25 -58.068 0 -3.945
3 16 -60 0 -6.25 -60 0 -4.25 -58.068 0 -3.945
3 16 -55.15 0 -4.675 -57.45 0 -5.845 -56.328 0 -3.057
3 16 -57.45 0 -5.845 -58.068 0 -3.945 -56.328 0 -3.057
3 16 -53.325 0 -2.85 -55.15 0 -4.675 -54.943 0 -1.672
3 16 -55.15 0 -4.675 -56.328 0 -3.057 -54.943 0 -1.672
3 16 -52.155 0 -0.55 -53.325 0 -2.85 -54.055 0 0.068
3 16 -53.325 0 -2.85 -54.943 0 -1.672 -54.055 0 0.068
3 16 -51.75 0 2 -52.155 0 -0.55 -53.75 0 2
3 16 -52.155 0 -0.55 -54.055 0 0.068 -53.75 0 2
3 16 -32.155 0 4.55 -31.75 0 2 -34.055 0 3.933
3 16 -31.75 0 2 -33.75 0 2 -34.055 0 3.933
3 16 -33.325 0 6.85 -32.155 0 4.55 -34.943 0 5.673
3 16 -32.155 0 4.55 -34.055 0 3.933 -34.943 0 5.673
3 16 -35.15 0 8.675 -33.325 0 6.85 -36.328 0 7.058
3 16 -33.325 0 6.85 -34.943 0 5.673 -36.328 0 7.058
3 16 -37.45 0 9.845 -35.15 0 8.675 -38.068 0 7.945
3 16 -35.15 0 8.675 -36.328 0 7.058 -38.068 0 7.945
3 16 -40 0 10.25 -37.45 0 9.845 -40 0 8.25
3 16 -37.45 0 9.845 -38.068 0 7.945 -40 0 8.25
3 16 -42.55 0 9.845 -40 0 10.25 -41.933 0 7.945
3 16 -40 0 10.25 -40 0 8.25 -41.933 0 7.945
3 16 -44.85 0 8.675 -42.55 0 9.845 -43.673 0 7.058
3 16 -42.55 0 9.845 -41.933 0 7.945 -43.673 0 7.058
3 16 -46.675 0 6.85 -44.85 0 8.675 -45.058 0 5.673
3 16 -44.85 0 8.675 -43.673 0 7.058 -45.058 0 5.673
3 16 -47.845 0 4.55 -46.675 0 6.85 -45.945 0 3.933
3 16 -46.675 0 6.85 -45.058 0 5.673 -45.945 0 3.933
3 16 -48.25 0 2 -47.845 0 4.55 -46.25 0 2
3 16 -47.845 0 4.55 -45.945 0 3.933 -46.25 0 2
3 16 -47.845 0 -0.55 -48.25 0 2 -45.945 0 0.068
3 16 -48.25 0 2 -46.25 0 2 -45.945 0 0.068
3 16 -46.675 0 -2.85 -47.845 0 -0.55 -45.058 0 -1.672
3 16 -47.845 0 -0.55 -45.945 0 0.068 -45.058 0 -1.672
3 16 -44.85 0 -4.675 -46.675 0 -2.85 -43.673 0 -3.057
3 16 -46.675 0 -2.85 -45.058 0 -1.672 -43.673 0 -3.057
3 16 -42.55 0 -5.845 -44.85 0 -4.675 -41.933 0 -3.945
3 16 -44.85 0 -4.675 -43.673 0 -3.057 -41.933 0 -3.945
3 16 -40 0 -6.25 -42.55 0 -5.845 -40 0 -4.25
3 16 -42.55 0 -5.845 -41.933 0 -3.945 -40 0 -4.25
3 16 -37.45 0 -5.845 -40 0 -6.25 -38.068 0 -3.945
3 16 -40 0 -6.25 -40 0 -4.25 -38.068 0 -3.945
3 16 -35.15 0 -4.675 -37.45 0 -5.845 -36.328 0 -3.057
