0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -15.398 -28.45 -27.103 -13.268 -28.45 -27.693 -14.265 -28.45 -25.603
3 16 -14.265 -28.45 -25.603 -13.268 -28.45 -27.693 -12.525 -28.45 -26.898
3 16 -14.265 -28.45 -25.603 -12.525 -28.45 -26.898 -11.593 -28.45 -26.33
3 16 -14.265 -28.45 -25.603 -11.593 -28.45 -26.33 -12.73 -28.45 -24.518
3 16 -12.73 -28.45 -24.518 -11.593 -28.45 -26.33 -10.545 -28.45 -26.038
3 16 -12.73 -28.45 -24.518 -10.545 -28.45 -26.038 -10.938 -28.45 -23.948
3 16 -13.918 -28.45 -30.813 -16.02 -28.45 -31.125 -13.553 -28.45 -31.84
3 16 -13.553 -28.45 -31.84 -16.02 -28.45 -31.125 -15.398 -28.45 -32.898
3 16 -10.938 -28.45 -23.948 -10.545 -28.45 -26.038 -9.455 -28.45 -26.038
3 16 -10.938 -28.45 -23.948 -9.455 -28.45 -26.038 -9.063 -28.45 -23.948
3 16 -13.553 -28.45 -31.84 -15.398 -28.45 -32.898 -12.923 -28.45 -32.73
3 16 -12.923 -28.45 -32.73 -15.398 -28.45 -32.898 -14.265 -28.45 -34.398
3 16 -12.923 -28.45 -32.73 -14.265 -28.45 -34.398 -12.078 -28.45 -33.418
3 16 -12.078 -28.45 -33.418 -14.265 -28.45 -34.398 -12.73 -28.45 -35.483
3 16 -12.078 -28.45 -33.418 -12.73 -28.45 -35.483 -11.078 -28.45 -33.853
3 16 -11.078 -28.45 -33.853 -12.73 -28.45 -35.483 -10.938 -28.45 -36.053
3 16 -11.078 -28.45 -33.853 -10.938 -28.45 -36.053 -10 -28.45 -34
3 16 -10 -28.45 -34 -10.938 -28.45 -36.053 -9.063 -28.45 -36.053
3 16 -10 -28.45 -34 -9.063 -28.45 -36.053 -8.923 -28.45 -33.853
3 16 -9.063 -28.45 -23.948 -9.455 -28.45 -26.038 -8.408 -28.45 -26.33
3 16 -9.063 -28.45 -23.948 -8.408 -28.45 -26.33 -7.27 -28.45 -24.518
3 16 -7.27 -28.45 -24.518 -8.408 -28.45 -26.33 -7.475 -28.45 -26.898
3 16 -7.27 -28.45 -24.518 -7.475 -28.45 -26.898 -5.735 -28.45 -25.603
3 16 -5.735 -28.45 -25.603 -7.475 -28.45 -26.898 -6.733 -28.45 -27.693
3 16 -5.735 -28.45 -25.603 -6.733 -28.45 -27.693 -4.603 -28.45 -27.103
3 16 -4.603 -28.45 -27.103 -6.733 -28.45 -27.693 -6.23 -28.45 -28.663
3 16 -4.603 -28.45 -27.103 -6.23 -28.45 -28.663 -3.98 -28.45 -28.875
3 16 -8.923 -28.45 -33.853 -9.063 -28.45 -36.053 -7.27 -28.45 -35.483
3 16 -23.98 -28.45 -31.125 -23.875 -28.45 -30 -26.083 -28.45 -30.813
3 16 -26.083 -28.45 -30.813 -23.875 -28.45 -30 -26.01 -28.45 -29.728
3 16 -23.98 -28.45 -31.125 -26.083 -28.45 -30.813 -26.448 -28.45 -31.84
3 16 -23.98 -28.45 -31.125 -26.448 -28.45 -31.84 -24.603 -28.45 -32.898
3 16 -24.603 -28.45 -32.898 -26.448 -28.45 -31.84 -27.078 -28.45 -32.73
3 16 -24.603 -28.45 -32.898 -27.078 -28.45 -32.73 -25.735 -28.45 -34.398
3 16 -25.735 -28.45 -34.398 -27.078 -28.45 -32.73 -27.923 -28.45 -33.418
3 16 -25.735 -28.45 -34.398 -27.923 -28.45 -33.418 -27.27 -28.45 -35.483
3 16 -26.01 -28.45 -29.728 -23.875 -28.45 -30 -23.98 -28.45 -28.875
3 16 -26.01 -28.45 -29.728 -23.98 -28.45 -28.875 -26.23 -28.45 -28.663
3 16 -27.27 -28.45 -35.483 -27.923 -28.45 -33.418 -28.923 -28.45 -33.853
3 16 -33.918 -28.45 -30.813 -33.99 -28.45 -29.728 -36.125 -28.45 -30
3 16 -33.918 -28.45 -30.813 -36.125 -28.45 -30 -36.02 -28.45 -31.125
3 16 -36.125 -28.45 -30 -33.99 -28.45 -29.728 -36.02 -28.45 -28.875
3 16 -36.02 -28.45 -28.875 -33.99 -28.45 -29.728 -33.77 -28.45 -28.663
3 16 -36.02 -28.45 -28.875 -33.77 -28.45 -28.663 -35.398 -28.45 -27.103
3 16 -35.398 -28.45 -27.103 -33.77 -28.45 -28.663 -33.268 -28.45 -27.693
3 16 -35.398 -28.45 -27.103 -33.268 -28.45 -27.693 -34.265 -28.45 -25.603
3 16 -34.265 -28.45 -25.603 -33.268 -28.45 -27.693 -32.525 -28.45 -26.898
3 16 -34.265 -28.45 -25.603 -32.525 -28.45 -26.898 -31.593 -28.45 -26.33
3 16 -34.265 -28.45 -25.603 -31.593 -28.45 -26.33 -32.73 -28.45 -24.518
3 16 -32.73 -28.45 -24.518 -31.593 -28.45 -26.33 -30.545 -28.45 -26.038
3 16 -32.73 -28.45 -24.518 -30.545 -28.45 -26.038 -30.938 -28.45 -23.948
3 16 -33.918 -28.45 -30.813 -36.02 -28.45 -31.125 -33.553 -28.45 -31.84
3 16 -33.553 -28.45 -31.84 -36.02 -28.45 -31.125 -35.398 -28.45 -32.898
3 16 -30.938 -28.45 -23.948 -30.545 -28.45 -26.038 -29.455 -28.45 -26.038
3 16 -30.938 -28.45 -23.948 -29.455 -28.45 -26.038 -29.063 -28.45 -23.948
3 16 -33.553 -28.45 -31.84 -35.398 -28.45 -32.898 -32.923 -28.45 -32.73
3 16 -32.923 -28.45 -32.73 -35.398 -28.45 -32.898 -34.265 -28.45 -34.398
3 16 -32.923 -28.45 -32.73 -34.265 -28.45 -34.398 -32.078 -28.45 -33.418
3 16 -32.078 -28.45 -33.418 -34.265 -28.45 -34.398 -32.73 -28.45 -35.483
3 16 -32.078 -28.45 -33.418 -32.73 -28.45 -35.483 -31.078 -28.45 -33.853
3 16 -31.078 -28.45 -33.853 -32.73 -28.45 -35.483 -30.938 -28.45 -36.053
3 16 -31.078 -28.45 -33.853 -30.938 -28.45 -36.053 -30 -28.45 -34
3 16 -30 -28.45 -34 -30.938 -28.45 -36.053 -29.063 -28.45 -36.053
3 16 -30 -28.45 -34 -29.063 -28.45 -36.053 -28.923 -28.45 -33.853
3 16 -29.063 -28.45 -23.948 -29.455 -28.45 -26.038 -28.408 -28.45 -26.33
3 16 -29.063 -28.45 -23.948 -28.408 -28.45 -26.33 -27.27 -28.45 -24.518
3 16 -27.27 -28.45 -24.518 -28.408 -28.45 -26.33 -27.475 -28.45 -26.898
3 16 -27.27 -28.45 -24.518 -27.475 -28.45 -26.898 -25.735 -28.45 -25.603
3 16 -25.735 -28.45 -25.603 -27.475 -28.45 -26.898 -26.733 -28.45 -27.693
3 16 -25.735 -28.45 -25.603 -26.733 -28.45 -27.693 -24.603 -28.45 -27.103
3 16 -24.603 -28.45 -27.103 -26.733 -28.45 -27.693 -26.23 -28.45 -28.663
3 16 -24.603 -28.45 -27.103 -26.23 -28.45 -28.663 -23.98 -28.45 -28.875
3 16 -28.923 -28.45 -33.853 -29.063 -28.45 -36.053 -27.27 -28.45 -35.483
3 16 -43.98 -28.45 -31.125 -43.875 -28.45 -30 -46.083 -28.45 -30.803
3 16 -46.083 -28.45 -30.803 -43.875 -28.45 -30 -46.01 -28.45 -29.718
3 16 -43.98 -28.45 -31.125 -46.083 -28.45 -30.803 -46.448 -28.45 -31.83
3 16 -43.98 -28.45 -31.125 -46.448 -28.45 -31.83 -44.603 -28.45 -32.898
3 16 -44.603 -28.45 -32.898 -46.448 -28.45 -31.83 -47.078 -28.45 -32.72
3 16 -44.603 -28.45 -32.898 -47.078 -28.45 -32.72 -45.735 -28.45 -34.398
3 16 -45.735 -28.45 -34.398 -47.078 -28.45 -32.72 -47.923 -28.45 -33.408
3 16 -45.735 -28.45 -34.398 -47.923 -28.45 -33.408 -47.27 -28.45 -35.483
3 16 -46.01 -28.45 -29.718 -43.875 -28.45 -30 -43.98 -28.45 -28.875
3 16 -46.01 -28.45 -29.718 -43.98 -28.45 -28.875 -46.23 -28.45 -28.653
3 16 -47.27 -28.45 -35.483 -47.923 -28.45 -33.408 -48.923 -28.45 -33.843
3 16 -53.918 -28.45 -30.803 -53.99 -28.45 -29.718 -56.125 -28.45 -30
3 16 -53.918 -28.45 -30.803 -56.125 -28.45 -30 -56.02 -28.45 -31.125
3 16 -56.125 -28.45 -30 -53.99 -28.45 -29.718 -56.02 -28.45 -28.875
3 16 -56.02 -28.45 -28.875 -53.99 -28.45 -29.718 -53.77 -28.45 -28.653
3 16 -56.02 -28.45 -28.875 -53.77 -28.45 -28.653 -55.398 -28.45 -27.103
3 16 -55.398 -28.45 -27.103 -53.77 -28.45 -28.653 -53.268 -28.45 -27.685
3 16 -55.398 -28.45 -27.103 -53.268 -28.45 -27.685 -54.265 -28.45 -25.603
3 16 -54.265 -28.45 -25.603 -53.268 -28.45 -27.685 -52.525 -28.45 -26.888
3 16 -54.265 -28.45 -25.603 -52.525 -28.45 -26.888 -51.593 -28.45 -26.323
3 16 -54.265 -28.45 -25.603 -51.593 -28.45 -26.323 -52.73 -28.45 -24.518
3 16 -52.73 -28.45 -24.518 -51.593 -28.45 -26.323 -50.545 -28.45 -26.028
3 16 -52.73 -28.45 -24.518 -50.545 -28.45 -26.028 -50.938 -28.45 -23.948
3 16 -53.918 -28.45 -30.803 -56.02 -28.45 -31.125 -53.553 -28.45 -31.83
3 16 -53.553 -28.45 -31.83 -56.02 -28.45 -31.125 -55.398 -28.45 -32.898
3 16 -50.938 -28.45 -23.948 -50.545 -28.45 -26.028 -49.455 -28.45 -26.028
3 16 -50.938 -28.45 -23.948 -49.455 -28.45 -26.028 -49.063 -28.45 -23.948
3 16 -53.553 -28.45 -31.83 -55.398 -28.45 -32.898 -52.923 -28.45 -32.72
3 16 -52.923 -28.45 -32.72 -55.398 -28.45 -32.898 -54.265 -28.45 -34.398
3 16 -52.923 -28.45 -32.72 -54.265 -28.45 -34.398 -52.078 -28.45 -33.408
3 16 -52.078 -28.45 -33.408 -54.265 -28.45 -34.398 -52.73 -28.45 -35.483
3 16 -52.078 -28.45 -33.408 -52.73 -28.45 -35.483 -51.078 -28.45 -33.843
3 16 -51.078 -28.45 -33.843 -52.73 -28.45 -35.483 -50.938 -28.45 -36.053
3 16 -51.078 -28.45 -33.843 -50.938 -28.45 -36.053 -50 -28.45 -33.99
3 16 -50 -28.45 -33.99 -50.938 -28.45 -36.053 -49.063 -28.45 -36.053
3 16 -50 -28.45 -33.99 -49.063 -28.45 -36.053 -48.923 -28.45 -33.843
3 16 -49.063 -28.45 -23.948 -49.455 -28.45 -26.028 -48.408 -28.45 -26.323
3 16 -49.063 -28.45 -23.948 -48.408 -28.45 -26.323 -47.27 -28.45 -24.518
3 16 -47.27 -28.45 -24.518 -48.408 -28.45 -26.323 -47.475 -28.45 -26.888
3 16 -47.27 -28.45 -24.518 -47.475 -28.45 -26.888 -45.735 -28.45 -25.603
3 16 -45.735 -28.45 -25.603 -47.475 -28.45 -26.888 -46.733 -28.45 -27.685
3 16 -45.735 -28.45 -25.603 -46.733 -28.45 -27.685 -44.603 -28.45 -27.103
3 16 -44.603 -28.45 -27.103 -46.733 -28.45 -27.685 -46.23 -28.45 -28.653
3 16 -44.603 -28.45 -27.103 -46.23 -28.45 -28.653 -43.98 -28.45 -28.875
3 16 -48.923 -28.45 -33.843 -49.063 -28.45 -36.053 -47.27 -28.45 -35.483
3 16 16.125 -20.45 10 16.02 -20.45 11.125 13.918 -20.45 10.813
3 16 16.125 -20.45 10 13.918 -20.45 10.813 13.99 -20.45 9.728
3 16 13.918 -20.45 10.813 16.02 -20.45 11.125 13.553 -20.45 11.84
3 16 13.553 -20.45 11.84 16.02 -20.45 11.125 15.398 -20.45 12.898
3 16 13.553 -20.45 11.84 15.398 -20.45 12.898 12.923 -20.45 12.73
3 16 12.923 -20.45 12.73 15.398 -20.45 12.898 14.265 -20.45 14.398
3 16 12.923 -20.45 12.73 14.265 -20.45 14.398 12.078 -20.45 13.418
3 16 12.078 -20.45 13.418 14.265 -20.45 14.398 12.73 -20.45 15.483
3 16 16.125 -20.45 10 13.99 -20.45 9.728 16.02 -20.45 8.875
3 16 16.02 -20.45 8.875 13.99 -20.45 9.728 13.77 -20.45 8.662
3 16 12.078 -20.45 13.418 12.73 -20.45 15.483 11.078 -20.45 13.853
3 16 6.01 -20.45 9.728 6.083 -20.45 10.813 3.875 -20.45 10
3 16 3.875 -20.45 10 6.083 -20.45 10.813 3.98 -20.45 11.125
3 16 6.01 -20.45 9.728 3.875 -20.45 10 3.98 -20.45 8.875
3 16 6.01 -20.45 9.728 3.98 -20.45 8.875 6.23 -20.45 8.662
3 16 6.23 -20.45 8.662 3.98 -20.45 8.875 4.603 -20.45 7.103
3 16 6.23 -20.45 8.662 4.603 -20.45 7.103 6.733 -20.45 7.693
3 16 6.733 -20.45 7.693 4.603 -20.45 7.103 5.735 -20.45 5.603
3 16 6.733 -20.45 7.693 5.735 -20.45 5.603 7.475 -20.45 6.898
3 16 7.475 -20.45 6.898 5.735 -20.45 5.603 8.407 -20.45 6.33
3 16 8.407 -20.45 6.33 5.735 -20.45 5.603 7.27 -20.45 4.518
3 16 8.407 -20.45 6.33 7.27 -20.45 4.518 9.455 -20.45 6.038
3 16 9.455 -20.45 6.038 7.27 -20.45 4.518 9.063 -20.45 3.948
3 16 3.98 -20.45 11.125 6.083 -20.45 10.813 6.448 -20.45 11.84
3 16 3.98 -20.45 11.125 6.448 -20.45 11.84 4.603 -20.45 12.898
3 16 9.455 -20.45 6.038 9.063 -20.45 3.948 10.545 -20.45 6.038
3 16 10.545 -20.45 6.038 9.063 -20.45 3.948 10.938 -20.45 3.948
3 16 4.603 -20.45 12.898 6.448 -20.45 11.84 7.077 -20.45 12.73
3 16 4.603 -20.45 12.898 7.077 -20.45 12.73 5.735 -20.45 14.398
3 16 5.735 -20.45 14.398 7.077 -20.45 12.73 7.922 -20.45 13.418
3 16 5.735 -20.45 14.398 7.922 -20.45 13.418 7.27 -20.45 15.483
3 16 7.27 -20.45 15.483 7.922 -20.45 13.418 8.922 -20.45 13.853
3 16 7.27 -20.45 15.483 8.922 -20.45 13.853 9.063 -20.45 16.053
3 16 9.063 -20.45 16.053 8.922 -20.45 13.853 10 -20.45 14
3 16 9.063 -20.45 16.053 10 -20.45 14 10.938 -20.45 16.053
3 16 10.938 -20.45 16.053 10 -20.45 14 11.078 -20.45 13.853
3 16 10.545 -20.45 6.038 10.938 -20.45 3.948 11.593 -20.45 6.33
3 16 11.593 -20.45 6.33 10.938 -20.45 3.948 12.73 -20.45 4.518
3 16 11.593 -20.45 6.33 12.73 -20.45 4.518 12.525 -20.45 6.898
3 16 12.525 -20.45 6.898 12.73 -20.45 4.518 14.265 -20.45 5.603
3 16 12.525 -20.45 6.898 14.265 -20.45 5.603 13.268 -20.45 7.693
3 16 13.268 -20.45 7.693 14.265 -20.45 5.603 15.398 -20.45 7.103
3 16 13.268 -20.45 7.693 15.398 -20.45 7.103 13.77 -20.45 8.662
3 16 13.77 -20.45 8.662 15.398 -20.45 7.103 16.02 -20.45 8.875
3 16 10.938 -20.45 16.053 11.078 -20.45 13.853 12.73 -20.45 15.483
3 16 16.02 -20.45 -11.125 16.125 -20.45 -10 13.918 -20.45 -10.813
3 16 13.918 -20.45 -10.813 16.125 -20.45 -10 13.99 -20.45 -9.728
3 16 16.02 -20.45 -11.125 13.918 -20.45 -10.813 13.553 -20.45 -11.84
3 16 16.02 -20.45 -11.125 13.553 -20.45 -11.84 15.398 -20.45 -12.898
3 16 15.398 -20.45 -12.898 13.553 -20.45 -11.84 12.923 -20.45 -12.73
3 16 15.398 -20.45 -12.898 12.923 -20.45 -12.73 14.265 -20.45 -14.398
3 16 14.265 -20.45 -14.398 12.923 -20.45 -12.73 12.078 -20.45 -13.418
3 16 14.265 -20.45 -14.398 12.078 -20.45 -13.418 12.73 -20.45 -15.483
3 16 13.99 -20.45 -9.728 16.125 -20.45 -10 16.02 -20.45 -8.875
3 16 13.99 -20.45 -9.728 16.02 -20.45 -8.875 13.77 -20.45 -8.662
3 16 12.73 -20.45 -15.483 12.078 -20.45 -13.418 11.078 -20.45 -13.853
3 16 6.083 -20.45 -10.813 6.01 -20.45 -9.728 3.875 -20.45 -10
3 16 6.083 -20.45 -10.813 3.875 -20.45 -10 3.98 -20.45 -11.125
3 16 3.875 -20.45 -10 6.01 -20.45 -9.728 3.98 -20.45 -8.875
3 16 3.98 -20.45 -8.875 6.01 -20.45 -9.728 6.23 -20.45 -8.662
3 16 3.98 -20.45 -8.875 6.23 -20.45 -8.662 4.603 -20.45 -7.103
3 16 4.603 -20.45 -7.103 6.23 -20.45 -8.662 6.733 -20.45 -7.693
3 16 4.603 -20.45 -7.103 6.733 -20.45 -7.693 5.735 -20.45 -5.603
3 16 5.735 -20.45 -5.603 6.733 -20.45 -7.693 7.475 -20.45 -6.898
3 16 5.735 -20.45 -5.603 7.475 -20.45 -6.898 8.407 -20.45 -6.33
3 16 5.735 -20.45 -5.603 8.407 -20.45 -6.33 7.27 -20.45 -4.518
3 16 7.27 -20.45 -4.518 8.407 -20.45 -6.33 9.455 -20.45 -6.038
3 16 7.27 -20.45 -4.518 9.455 -20.45 -6.038 9.063 -20.45 -3.948
3 16 6.083 -20.45 -10.813 3.98 -20.45 -11.125 6.448 -20.45 -11.84
3 16 6.448 -20.45 -11.84 3.98 -20.45 -11.125 4.603 -20.45 -12.898
3 16 9.063 -20.45 -3.948 9.455 -20.45 -6.038 10.545 -20.45 -6.038
3 16 9.063 -20.45 -3.948 10.545 -20.45 -6.038 10.938 -20.45 -3.948
3 16 6.448 -20.45 -11.84 4.603 -20.45 -12.898 7.077 -20.45 -12.73
3 16 7.077 -20.45 -12.73 4.603 -20.45 -12.898 5.735 -20.45 -14.398
3 16 7.077 -20.45 -12.73 5.735 -20.45 -14.398 7.922 -20.45 -13.418
3 16 7.922 -20.45 -13.418 5.735 -20.45 -14.398 7.27 -20.45 -15.483
3 16 7.922 -20.45 -13.418 7.27 -20.45 -15.483 8.922 -20.45 -13.853
3 16 8.922 -20.45 -13.853 7.27 -20.45 -15.483 9.063 -20.45 -16.053
3 16 8.922 -20.45 -13.853 9.063 -20.45 -16.053 10 -20.45 -14
3 16 10 -20.45 -14 9.063 -20.45 -16.053 10.938 -20.45 -16.053
3 16 10 -20.45 -14 10.938 -20.45 -16.053 11.078 -20.45 -13.853
3 16 10.938 -20.45 -3.948 10.545 -20.45 -6.038 11.593 -20.45 -6.33
3 16 10.938 -20.45 -3.948 11.593 -20.45 -6.33 12.73 -20.45 -4.518
3 16 12.73 -20.45 -4.518 11.593 -20.45 -6.33 12.525 -20.45 -6.898
3 16 12.73 -20.45 -4.518 12.525 -20.45 -6.898 14.265 -20.45 -5.603
3 16 14.265 -20.45 -5.603 12.525 -20.45 -6.898 13.268 -20.45 -7.693
3 16 14.265 -20.45 -5.603 13.268 -20.45 -7.693 15.398 -20.45 -7.103
3 16 15.398 -20.45 -7.103 13.268 -20.45 -7.693 13.77 -20.45 -8.662
3 16 15.398 -20.45 -7.103 13.77 -20.45 -8.662 16.02 -20.45 -8.875
3 16 11.078 -20.45 -13.853 10.938 -20.45 -16.053 12.73 -20.45 -15.483
3 16 -40 0 -8.263 -40 0 -6.125 -36.838 0 -7.633
3 16 -40 0 -6.125 -37.655 0 -5.66 -36.838 0 -7.633
3 16 -36.838 0 -7.633 -37.655 0 -5.66 -34.158 0 -5.843
3 16 -37.655 0 -5.66 -35.67 0 -4.33 -34.158 0 -5.843
3 16 -34.158 0 -5.843 -35.67 0 -4.33 -32.368 0 -3.163
3 16 -35.67 0 -4.33 -34.34 0 -2.345 -32.368 0 -3.163
3 16 -32.368 0 -3.163 -34.34 0 -2.345 -31.738 0 0
3 16 -34.34 0 -2.345 -33.875 0 0 -31.738 0 0
3 16 -31.738 0 0 -33.875 0 0 -32.368 0 3.163
3 16 -33.875 0 0 -34.34 0 2.345 -32.368 0 3.163
3 16 -32.368 0 3.163 -34.34 0 2.345 -34.158 0 5.843
3 16 -34.34 0 2.345 -35.67 0 4.33 -34.158 0 5.843
3 16 -34.158 0 5.843 -35.67 0 4.33 -36.838 0 7.633
3 16 -35.67 0 4.33 -37.655 0 5.66 -36.838 0 7.633
3 16 -36.838 0 7.633 -37.655 0 5.66 -40 0 8.263
3 16 -37.655 0 5.66 -40 0 6.125 -40 0 8.263
3 16 -40 0 8.263 -40 0 6.125 -43.163 0 7.633
3 16 -40 0 6.125 -42.345 0 5.66 -43.163 0 7.633
3 16 -43.163 0 7.633 -42.345 0 5.66 -45.843 0 5.843
3 16 -42.345 0 5.66 -44.33 0 4.33 -45.843 0 5.843
3 16 -45.843 0 5.843 -44.33 0 4.33 -47.633 0 3.163
3 16 -44.33 0 4.33 -45.66 0 2.345 -47.633 0 3.163
3 16 -47.633 0 3.163 -45.66 0 2.345 -48.263 0 0
3 16 -45.66 0 2.345 -46.125 0 0 -48.263 0 0
3 16 -48.263 0 0 -46.125 0 0 -47.633 0 -3.163
3 16 -46.125 0 0 -45.66 0 -2.345 -47.633 0 -3.163
3 16 -47.633 0 -3.163 -45.66 0 -2.345 -45.843 0 -5.843
3 16 -45.66 0 -2.345 -44.33 0 -4.33 -45.843 0 -5.843
3 16 -45.843 0 -5.843 -44.33 0 -4.33 -43.163 0 -7.633
3 16 -44.33 0 -4.33 -42.345 0 -5.66 -43.163 0 -7.633
3 16 -43.163 0 -7.633 -42.345 0 -5.66 -40 0 -8.263
3 16 -42.345 0 -5.66 -40 0 -6.125 -40 0 -8.263
3 16 -20 0 -8.263 -20 0 -6.125 -16.838 0 -7.633
3 16 -20 0 -6.125 -17.655 0 -5.66 -16.838 0 -7.633
3 16 -16.838 0 -7.633 -17.655 0 -5.66 -14.158 0 -5.843
3 16 -17.655 0 -5.66 -15.67 0 -4.33 -14.158 0 -5.843
3 16 -14.158 0 -5.843 -15.67 0 -4.33 -12.368 0 -3.163
3 16 -15.67 0 -4.33 -14.34 0 -2.345 -12.368 0 -3.163
3 16 -12.368 0 -3.163 -14.34 0 -2.345 -11.738 0 0
3 16 -14.34 0 -2.345 -13.875 0 0 -11.738 0 0
3 16 -11.738 0 0 -13.875 0 0 -12.368 0 3.163
3 16 -13.875 0 0 -14.34 0 2.345 -12.368 0 3.163
3 16 -12.368 0 3.163 -14.34 0 2.345 -14.158 0 5.843
3 16 -14.34 0 2.345 -15.67 0 4.33 -14.158 0 5.843
3 16 -14.158 0 5.843 -15.67 0 4.33 -16.838 0 7.633
3 16 -15.67 0 4.33 -17.655 0 5.66 -16.838 0 7.633
3 16 -16.838 0 7.633 -17.655 0 5.66 -20 0 8.263
3 16 -17.655 0 5.66 -20 0 6.125 -20 0 8.263
3 16 -20 0 8.263 -20 0 6.125 -23.163 0 7.633
3 16 -20 0 6.125 -22.345 0 5.66 -23.163 0 7.633
3 16 -23.163 0 7.633 -22.345 0 5.66 -25.843 0 5.843
3 16 -22.345 0 5.66 -24.33 0 4.33 -25.843 0 5.843
3 16 -25.843 0 5.843 -24.33 0 4.33 -27.633 0 3.163
3 16 -24.33 0 4.33 -25.66 0 2.345 -27.633 0 3.163
3 16 -27.633 0 3.163 -25.66 0 2.345 -28.263 0 0
3 16 -25.66 0 2.345 -26.125 0 0 -28.263 0 0
3 16 -28.263 0 0 -26.125 0 0 -27.633 0 -3.163
3 16 -26.125 0 0 -25.66 0 -2.345 -27.633 0 -3.163
3 16 -27.633 0 -3.163 -25.66 0 -2.345 -25.843 0 -5.843
3 16 -25.66 0 -2.345 -24.33 0 -4.33 -25.843 0 -5.843
3 16 -25.843 0 -5.843 -24.33 0 -4.33 -23.163 0 -7.633
3 16 -24.33 0 -4.33 -22.345 0 -5.66 -23.163 0 -7.633
3 16 -23.163 0 -7.633 -22.345 0 -5.66 -20 0 -8.263
3 16 -22.345 0 -5.66 -20 0 -6.125 -20 0 -8.263
3 16 -60 0 -40 -3.75 0 -16.25 0 0 -20
3 16 -60 0 -40 -56.25 0 -16.25 -3.75 0 -16.25
3 16 -60 0 40 -56.25 0 -16.25 -60 0 -40
3 16 -60 0 40 -56.25 0 16.25 -56.25 0 -16.25
3 16 -3.75 0 16.25 -60 0 40 0 0 20
3 16 -3.75 0 16.25 -56.25 0 16.25 -60 0 40
3 16 0 0 -20 -3.75 0 -16.25 -3.75 0 16.25
3 16 0 0 -20 -3.75 0 16.25 0 0 20
3 16 -46.23 -3.535 28.643 -46.01 -3.535 29.71 -46.083 -3.535 30.795
3 16 -46.23 -3.535 28.643 -46.083 -3.535 30.795 -46.448 -3.535 31.82
3 16 -46.23 -3.535 28.643 -46.448 -3.535 31.82 -47.078 -3.535 32.713
3 16 -46.23 -3.535 28.643 -47.078 -3.535 32.713 -47.923 -3.535 33.4
3 16 -46.23 -3.535 28.643 -47.923 -3.535 33.4 -48.923 -3.535 33.833
3 16 -46.23 -3.535 28.643 -48.923 -3.535 33.833 -50 -3.535 33.983
3 16 -46.23 -3.535 28.643 -50 -3.535 33.983 -51.078 -3.535 33.833
3 16 -46.23 -3.535 28.643 -51.078 -3.535 33.833 -52.078 -3.535 33.4
3 16 -46.23 -3.535 28.643 -52.078 -3.535 33.4 -52.923 -3.535 32.713
3 16 -46.23 -3.535 28.643 -52.923 -3.535 32.713 -53.553 -3.535 31.82
3 16 -46.23 -3.535 28.643 -53.553 -3.535 31.82 -53.918 -3.535 30.795
3 16 -46.23 -3.535 28.643 -53.918 -3.535 30.795 -53.99 -3.535 29.71
3 16 -46.23 -3.535 28.643 -53.99 -3.535 29.71 -53.77 -3.535 28.643
3 16 -46.23 -3.535 28.643 -53.77 -3.535 28.643 -53.268 -3.535 27.675
3 16 -46.23 -3.535 28.643 -53.268 -3.535 27.675 -52.525 -3.535 26.878
3 16 -46.23 -3.535 28.643 -52.525 -3.535 26.878 -51.593 -3.535 26.313
3 16 -46.23 -3.535 28.643 -51.593 -3.535 26.313 -50.545 -3.535 26.018
3 16 -46.23 -3.535 28.643 -50.545 -3.535 26.018 -49.455 -3.535 26.018
3 16 -46.23 -3.535 28.643 -49.455 -3.535 26.018 -48.408 -3.535 26.313
3 16 -46.23 -3.535 28.643 -48.408 -3.535 26.313 -47.475 -3.535 26.878
3 16 -46.23 -3.535 28.643 -47.475 -3.535 26.878 -46.733 -3.535 27.675
3 16 -33.99 -3.535 29.728 -33.77 -3.535 28.663 -33.268 -3.535 27.693
3 16 -33.99 -3.535 29.728 -33.268 -3.535 27.693 -33.955 -3.535 30.263
3 16 -33.955 -3.535 30.263 -33.268 -3.535 27.693 -32.525 -3.535 26.898
3 16 -33.955 -3.535 30.263 -32.525 -3.535 26.898 -31.593 -3.535 26.33
3 16 -33.955 -3.535 30.263 -31.593 -3.535 26.33 -30.545 -3.535 26.038
3 16 -33.955 -3.535 30.263 -30.545 -3.535 26.038 -29.455 -3.535 26.038
3 16 -33.955 -3.535 30.263 -29.455 -3.535 26.038 -28.408 -3.535 26.33
3 16 -33.955 -3.535 30.263 -28.408 -3.535 26.33 -27.475 -3.535 26.898
3 16 -33.955 -3.535 30.263 -27.475 -3.535 26.898 -26.66 -3.535 27.833
3 16 -46.01 -3.535 -29.71 -46.23 -3.535 -28.643 -46.083 -3.535 -30.795
3 16 -46.083 -3.535 -30.795 -46.23 -3.535 -28.643 -46.448 -3.535 -31.82
3 16 -46.448 -3.535 -31.82 -46.23 -3.535 -28.643 -47.078 -3.535 -32.713
3 16 -47.078 -3.535 -32.713 -46.23 -3.535 -28.643 -47.923 -3.535 -33.4
3 16 -47.923 -3.535 -33.4 -46.23 -3.535 -28.643 -48.923 -3.535 -33.833
