0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
2 24 4.000 10.000 0.000 3.696 10.000 1.531
2 24 3.696 10.000 1.531 2.828 10.000 2.828
2 24 2.828 10.000 2.828 1.531 10.000 3.696
2 24 1.531 10.000 3.696 0.000 10.000 4.000
2 24 0.000 10.000 4.000 -1.531 10.000 3.696
2 24 -1.531 10.000 3.696 -2.828 10.000 2.828
2 24 -2.828 10.000 2.828 -3.696 10.000 1.531
2 24 -3.696 10.000 1.531 -4.000 10.000 0.000
2 24 -4.000 10.000 0.000 -3.696 10.000 -1.531
2 24 -3.696 10.000 -1.531 -2.828 10.000 -2.828
2 24 -2.828 10.000 -2.828 -1.531 10.000 -3.696
2 24 -1.531 10.000 -3.696 0.000 10.000 -4.000
2 24 0.000 10.000 -4.000 1.531 10.000 -3.696
2 24 1.531 10.000 -3.696 2.828 10.000 -2.828
2 24 2.828 10.000 -2.828 3.696 10.000 -1.531
2 24 3.696 10.000 -1.531 4.000 10.000 0.000
2 24 4.000 -10.000 0.000 3.696 -10.000 1.531
2 24 3.696 -10.000 1.531 2.828 -10.000 2.828
2 24 2.828 -10.000 2.828 1.531 -10.000 3.696
2 24 1.531 -10.000 3.696 0.000 -10.000 4.000
2 24 0.000 -10.000 4.000 -1.531 -10.000 3.696
2 24 -1.531 -10.000 3.696 -2.828 -10.000 2.828
2 24 -2.828 -10.000 2.828 -3.696 -10.000 1.531
2 24 -3.696 -10.000 1.531 -4.000 -10.000 0.000
2 24 -4.000 -10.000 0.000 -3.696 -10.000 -1.531
2 24 -3.696 -10.000 -1.531 -2.828 -10.000 -2.828
2 24 -2.828 -10.000 -2.828 -1.531 -10.000 -3.696
2 24 -1.531 -10.000 -3.696 0.000 -10.000 -4.000
2 24 0.000 -10.000 -4.000 1.531 -10.000 -3.696
2 24 1.531 -10.000 -3.696 2.828 -10.000 -2.828
2 24 2.828 -10.000 -2.828 3.696 -10.000 -1.531
2 24 3.696 -10.000 -1.531 4.000 -10.000 0.000
2 24 5.250 -10.000 0.000 4.851 -10.000 2.009
2 24 4.851 -10.000 2.009 3.712 -10.000 3.712
2 24 3.712 -10.000 3.712 2.009 -10.000 4.851
2 24 2.009 -10.000 4.851 0.000 -10.000 5.250
2 24 0.000 -10.000 5.250 -2.009 -10.000 4.851
2 24 -2.009 -10.000 4.851 -3.712 -10.000 3.712
2 24 -3.712 -10.000 3.712 -4.851 -10.000 2.009
2 24 -4.851 -10.000 2.009 -5.250 -10.000 0.000
2 24 -5.250 -10.000 0.000 -4.851 -10.000 -2.009
2 24 -4.851 -10.000 -2.009 -3.712 -10.000 -3.712
2 24 -3.712 -10.000 -3.712 -2.009 -10.000 -4.851
2 24 -2.009 -10.000 -4.851 0.000 -10.000 -5.250
2 24 0.000 -10.000 -5.250 2.009 -10.000 -4.851
2 24 2.009 -10.000 -4.851 3.712 -10.000 -3.712
2 24 3.712 -10.000 -3.712 4.851 -10.000 -2.009
2 24 4.851 -10.000 -2.009 5.250 -10.000 0.000
2 24 -3.326 3.920 -1.378 -2.546 4.130 -2.546
2 24 -2.546 4.130 -2.546 -1.378 4.340 -3.326
2 24 -1.378 4.340 -3.326 0.000 4.550 -3.600
2 24 -3.326 6.460 -1.378 -2.546 6.670 -2.546
2 24 -2.546 6.670 -2.546 -1.378 6.880 -3.326
2 24 -1.378 6.880 -3.326 0.000 7.090 -3.600
2 24 -3.600 3.710 0.000 -3.326 3.920 -1.378
2 24 -3.600 6.250 0.000 -3.326 6.460 -1.378
2 24 -1.378 3.080 3.326 -2.546 3.290 2.546
2 24 -2.546 3.290 2.546 -3.326 3.500 1.378
2 24 -3.326 3.500 1.378 -3.600 3.710 0.000
2 24 -1.378 5.620 3.326 -2.546 5.830 2.546
2 24 -2.546 5.830 2.546 -3.326 6.040 1.378
2 24 -3.326 6.040 1.378 -3.600 6.250 0.000
2 24 0.000 2.870 3.600 -1.378 3.080 3.326
2 24 0.000 5.410 3.600 -1.378 5.620 3.326
2 24 3.326 2.240 1.378 2.546 2.450 2.546
2 24 2.546 2.450 2.546 1.378 2.660 3.326
2 24 1.378 2.660 3.326 0.000 2.870 3.600
2 24 3.326 4.780 1.378 2.546 4.990 2.546
2 24 2.546 4.990 2.546 1.378 5.200 3.326
2 24 1.378 5.200 3.326 0.000 5.410 3.600
2 24 3.600 2.030 0.000 3.326 2.240 1.378
2 24 3.600 4.570 0.000 3.326 4.780 1.378
2 24 1.378 1.400 -3.326 2.546 1.610 -2.546
2 24 2.546 1.610 -2.546 3.326 1.820 -1.378
2 24 3.326 1.820 -1.378 3.600 2.030 0.000
2 24 1.378 3.940 -3.326 2.546 4.150 -2.546
2 24 2.546 4.150 -2.546 3.326 4.360 -1.378
2 24 3.326 4.360 -1.378 3.600 4.570 0.000
2 24 0.000 1.190 -3.600 1.378 1.400 -3.326
2 24 0.000 3.730 -3.600 1.378 3.940 -3.326
2 24 -3.326 0.560 -1.378 -2.546 0.770 -2.546
2 24 -2.546 0.770 -2.546 -1.378 0.980 -3.326
2 24 -1.378 0.980 -3.326 0.000 1.190 -3.600
2 24 -3.326 3.100 -1.378 -2.546 3.310 -2.546
2 24 -2.546 3.310 -2.546 -1.378 3.520 -3.326
2 24 -1.378 3.520 -3.326 0.000 3.730 -3.600
2 24 -3.600 0.350 0.000 -3.326 0.560 -1.378
2 24 -3.600 2.890 0.000 -3.326 3.100 -1.378
2 24 -1.378 -0.280 3.326 -2.546 -0.070 2.546
2 24 -2.546 -0.070 2.546 -3.326 0.140 1.378
2 24 -3.326 0.140 1.378 -3.600 0.350 0.000
2 24 -1.378 2.260 3.326 -2.546 2.470 2.546
2 24 -2.546 2.470 2.546 -3.326 2.680 1.378
2 24 -3.326 2.680 1.378 -3.600 2.890 0.000
2 24 0.000 -0.490 3.600 -1.378 -0.280 3.326
2 24 0.000 2.050 3.600 -1.378 2.260 3.326
2 24 3.326 -1.120 1.378 2.546 -0.910 2.546
2 24 2.546 -0.910 2.546 1.378 -0.700 3.326
2 24 1.378 -0.700 3.326 0.000 -0.490 3.600
2 24 3.326 1.420 1.378 2.546 1.630 2.546
2 24 2.546 1.630 2.546 1.378 1.840 3.326
2 24 1.378 1.840 3.326 0.000 2.050 3.600
2 24 3.600 -1.330 0.000 3.326 -1.120 1.378
2 24 3.600 1.210 0.000 3.326 1.420 1.378
2 24 1.378 -1.960 -3.326 2.546 -1.750 -2.546
2 24 2.546 -1.750 -2.546 3.326 -1.540 -1.378
2 24 3.326 -1.540 -1.378 3.600 -1.330 0.000
2 24 1.378 0.580 -3.326 2.546 0.790 -2.546
2 24 2.546 0.790 -2.546 3.326 1.000 -1.378
2 24 3.326 1.000 -1.378 3.600 1.210 0.000
2 24 0.000 -2.170 -3.600 1.378 -1.960 -3.326
2 24 0.000 0.370 -3.600 1.378 0.580 -3.326
2 24 -3.326 -2.800 -1.378 -2.546 -2.590 -2.546
2 24 -2.546 -2.590 -2.546 -1.378 -2.380 -3.326
2 24 -1.378 -2.380 -3.326 0.000 -2.170 -3.600
2 24 -3.326 -0.260 -1.378 -2.546 -0.050 -2.546
2 24 -2.546 -0.050 -2.546 -1.378 0.160 -3.326
2 24 -1.378 0.160 -3.326 0.000 0.370 -3.600
2 24 -3.600 -3.010 0.000 -3.326 -2.800 -1.378
2 24 -3.600 -0.470 0.000 -3.326 -0.260 -1.378
2 24 -1.378 -3.640 3.326 -2.546 -3.430 2.546
2 24 -2.546 -3.430 2.546 -3.326 -3.220 1.378
2 24 -3.326 -3.220 1.378 -3.600 -3.010 0.000
2 24 -1.378 -1.100 3.326 -2.546 -0.890 2.546
2 24 -2.546 -0.890 2.546 -3.326 -0.680 1.378
2 24 -3.326 -0.680 1.378 -3.600 -0.470 0.000
2 24 0.000 -3.850 3.600 -1.378 -3.640 3.326
2 24 0.000 -1.310 3.600 -1.378 -1.100 3.326
2 24 3.326 -4.480 1.378 2.546 -4.270 2.546
2 24 2.546 -4.270 2.546 1.378 -4.060 3.326
2 24 1.378 -4.060 3.326 0.000 -3.850 3.600
2 24 3.326 -1.940 1.378 2.546 -1.730 2.546
2 24 2.546 -1.730 2.546 1.378 -1.520 3.326
2 24 1.378 -1.520 3.326 0.000 -1.310 3.600
2 24 3.600 -4.690 0.000 3.326 -4.480 1.378
2 24 3.600 -2.150 0.000 3.326 -1.940 1.378
2 24 1.378 -5.320 -3.326 2.546 -5.110 -2.546
2 24 2.546 -5.110 -2.546 3.326 -4.900 -1.378
2 24 3.326 -4.900 -1.378 3.600 -4.690 0.000
2 24 1.378 -2.780 -3.326 2.546 -2.570 -2.546
2 24 2.546 -2.570 -2.546 3.326 -2.360 -1.378
2 24 3.326 -2.360 -1.378 3.600 -2.150 0.000
2 24 0.000 -5.530 -3.600 1.378 -5.320 -3.326
2 24 0.000 -2.990 -3.600 1.378 -2.780 -3.326
2 24 -3.326 -6.160 -1.378 -2.546 -5.950 -2.546
2 24 -2.546 -5.950 -2.546 -1.378 -5.740 -3.326
2 24 -1.378 -5.740 -3.326 0.000 -5.530 -3.600
2 24 -3.326 -3.620 -1.378 -2.546 -3.410 -2.546
2 24 -2.546 -3.410 -2.546 -1.378 -3.200 -3.326
2 24 -1.378 -3.200 -3.326 0.000 -2.990 -3.600
2 24 -3.600 -6.370 0.000 -3.326 -6.160 -1.378
2 24 -3.600 -3.830 0.000 -3.326 -3.620 -1.378
2 24 -1.378 -7.000 3.326 -2.546 -6.790 2.546
2 24 -2.546 -6.790 2.546 -3.326 -6.580 1.378
2 24 -3.326 -6.580 1.378 -3.600 -6.370 0.000
2 24 -1.378 -4.460 3.326 -2.546 -4.250 2.546
2 24 -2.546 -4.250 2.546 -3.326 -4.040 1.378
2 24 -3.326 -4.040 1.378 -3.600 -3.830 0.000
2 24 0.000 -7.210 3.600 -1.378 -7.000 3.326
2 24 0.000 -4.670 3.600 -1.378 -4.460 3.326
2 24 3.326 -7.840 1.378 2.546 -7.630 2.546
2 24 2.546 -7.630 2.546 1.378 -7.420 3.326
2 24 1.378 -7.420 3.326 0.000 -7.210 3.600
2 24 3.326 -5.300 1.378 2.546 -5.090 2.546
2 24 2.546 -5.090 2.546 1.378 -4.880 3.326
2 24 1.378 -4.880 3.326 0.000 -4.670 3.600
2 24 3.600 -8.050 0.000 3.326 -7.840 1.378
2 24 3.600 -5.510 0.000 3.326 -5.300 1.378
2 24 -1.378 7.700 -3.326 -2.546 7.490 -2.546
2 24 -2.546 7.490 -2.546 -3.326 7.280 -1.378
2 24 -3.326 7.280 -1.378 -3.600 7.070 0.000
2 24 0.000 7.910 -3.600 -1.378 7.700 -3.326
2 24 -3.326 6.860 1.378 -2.546 6.650 2.546
2 24 -2.546 6.650 2.546 -1.378 6.440 3.326
2 24 -1.378 6.440 3.326 0.000 6.230 3.600
2 24 -3.600 7.070 0.000 -3.326 6.860 1.378
2 24 -1.476 8.680 3.564 -2.763 8.776 2.763
2 24 -1.476 8.680 3.564 0.000 8.575 3.767
2 24 1.378 6.020 3.326 2.546 5.810 2.546
2 24 2.546 5.810 2.546 3.326 5.600 1.378
2 24 3.326 5.600 1.378 3.600 5.390 0.000
2 24 0.000 6.230 3.600 1.378 6.020 3.326
2 24 2.546 8.380 2.546 1.407 8.470 3.397
2 24 3.326 8.380 1.378 2.546 8.380 2.546
2 24 3.326 8.380 1.378 3.600 8.380 0.000
2 24 1.407 8.470 3.397 0.000 8.575 3.767
2 24 2.546 8.380 2.546 3.326 8.140 1.378
2 24 3.326 8.140 1.378 3.600 7.930 0.000
2 24 3.326 5.180 -1.378 3.600 5.390 0.000
2 24 3.326 5.180 -1.378 2.546 4.970 -2.546
2 24 2.546 4.970 -2.546 1.378 4.760 -3.326
2 24 1.378 4.760 -3.326 0.000 4.550 -3.600
2 24 1.378 7.300 -3.326 2.546 7.510 -2.546
2 24 3.600 8.380 0.000 3.326 8.380 -1.378
2 24 2.546 7.510 -2.546 3.326 7.720 -1.378
2 24 3.326 7.720 -1.378 3.600 7.930 0.000
2 24 0.000 7.090 -3.600 1.378 7.300 -3.326
2 24 3.326 8.380 -1.378 2.546 8.330 -2.546
2 24 2.546 8.330 -2.546 1.378 8.120 -3.326
2 24 1.378 8.120 -3.326 0.000 7.910 -3.600
2 24 1.378 -6.140 -3.326 2.546 -5.930 -2.546
2 24 2.546 -5.930 -2.546 3.326 -5.720 -1.378
2 24 3.326 -5.720 -1.378 3.600 -5.510 0.000
2 24 0.000 -6.350 -3.600 1.378 -6.140 -3.326
2 24 2.546 -8.500 -2.546 3.326 -8.500 -1.378
2 24 3.326 -8.500 -1.378 3.600 -8.500 0.000
2 24 1.407 -8.590 -3.397 0.000 -8.695 -3.767
2 24 2.546 -8.500 -2.546 1.407 -8.590 -3.397
2 24 2.546 -8.500 -2.546 3.326 -8.260 -1.378
2 24 3.326 -8.260 -1.378 3.600 -8.050 0.000
2 24 -3.326 -6.980 -1.378 -2.546 -6.770 -2.546
2 24 -2.546 -6.770 -2.546 -1.378 -6.560 -3.326
2 24 -1.378 -6.560 -3.326 0.000 -6.350 -3.600
2 24 -3.600 -7.190 0.000 -3.326 -6.980 -1.378
2 24 -1.476 -8.800 -3.564 -2.763 -8.896 -2.763
2 24 -1.476 -8.800 -3.564 0.000 -8.695 -3.767
2 24 -1.378 -7.820 3.326 -2.546 -7.610 2.546
2 24 -2.546 -7.610 2.546 -3.326 -7.400 1.378
2 24 -3.326 -7.400 1.378 -3.600 -7.190 0.000
2 24 0.000 -8.030 3.600 -1.378 -7.820 3.326
2 24 3.326 -8.500 1.378 2.546 -8.450 2.546
2 24 2.546 -8.450 2.546 1.378 -8.240 3.326
2 24 1.378 -8.240 3.326 0.000 -8.030 3.600
2 24 3.326 -8.500 1.378 3.600 -8.500 0.000
