0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
1 16 43.8 6 156.046 -1.757 0.478 0 0 0 -2 -0.955 -0.879 0 rect.dat
1 16 31.5 6 149.36 -7.029 0.478 0 0 0 -2 -3.821 -0.879 0 rect.dat
1 16 19.2 6 142.674 -1.757 0.478 0 0 0 -2 -0.955 -0.879 0 rect.dat
4 16 13.928 8 139.808 4.376 8 157.38 9.801 8 155.776 17.442 8 141.718
4 16 4.376 8 157.38 39.52 8 176.484 37.916 8 171.059 9.801 8 155.776
4 16 39.52 8 176.484 49.072 8 158.912 45.558 8 157.002 37.916 8 171.059
1 16 88.424 8 195.778 16.536 0 -5.626 0 -8 0 11.252 0 8.268 box4-4a.dat
0 BFC INVERTNEXT
1 16 89.549 8 194.124 13.229 0 -4.501 0 -4 0 9.002 0 6.614 box4-1.dat
1 16 101.193 4 194.79 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 84.657 4 183.538 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 96.692 0 201.404 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 80.156 0 190.152 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 88.424 4 195.778 1.654 0 -1.125 0 1 0 1.125 0 1.654 4-4edge.dat
1 16 88.424 4 195.778 3.307 0 -2.25 0 1 0 2.25 0 3.307 4-4edge.dat
1 16 88.424 8 195.778 1.654 0 -1.125 0 1 0 1.125 0 1.654 4-4edge.dat
1 16 88.424 8 195.778 3.307 0 -2.25 0 1 0 2.25 0 3.307 4-4edge.dat
0 BFC INVERTNEXT
1 16 88.424 4 195.778 1.654 0 -1.125 0 4 0 1.125 0 1.654 4-4cyli.dat
1 16 88.424 4 195.778 3.307 0 -2.25 0 4 0 2.25 0 3.307 4-4cyli.dat
1 16 88.424 8 195.778 -1.654 0 1.125 0 -1 0 -1.125 0 -1.654 4-4ring1.dat
1 16 105.625 6 195.386 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
1 16 94.05 6 187.51 -6.614 0.563 0 0 0 -2 -4.501 -0.827 0 rect.dat
1 16 82.475 6 179.634 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
4 16 77.514 8 176.258 66.262 8 192.794 71.82 8 191.737 80.821 8 178.508
4 16 66.262 8 192.794 99.334 8 215.298 98.277 8 209.74 71.82 8 191.737
4 16 99.334 8 215.298 110.586 8 198.762 107.279 8 196.512 98.277 8 209.74
1 16 153.624 8 242.534 16.548 0 -5.616 0 -8 0 11.232 0 8.274 box4-4a.dat
0 BFC INVERTNEXT
1 16 154.747 8 240.879 13.238 0 -4.493 0 -4 0 8.986 0 6.619 box4-1.dat
1 16 166.391 4 241.531 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 149.843 4 230.299 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 161.898 0 248.15 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 145.35 0 236.918 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 153.624 4 242.534 1.655 0 -1.123 0 1 0 1.123 0 1.655 4-4edge.dat
1 16 153.624 4 242.534 3.31 0 -2.246 0 1 0 2.246 0 3.31 4-4edge.dat
1 16 153.624 8 242.534 1.655 0 -1.123 0 1 0 1.123 0 1.655 4-4edge.dat
1 16 153.624 8 242.534 3.31 0 -2.246 0 1 0 2.246 0 3.31 4-4edge.dat
0 BFC INVERTNEXT
1 16 153.624 4 242.534 1.655 0 -1.123 0 4 0 1.123 0 1.655 4-4cyli.dat
1 16 153.624 4 242.534 3.31 0 -2.246 0 4 0 2.246 0 3.31 4-4cyli.dat
1 16 153.624 8 242.534 -1.655 0 1.123 0 -1 0 -1.123 0 -1.655 4-4ring1.dat
1 16 170.824 6 242.122 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
1 16 159.24 6 234.26 -6.619 0.562 0 0 0 -2 -4.493 -0.827 0 rect.dat
1 16 147.656 6 226.398 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
4 16 142.692 8 223.028 131.46 8 239.576 137.016 8 238.513 146.002 8 225.274
4 16 131.46 8 239.576 164.556 8 262.04 163.493 8 256.484 137.016 8 238.513
4 16 164.556 8 262.04 175.788 8 245.492 172.478 8 243.246 163.493 8 256.484
1 16 228.984 8 288.262 17.604 0 -4.746 0 -8 0 9.492 0 8.802 box4-4a.dat
0 BFC INVERTNEXT
1 16 229.933 8 286.502 14.083 0 -3.797 0 -4 0 7.594 0 7.042 box4-1.dat
1 16 241.583 4 285.966 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 223.979 4 276.474 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 237.786 0 293.008 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 220.182 0 283.516 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 228.984 4 288.262 1.76 0 -0.949 0 1 0 0.949 0 1.76 4-4edge.dat
1 16 228.984 4 288.262 3.521 0 -1.898 0 1 0 1.898 0 3.521 4-4edge.dat
1 16 228.984 8 288.262 1.76 0 -0.949 0 1 0 0.949 0 1.76 4-4edge.dat
1 16 228.984 8 288.262 3.521 0 -1.898 0 1 0 1.898 0 3.521 4-4edge.dat
0 BFC INVERTNEXT
1 16 228.984 4 288.262 1.76 0 -0.949 0 4 0 0.949 0 1.76 4-4cyli.dat
1 16 228.984 4 288.262 3.521 0 -1.898 0 4 0 1.898 0 3.521 4-4cyli.dat
1 16 228.984 8 288.262 -1.76 0 0.949 0 -1 0 -0.949 0 -1.76 4-4ring1.dat
1 16 246.053 6 286.104 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
1 16 233.73 6 279.46 -7.042 0.475 0 0 0 -2 -3.797 -0.88 0 rect.dat
1 16 221.407 6 272.816 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
4 16 216.126 8 269.968 206.634 8 287.572 212.053 8 285.95 219.647 8 271.866
4 16 206.634 8 287.572 241.842 8 306.556 240.22 8 301.137 212.053 8 285.95
4 16 241.842 8 306.556 251.334 8 288.952 247.813 8 287.054 240.22 8 301.137
1 16 160 8 0 0 0 20 0 -8 0 -40 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 160 8 0 0 0 16 0 -4 0 -40 0 0 box3u8p.dat
1 16 160 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 160 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 150 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 170 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 150 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 170 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 150 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 170 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
4 16 144 8 40 144 8 -40 140 8 -40 140 8 40
4 16 176 8 -40 176 8 40 180 8 40 180 8 -40
1 16 160 6 -40 -8 0 0 0 0 -2 0 -1 0 rect.dat
1 16 160 6 40 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 146 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 174 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 146 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 174 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 127.8 8 137.9 22.504 0 16.536 0 -8 0 -33.072 0 11.252 box3u8p.dat
0 BFC INVERTNEXT
1 16 127.8 8 137.9 22.504 0 13.229 0 -4 0 -33.072 0 9.002 box3u8p.dat
1 16 139.052 4 121.364 0.827 0 -0.563 0 -1 0 0.563 0 0.827 stud4.dat
1 16 127.8 4 137.9 0.827 0 -0.563 0 -1 0 0.563 0 0.827 stud4.dat
1 16 116.548 4 154.436 0.827 0 -0.563 0 -1 0 0.563 0 0.827 stud4.dat
1 16 136.41 0 107.47 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 125.158 0 124.006 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 113.906 0 140.542 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 102.654 0 157.078 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 152.946 0 118.722 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 141.694 0 135.258 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 130.442 0 151.794 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 119.19 0 168.33 0.563 0 0.827 0 1 0 -0.827 0 0.563 stud.dat
1 16 140.911 4 100.856 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 157.447 4 112.108 1.654 0 -1.125 0 4 0 1.125 0 1.654 box4-4a.dat
1 16 98.153 4 163.692 -1.654 0 1.125 0 4 0 -1.125 0 -1.654 box4-4a.dat
1 16 114.689 4 174.944 -1.654 0 1.125 0 4 0 -1.125 0 -1.654 box4-4a.dat
4 16 133.768 8 93.576 88.76 8 159.72 92.068 8 161.97 137.076 8 95.826
4 16 163.532 8 113.83 118.524 8 179.974 121.832 8 182.224 166.84 8 116.08
1 16 150.304 6 104.828 -6.614 0.563 0 0 0 -2 -4.501 -0.827 0 rect.dat
1 16 105.296 6 170.972 6.614 -0.563 0 0 0 -2 4.501 0.827 0 rect.dat
1 16 138.729 6 96.952 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
1 16 161.879 6 112.704 -1.654 0.563 0 0 0 -2 -1.125 -0.827 0 rect.dat
1 16 93.721 6 163.096 1.654 -0.563 0 0 0 -2 1.125 0.827 0 rect.dat
1 16 116.871 6 178.848 1.654 -0.563 0 0 0 -2 1.125 0.827 0 rect.dat
1 16 240 8 0 0 0 20 0 -8 0 -40 0 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 240 8 0 0 0 16 0 -4 0 -40 0 0 box3u8p.dat
1 16 240 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 240 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 230 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 250 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 230 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 250 4 -38 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 230 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 250 4 38 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
4 16 224 8 40 224 8 -40 220 8 -40 220 8 40
4 16 256 8 -40 256 8 40 260 8 40 260 8 -40
1 16 240 6 -40 -8 0 0 0 0 -2 0 -1 0 rect.dat
1 16 240 6 40 8 0 0 0 0 -2 0 1 0 rect.dat
1 16 226 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 254 6 -40 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 226 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 254 6 40 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 192.94 8 184.61 22.464 0 16.548 0 -8 0 -33.096 0 11.232 box3u8p.dat
0 BFC INVERTNEXT
1 16 192.94 8 184.61 22.464 0 13.238 0 -4 0 -33.096 0 8.986 box3u8p.dat
1 16 204.172 4 168.062 0.827 0 -0.562 0 -1 0 0.562 0 0.827 stud4.dat
1 16 192.94 4 184.61 0.827 0 -0.562 0 -1 0 0.562 0 0.827 stud4.dat
1 16 181.708 4 201.158 0.827 0 -0.562 0 -1 0 0.562 0 0.827 stud4.dat
1 16 201.514 0 154.172 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 190.282 0 170.72 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 179.05 0 187.268 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 167.818 0 203.816 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 218.062 0 165.404 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 206.83 0 181.952 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 195.598 0 198.5 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 184.366 0 215.048 0.562 0 0.827 0 1 0 -0.827 0 0.562 stud.dat
1 16 206.007 4 147.553 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 222.555 4 158.785 1.655 0 -1.123 0 4 0 1.123 0 1.655 box4-4a.dat
1 16 163.325 4 210.435 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 box4-4a.dat
1 16 179.873 4 221.667 -1.655 0 1.123 0 4 0 -1.123 0 -1.655 box4-4a.dat
4 16 198.856 8 140.282 153.928 8 206.474 157.238 8 208.72 202.166 8 142.528
4 16 228.642 8 160.5 183.714 8 226.692 187.024 8 228.938 231.952 8 162.746
1 16 215.404 6 151.514 -6.619 0.562 0 0 0 -2 -4.493 -0.827 0 rect.dat
1 16 170.476 6 217.706 6.619 -0.562 0 0 0 -2 4.493 0.827 0 rect.dat
1 16 203.82 6 143.652 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
1 16 226.988 6 159.376 -1.655 0.562 0 0 0 -2 -1.123 -0.827 0 rect.dat
1 16 158.892 6 209.844 1.655 -0.562 0 0 0 -2 1.123 0.827 0 rect.dat
1 16 182.06 6 225.568 1.655 -0.562 0 0 0 -2 1.123 0.827 0 rect.dat
1 16 262.2 8 226.65 18.984 0 17.604 0 -8 0 -35.208 0 9.492 box3u8p.dat
0 BFC INVERTNEXT
1 16 262.2 8 226.65 18.984 0 14.083 0 -4 0 -35.208 0 7.594 box3u8p.dat
1 16 271.692 4 209.046 0.88 0 -0.475 0 -1 0 0.475 0 0.88 stud4.dat
1 16 262.2 4 226.65 0.88 0 -0.475 0 -1 0 0.475 0 0.88 stud4.dat
1 16 252.708 4 244.254 0.88 0 -0.475 0 -1 0 0.475 0 0.88 stud4.dat
1 16 267.636 0 195.498 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 258.144 0 213.102 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 248.652 0 230.706 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 239.16 0 248.31 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 285.24 0 204.99 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 275.748 0 222.594 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 266.256 0 240.198 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 256.764 0 257.802 0.475 0 0.88 0 1 0 -0.88 0 0.475 stud.dat
1 16 271.433 4 188.456 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 289.037 4 197.948 1.76 0 -0.949 0 4 0 0.949 0 1.76 box4-4a.dat
1 16 235.363 4 255.352 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 box4-4a.dat
1 16 252.967 4 264.844 -1.76 0 0.949 0 4 0 -0.949 0 -1.76 box4-4a.dat
4 16 263.58 8 181.95 225.612 8 252.366 229.132 8 254.264 267.1 8 183.848
4 16 295.268 8 199.036 257.3 8 269.452 260.82 8 271.35 298.788 8 200.934
1 16 281.184 6 191.442 -7.042 0.475 0 0 0 -2 -3.797 -0.88 0 rect.dat
1 16 243.216 6 261.858 7.042 -0.475 0 0 0 -2 3.797 0.88 0 rect.dat
1 16 268.861 6 184.798 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
1 16 293.507 6 198.086 -1.76 0.475 0 0 0 -2 -0.949 -0.88 0 rect.dat
1 16 230.893 6 255.214 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
1 16 255.539 6 268.502 1.76 -0.475 0 0 0 -2 0.949 0.88 0 rect.dat
1 16 320 0 0 -1 0 0 0 1 0 0 0 -1 s\2865s04l.dat
1 16 335.38 0 261.42 -0.924 0 0.383 0 1 0 -0.383 0 -0.924 s\2865s04l.dat
1 16 107 0 -35 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 107 -16 -35 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 104 0 -35 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 104 -16 -35 2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 104 0 -35 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 104 -16 -35 4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 53 0 -35 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 53 -16 -35 1 0 0 0 1 0 0 0 1 2-4edge.dat
1 16 56 0 -35 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 56 -16 -35 -2 0 0 0 1 0 0 0 -2 1-4edge.dat
1 16 56 0 -35 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 56 -16 -35 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
1 16 80 0 -38 -24 0 0 0 -16 0 0 0 1 box3u8p.dat
1 16 58 0 -38 0 0 -2 0 -1 0 -1 0 0 rect1.dat
1 16 102 0 -38 0 0 -2 0 -1 0 -1 0 0 rect1.dat
0 BFC INVERTNEXT
1 16 56 -16 -35 -2 0 0 0 16 0 0 0 -2 1-4cyli.dat
1 16 56 -16 -35 -4 0 0 0 16 0 0 0 -4 1-4cyli.dat
0 BFC INVERTNEXT
1 16 104 -16 -35 0 0 2 0 16 0 -2 0 0 1-4cyli.dat
1 16 104 -16 -35 0 0 4 0 16 0 -4 0 0 1-4cyli.dat
1 16 107 -16 -35 1 0 0 0 16 0 0 0 1 2-4cyli.dat
1 16 53 -16 -35 1 0 0 0 16 0 0 0 1 2-4cyli.dat
1 16 107 -16 -35 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 53 -16 -35 1 0 0 0 1 0 0 0 1 2-4disc.dat
1 16 107 0 -35 1 0 0 0 -1 0 0 0 1 2-4disc.dat
1 16 53 0 -35 1 0 0 0 -1 0 0 0 1 2-4disc.dat
1 16 56 -16 -35 -2 0 0 0 1 0 0 0 -2 1-4ring1.dat
1 16 56 0 -35 -2 0 0 0 -1 0 0 0 -2 1-4ring1.dat
1 16 104 -16 -35 0 0 2 0 1 0 -2 0 0 1-4ring1.dat
1 16 104 0 -35 0 0 2 0 -1 0 -2 0 0 1-4ring1.dat
1 16 19.716 0 114.502 -0.879 0 0.478 0 1 0 -0.478 0 -0.879 2-4edge.dat
1 16 19.716 -16 114.502 -0.879 0 0.478 0 1 0 -0.478 0 -0.879 2-4edge.dat
1 16 22.352 0 115.935 -1.757 0 -0.955 0 1 0 -0.955 0 1.757 1-4edge.dat
1 16 22.352 -16 115.935 -1.757 0 -0.955 0 1 0 -0.955 0 1.757 1-4edge.dat
1 16 22.352 0 115.935 -3.514 0 -1.91 0 1 0 -1.91 0 3.514 1-4edge.dat
1 16 22.352 -16 115.935 -3.514 0 -1.91 0 1 0 -1.91 0 3.514 1-4edge.dat
1 16 67.16 0 140.292 -0.879 0 0.478 0 1 0 -0.478 0 -0.879 2-4edge.dat
1 16 67.16 -16 140.292 -0.879 0 0.478 0 1 0 -0.478 0 -0.879 2-4edge.dat
1 16 64.524 0 138.859 1.757 0 -0.955 0 1 0 0.955 0 1.757 1-4edge.dat
1 16 64.524 -16 138.859 1.757 0 -0.955 0 1 0 0.955 0 1.757 1-4edge.dat
1 16 64.524 0 138.859 3.514 0 -1.91 0 1 0 1.91 0 3.514 1-4edge.dat
1 16 64.524 -16 138.859 3.514 0 -1.91 0 1 0 1.91 0 3.514 1-4edge.dat
1 16 42.005 0 130.033 21.086 0 0.478 0 -16 0 11.462 0 -0.879 box3u8p.dat
1 16 61.334 0 140.54 -0.478 0 1.757 0 -1 0 0.879 0 0.955 rect1.dat
1 16 22.676 0 119.526 -0.478 0 1.757 0 -1 0 0.879 0 0.955 rect1.dat
0 BFC INVERTNEXT
1 16 64.524 -16 138.859 1.757 0 -0.955 0 16 0 0.955 0 1.757 1-4cyli.dat
1 16 64.524 -16 138.859 3.514 0 -1.91 0 16 0 1.91 0 3.514 1-4cyli.dat
0 BFC INVERTNEXT
1 16 22.352 -16 115.935 -0.955 0 -1.757 0 16 0 1.757 0 -0.955 1-4cyli.dat
1 16 22.352 -16 115.935 -1.91 0 -3.514 0 16 0 3.514 0 -1.91 1-4cyli.dat
1 16 19.716 -16 114.502 -0.879 0 0.478 0 16 0 -0.478 0 -0.879 2-4cyli.dat
1 16 67.16 -16 140.292 -0.879 0 0.478 0 16 0 -0.478 0 -0.879 2-4cyli.dat
1 16 19.716 -16 114.502 -0.879 0 0.478 0 1 0 -0.478 0 -0.879 2-4disc.dat
1 16 67.16 -16 140.292 -0.879 0 0.478 0 1 0 -0.478 0 -0.879 2-4disc.dat
1 16 19.716 0 114.502 -0.879 0 0.478 0 -1 0 -0.478 0 -0.879 2-4disc.dat
1 16 67.16 0 140.292 -0.879 0 0.478 0 -1 0 -0.478 0 -0.879 2-4disc.dat
1 16 64.524 -16 138.859 1.757 0 -0.955 0 1 0 0.955 0 1.757 1-4ring1.dat
1 16 64.524 0 138.859 1.757 0 -0.955 0 -1 0 0.955 0 1.757 1-4ring1.dat
1 16 22.352 -16 115.935 -0.955 0 -1.757 0 1 0 1.757 0 -0.955 1-4ring1.dat
1 16 22.352 0 115.935 -0.955 0 -1.757 0 -1 0 1.757 0 -0.955 1-4ring1.dat
4 16 62.69 -6 39 68.17 -6 39 68.17 0 39 62.69 -1.19 39
4 16 68.17 -6 39 97 -6 39 96 4 39 68.17 4 39
4 16 96 4 39 97 -6 39 97 8 39 96 8 39
4 16 97 -6 39 97 -6 40 97 8 40 97 8 39
4 16 64.29 4 54.5 92.84 4 70.02 93.72 -6 70.5 64.29 -6 54.5
4 16 92.84 8 70.02 93.72 8 70.5 93.72 -6 70.5 92.84 4 70.02
4 16 94.2 -6 69.62 93.72 -6 70.5 93.72 8 70.5 94.2 8 69.62
4 16 59.73 -6 52.12 61.21 -6 52.83 62.17 -6 51.07 60.59 -6 50.32
4 16 61.21 -6 52.83 93.72 -6 70.5 94.67 -6 68.74 62.17 -6 51.07
4 16 62.69 -6 41 97 -6 41 97 -6 39 62.69 -6 39
2 24 97 -6 39 97 -6 41
2 24 94.67 -6 68.74 93.72 -6 70.5
1 16 -2 0 32 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -2 0 32 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -2 0 32 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 -2 1 32 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -2 1 32 3 0 0 0 2 0 0 0 3 4-4con1.dat
1 16 -2 3 32 3 0 0 0 1 0 0 0 3 4-4edge.dat
0 BFC INVERTNEXT
1 16 -2 3 32 3 0 0 0 5 0 0 0 3 4-4cyli.dat
1 16 -2 8 32 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -2 8 32 3 0 0 0 -1 0 0 0 3 48\4-4ring1.dat
1 16 -2 8 32 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -2 4 32 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -2 4 32 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -2 4 32 6 0 0 0 -1 0 0 0 6 4-4ndis.dat
4 16 59.73 -1.19 52.12 61.21 -0.84 52.83 61.21 -6 52.83 59.73 -6 52.12
4 16 61.21 -0.84 52.83 64.29 0 54.5 64.29 -6 54.5 61.21 -6 52.83
4 16 32 -3.25 44 36 -3.25 47 36 -3.25 49 32 -3.25 49
4 16 32 -3.25 44 108 -3.25 44 104 -3.25 47 36 -3.25 47
4 16 104 -3.25 47 108 -3.25 44 108 -3.25 49 104 -3.25 49
2 24 32 -3.25 49 36 -3.25 49
2 24 104 -3.25 49 108 -3.25 49
2 24 36 -3.25 47 36 -3.25 49
2 24 104 -3.25 47 104 -3.25 49
4 16 41.21 -3.25 32.13 44.82 -3.25 33.87 43.95 -3.25 35.67 39.05 -3.25 36.63
4 16 43.95 -3.25 35.67 61.29 -3.25 44 54.37 -3.25 44 39.05 -3.25 36.63
2 24 44.82 -3.25 33.87 43.95 -3.25 35.67
2 24 41.21 -3.25 32.13 44.82 -3.25 33.87
3 16 60.61 -3.25 47 62.79 -3.25 47 63.6 -3.25 48.44
4 16 67.24 -3.25 47 100.18 -3.25 64.9 98.74 -3.25 67.54 65.81 -3.25 49.64
4 16 62.79 -3.25 47 67.24 -3.25 47 65.81 -3.25 49.64 63.6 -3.25 48.44
4 16 100.18 -3.25 64.9 102.62 -3.25 66.39 105.43 -3.25 71.62 98.74 -3.25 67.54
4 16 103.66 -3.25 64.69 108.03 -3.25 67.35 105.43 -3.25 71.62 102.62 -3.25 66.39
2 24 103.66 -3.25 64.69 102.62 -3.25 66.39
2 24 103.66 -3.25 64.69 108.03 -3.25 67.35
2 24 36.5 -2.25 28.76 66.47 -2.25 43.17
2 24 66.47 -2.25 43.17 101.61 -2.25 62.27
2 24 32.61 -2.25 36.86 62.17 -2.25 51.07
2 24 62.17 -2.25 51.07 97.31 -2.25 70.18
2 24 31 -2.75 41 41.22 -2.75 41
2 24 61.96 -2.75 41 97 -2.75 41
2 24 31 -2.75 50 59.94 -2.75 50
2 24 79.04 -2.75 50 97 -2.75 50
2 24 61.96 -2.75 41 66.47 -2.75 43.17
2 24 66.47 -2.75 43.17 79.04 -2.75 50
2 24 41.22 -2.75 41 59.94 -2.75 50
2 24 36.5 -2.25 28.76 32.61 -2.25 36.86
2 24 31 -2.75 41 31 -2.75 50
4 16 32.61 -2.25 36.86 62.17 -2.25 51.07 66.47 -2.25 43.17 36.5 -2.25 28.76
4 16 62.17 -2.25 51.07 97.31 -2.25 70.18 101.61 -2.25 62.27 66.47 -2.25 43.17
4 16 41.22 -2.75 41 59.94 -2.75 50 59.94 -2.25 50 41.22 -2.25 41
