0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 4 -4.400 0.000 15.600 -5.098 0.000 7.070 -4.967 0.000 7.000
3 4 -4.400 0.000 15.600 -5.827 0.000 7.000 -5.698 0.000 7.070
3 4 -4.400 0.000 15.600 -9.564 0.000 7.098 -8.363 0.000 6.986
3 4 -4.400 0.000 15.600 -15.446 0.000 7.050 -14.953 0.000 6.961
3 4 -4.400 0.000 15.600 -10.988 0.000 6.944 -10.528 0.000 7.030
3 4 -4.400 0.000 15.600 -4.967 0.000 7.000 -4.854 0.000 6.905
3 4 -4.400 0.000 15.600 -11.430 0.000 6.820 -10.988 0.000 6.944
3 4 -14.953 0.000 6.961 -14.495 0.000 6.836 -11.430 0.000 6.820
3 4 -11.430 0.000 6.820 -4.400 0.000 15.600 -14.953 0.000 6.961
3 4 -4.400 0.000 15.600 -4.854 0.000 6.905 -4.760 0.000 6.792
3 4 -4.400 0.000 15.600 -8.363 0.000 6.986 -7.375 0.000 6.666
3 4 -5.941 0.000 6.905 -5.827 0.000 7.000 -4.400 0.000 15.600
3 4 -4.400 0.000 15.600 -7.375 0.000 6.666 -5.941 0.000 6.905
3 4 -4.400 0.000 15.600 -4.760 0.000 6.792 -4.689 0.000 6.662
3 4 -4.400 0.000 15.600 -4.689 0.000 6.662 -4.645 0.000 6.518
3 4 -4.400 0.000 15.600 -4.645 0.000 6.518 -4.629 0.000 6.362
3 4 -13.258 0.000 -6.638 -13.758 0.000 -6.525 -17.962 0.000 -6.536
3 4 -17.962 0.000 -6.536 -4.400 0.000 -15.600 -13.258 0.000 -6.638
3 4 -8.789 0.000 -5.564 -9.482 0.000 -6.051 -4.400 0.000 -15.600
3 4 -10.268 0.000 -6.418 -11.159 0.000 -6.648 -4.400 0.000 -15.600
3 4 -8.178 0.000 -4.969 -8.789 0.000 -5.564 -4.400 0.000 -15.600
3 4 -5.465 0.000 0.981 -5.760 0.000 -0.137 -4.400 0.000 -15.600
3 4 -9.482 0.000 -6.051 -10.268 0.000 -6.418 -4.400 0.000 -15.600
3 4 -6.549 0.000 -2.309 -7.155 0.000 -3.515 -4.400 0.000 -15.600
3 4 -7.637 0.000 -4.281 -8.178 0.000 -4.969 -4.400 0.000 -15.600
3 4 -7.155 0.000 -3.515 -7.637 0.000 -4.281 -4.400 0.000 -15.600
3 4 -5.760 0.000 -0.137 -6.549 0.000 -2.309 -4.400 0.000 -15.600
3 4 -17.962 0.000 -6.536 -18.470 0.000 -6.649 -4.400 0.000 -15.600
3 4 -18.470 0.000 -6.649 -18.990 0.000 -6.719 -4.400 0.000 -15.600
3 4 -13.258 0.000 -6.638 -4.400 0.000 -15.600 -12.728 0.000 -6.705
3 4 -5.384 0.000 1.454 -4.400 0.000 -15.600 -4.968 0.000 5.724
3 4 -4.968 0.000 5.724 -5.248 0.000 3.013 -5.384 0.000 1.454
3 4 -18.990 0.000 -6.719 -19.522 0.000 -6.742 -4.400 0.000 -15.600
3 4 -4.689 0.000 6.062 -4.760 0.000 5.933 -4.400 0.000 -15.600
3 4 -4.400 0.000 15.600 -4.629 0.000 6.362 -4.400 0.000 -15.600
3 4 -4.760 0.000 5.933 -4.854 0.000 5.818 -4.400 0.000 -15.600
3 4 -5.384 0.000 1.454 -5.465 0.000 0.981 -4.400 0.000 -15.600
3 4 -4.854 0.000 5.818 -4.968 0.000 5.724 -4.400 0.000 -15.600
3 4 -4.645 0.000 6.206 -4.689 0.000 6.062 -4.400 0.000 -15.600
3 4 -4.629 0.000 6.362 -4.645 0.000 6.206 -4.400 0.000 -15.600
3 4 -11.159 0.000 -6.648 -12.169 0.000 -6.728 -4.400 0.000 -15.600
3 4 -20.324 0.000 -6.683 -35.600 0.000 -15.600 -4.400 0.000 -15.600
3 4 -4.400 0.000 -15.600 -19.931 0.000 -6.727 -20.324 0.000 -6.683
3 4 -19.931 0.000 -6.727 -4.400 0.000 -15.600 -19.522 0.000 -6.742
3 4 -12.728 0.000 -6.705 -4.400 0.000 -15.600 -12.169 0.000 -6.728
3 14 -33.947 0.000 -3.402 -34.744 0.000 -3.468 -34.666 0.000 -4.146
3 14 -34.666 0.000 -4.146 -33.893 0.000 -3.920 -33.947 0.000 -3.402
3 14 -33.870 0.000 -2.468 -34.669 0.000 -2.443 -34.744 0.000 -3.468
3 14 -34.744 0.000 -3.468 -33.947 0.000 -3.402 -33.870 0.000 -2.468
3 14 -33.893 0.000 -3.920 -34.666 0.000 -4.146 -34.468 0.000 -4.760
3 14 -34.468 0.000 -4.760 -33.751 0.000 -4.395 -33.893 0.000 -3.920
3 14 -33.631 0.000 -1.377 -34.430 0.000 -1.282 -34.669 0.000 -2.443
3 14 -34.669 0.000 -2.443 -33.870 0.000 -2.468 -33.631 0.000 -1.377
3 14 -33.751 0.000 -4.395 -34.468 0.000 -4.760 -34.158 0.000 -5.305
3 14 -34.158 0.000 -5.305 -33.528 0.000 -4.817 -33.751 0.000 -4.395
3 14 -33.267 0.000 -0.195 -34.065 0.000 -0.046 -34.430 0.000 -1.282
3 14 -34.430 0.000 -1.282 -33.631 0.000 -1.377 -33.267 0.000 -0.195
3 14 -33.528 0.000 -4.817 -34.158 0.000 -5.305 -33.747 0.000 -5.771
3 14 -33.747 0.000 -5.771 -33.223 0.000 -5.181 -33.528 0.000 -4.817
3 14 -33.223 0.000 -5.181 -33.747 0.000 -5.771 -33.241 0.000 -6.151
3 14 -33.241 0.000 -6.151 -32.839 0.000 -5.480 -33.223 0.000 -5.181
3 14 -32.821 0.000 1.013 -33.111 0.000 2.418 -34.065 0.000 -0.046
3 14 -34.065 0.000 -0.046 -33.267 0.000 -0.195 -32.821 0.000 1.013
3 14 -32.839 0.000 -5.480 -33.241 0.000 -6.151 -32.650 0.000 -6.437
3 14 -32.650 0.000 -6.437 -32.375 0.000 -5.706 -32.839 0.000 -5.480
3 14 -31.838 0.000 3.249 -32.116 0.000 4.473 -33.111 0.000 2.418
3 14 -33.111 0.000 2.418 -32.821 0.000 1.013 -31.838 0.000 3.249
3 14 -32.375 0.000 -5.706 -32.650 0.000 -6.437 -31.982 0.000 -6.621
3 14 -31.982 0.000 -6.621 -31.838 0.000 -5.852 -32.375 0.000 -5.706
3 14 -31.838 0.000 -5.852 -31.982 0.000 -6.621 -31.246 0.000 -6.698
3 14 -31.246 0.000 -6.698 -31.228 0.000 -5.913 -31.838 0.000 -5.852
3 14 -31.003 0.000 4.806 -31.697 0.000 5.197 -32.116 0.000 4.473
3 14 -32.116 0.000 4.473 -31.838 0.000 3.249 -31.003 0.000 4.806
3 14 -30.767 0.000 5.154 -31.400 0.000 5.628 -31.697 0.000 5.197
3 14 -31.697 0.000 5.197 -31.003 0.000 4.806 -30.767 0.000 5.154
3 14 -31.228 0.000 -5.913 -31.246 0.000 -6.698 -30.794 0.000 -6.694
3 14 -30.794 0.000 -6.694 -30.736 0.000 -5.907 -31.228 0.000 -5.913
3 14 -30.508 0.000 5.455 -31.069 0.000 6.005 -31.400 0.000 5.628
3 14 -31.400 0.000 5.628 -30.767 0.000 5.154 -30.508 0.000 5.455
3 14 -30.736 0.000 -5.907 -30.794 0.000 -6.694 -30.360 0.000 -6.664
3 14 -30.360 0.000 -6.664 -30.273 0.000 -5.866 -30.736 0.000 -5.907
3 14 -30.226 0.000 5.709 -30.703 0.000 6.327 -31.069 0.000 6.005
3 14 -31.069 0.000 6.005 -30.508 0.000 5.455 -30.226 0.000 5.709
3 14 -29.920 0.000 5.916 -30.306 0.000 6.593 -30.703 0.000 6.327
3 14 -30.703 0.000 6.327 -30.226 0.000 5.709 -29.920 0.000 5.916
3 14 -30.273 0.000 -5.866 -30.360 0.000 -6.664 -29.944 0.000 -6.607
3 14 -29.944 0.000 -6.607 -29.840 0.000 -5.788 -30.273 0.000 -5.866
3 14 -29.590 0.000 6.075 -29.879 0.000 6.802 -30.306 0.000 6.593
3 14 -30.306 0.000 6.593 -29.920 0.000 5.916 -29.590 0.000 6.075
3 14 -29.840 0.000 -5.788 -29.944 0.000 -6.607 -29.548 0.000 -6.524
3 14 -29.548 0.000 -6.524 -29.437 0.000 -5.677 -29.840 0.000 -5.788
3 14 -29.237 0.000 6.190 -29.423 0.000 6.952 -29.879 0.000 6.802
3 14 -29.879 0.000 6.802 -29.590 0.000 6.075 -29.237 0.000 6.190
3 14 -29.437 0.000 -5.677 -29.548 0.000 -6.524 -29.171 0.000 -6.415
3 14 -29.171 0.000 -6.415 -29.066 0.000 -5.532 -29.437 0.000 -5.677
3 14 -28.858 0.000 6.259 -28.940 0.000 7.043 -29.423 0.000 6.952
3 14 -29.423 0.000 6.952 -29.237 0.000 6.190 -28.858 0.000 6.259
3 14 -29.066 0.000 -5.532 -29.171 0.000 -6.415 -28.816 0.000 -6.279
3 14 -28.816 0.000 -6.279 -28.727 0.000 -5.355 -29.066 0.000 -5.532
3 14 -28.454 0.000 6.282 -28.431 0.000 7.074 -28.940 0.000 7.043
3 14 -28.940 0.000 7.043 -28.858 0.000 6.259 -28.454 0.000 6.282
3 14 -28.727 0.000 -5.355 -28.816 0.000 -6.279 -28.483 0.000 -6.119
3 14 -28.483 0.000 -6.119 -28.422 0.000 -5.146 -28.727 0.000 -5.355
3 14 -28.422 0.000 -5.146 -28.483 0.000 -6.119 -28.171 0.000 -5.933
3 14 -28.171 0.000 -5.933 -28.152 0.000 -4.908 -28.422 0.000 -5.146
3 14 -27.997 0.000 6.259 -27.909 0.000 7.055 -28.431 0.000 7.074
3 14 -28.431 0.000 7.074 -28.454 0.000 6.282 -27.997 0.000 6.259
3 14 -28.152 0.000 -4.908 -28.171 0.000 -5.933 -27.891 0.000 -6.117
3 14 -27.891 0.000 -6.117 -27.911 0.000 -5.139 -28.152 0.000 -4.908
3 14 -27.911 0.000 -5.139 -27.891 0.000 -6.117 -27.595 0.000 -6.277
3 14 -27.595 0.000 -6.277 -27.642 0.000 -5.345 -27.911 0.000 -5.139
3 14 -27.557 0.000 6.177 -27.469 0.000 6.998 -27.909 0.000 7.055
3 14 -27.909 0.000 7.055 -27.997 0.000 6.259 -27.557 0.000 6.177
3 14 -27.642 0.000 -5.345 -27.595 0.000 -6.277 -27.280 0.000 -6.415
3 14 -27.280 0.000 -6.415 -27.347 0.000 -5.524 -27.642 0.000 -5.345
3 14 -27.347 0.000 -5.524 -27.280 0.000 -6.415 -26.951 0.000 -6.529
3 14 -26.951 0.000 -6.529 -27.026 0.000 -5.672 -27.347 0.000 -5.524
3 14 -27.160 0.000 6.018 -26.884 0.000 6.795 -27.469 0.000 6.998
3 14 -27.469 0.000 6.998 -27.557 0.000 6.177 -27.160 0.000 6.018
3 14 -27.026 0.000 -5.672 -26.951 0.000 -6.529 -26.607 0.000 -6.618
3 14 -26.607 0.000 -6.618 -26.682 0.000 -5.790 -27.026 0.000 -5.672
3 14 -26.830 0.000 5.765 -26.408 0.000 6.456 -26.884 0.000 6.795
3 14 -26.884 0.000 6.795 -27.160 0.000 6.018 -26.830 0.000 5.765
3 14 -26.682 0.000 -5.790 -26.607 0.000 -6.618 -26.250 0.000 -6.682
3 14 -26.250 0.000 -6.682 -26.317 0.000 -5.877 -26.682 0.000 -5.790
3 14 -26.637 0.000 5.514 -26.107 0.000 6.095 -26.408 0.000 6.456
3 14 -26.408 0.000 6.456 -26.830 0.000 5.765 -26.637 0.000 5.514
3 14 -26.637 0.000 5.514 -26.522 0.000 5.249 -26.040 0.000 5.090
3 14 -26.040 0.000 5.090 -26.107 0.000 6.095 -26.637 0.000 5.514
3 14 -26.522 0.000 5.249 -26.463 0.000 4.941 -26.040 0.000 5.090
3 14 -26.040 0.000 5.090 -26.463 0.000 4.941 -26.437 0.000 4.561
3 14 -26.317 0.000 -5.877 -26.250 0.000 -6.682 -25.880 0.000 -6.721
3 14 -25.880 0.000 -6.721 -25.932 0.000 -5.929 -26.317 0.000 -5.877
3 14 -25.654 0.000 6.423 -26.107 0.000 6.095 -26.040 0.000 5.090
3 14 -26.040 0.000 5.090 -25.591 0.000 5.504 -25.654 0.000 6.423
3 14 -25.932 0.000 -5.929 -25.880 0.000 -6.721 -25.501 0.000 -6.734
3 14 -25.501 0.000 -6.734 -25.527 0.000 -5.947 -25.932 0.000 -5.929
3 14 -25.175 0.000 6.674 -25.654 0.000 6.423 -25.591 0.000 5.504
3 14 -25.591 0.000 5.504 -25.098 0.000 5.819 -25.175 0.000 6.674
3 14 -25.527 0.000 -5.947 -25.501 0.000 -6.734 -25.047 0.000 -6.720
3 14 -25.047 0.000 -6.720 -25.068 0.000 -5.929 -25.527 0.000 -5.947
3 14 -25.068 0.000 -5.929 -25.047 0.000 -6.720 -24.606 0.000 -6.674
3 14 -24.606 0.000 -6.674 -24.614 0.000 -5.877 -25.068 0.000 -5.929
3 14 -24.681 0.000 6.860 -25.175 0.000 6.674 -25.098 0.000 5.819
3 14 -25.098 0.000 5.819 -24.570 0.000 6.045 -24.681 0.000 6.860
3 14 -24.614 0.000 -5.877 -24.606 0.000 -6.674 -24.179 0.000 -6.603
3 14 -24.179 0.000 -6.603 -24.171 0.000 -5.788 -24.614 0.000 -5.877
3 14 -24.179 0.000 6.988 -24.681 0.000 6.860 -24.570 0.000 6.045
3 14 -24.570 0.000 6.045 -24.018 0.000 6.199 -24.179 0.000 6.988
3 14 -24.171 0.000 -5.788 -24.179 0.000 -6.603 -23.771 0.000 -6.501
3 14 -23.771 0.000 -6.501 -23.746 0.000 -5.662 -24.171 0.000 -5.788
3 14 -23.682 0.000 7.070 -24.179 0.000 6.988 -24.018 0.000 6.199
3 14 -24.018 0.000 6.199 -23.449 0.000 6.291 -23.682 0.000 7.070
3 14 -23.746 0.000 -5.662 -23.771 0.000 -6.501 -23.381 0.000 -6.373
3 14 -23.381 0.000 -6.373 -23.344 0.000 -5.498 -23.746 0.000 -5.662
3 14 -23.344 0.000 -5.498 -23.381 0.000 -6.373 -23.012 0.000 -6.219
3 14 -23.012 0.000 -6.219 -22.971 0.000 -5.297 -23.344 0.000 -5.498
3 14 -22.734 0.000 7.136 -23.682 0.000 7.070 -23.449 0.000 6.291
3 14 -23.449 0.000 6.291 -22.874 0.000 6.336 -22.734 0.000 7.136
3 14 -22.971 0.000 -5.297 -23.012 0.000 -6.219 -22.666 0.000 -6.038
3 14 -22.666 0.000 -6.038 -22.634 0.000 -5.055 -22.971 0.000 -5.297
3 14 -22.634 0.000 -5.055 -22.666 0.000 -6.038 -22.345 0.000 -5.834
3 14 -22.345 0.000 -5.834 -22.338 0.000 -4.774 -22.634 0.000 -5.055
3 14 -22.338 0.000 -4.774 -22.345 0.000 -5.834 -22.055 0.000 -6.042
3 14 -22.055 0.000 -6.042 -22.091 0.000 -5.042 -22.338 0.000 -4.774
3 14 -21.868 0.000 7.125 -22.734 0.000 7.136 -22.874 0.000 6.336
3 14 -22.874 0.000 6.336 -21.879 0.000 6.329 -21.868 0.000 7.125
3 14 -22.091 0.000 -5.042 -22.055 0.000 -6.042 -21.746 0.000 -6.224
3 14 -21.746 0.000 -6.224 -21.813 0.000 -5.278 -22.091 0.000 -5.042
3 14 -21.473 0.000 7.082 -21.868 0.000 7.125 -21.879 0.000 6.329
3 14 -21.879 0.000 6.329 -21.478 0.000 6.271 -21.473 0.000 7.082
3 14 -21.813 0.000 -5.278 -21.746 0.000 -6.224 -21.416 0.000 -6.380
3 14 -21.416 0.000 -6.380 -21.503 0.000 -5.483 -21.813 0.000 -5.278
3 14 -21.111 0.000 7.011 -21.473 0.000 7.082 -21.478 0.000 6.271
3 14 -21.478 0.000 6.271 -21.104 0.000 6.178 -21.111 0.000 7.011
3 14 -21.503 0.000 -5.483 -21.416 0.000 -6.380 -21.069 0.000 -6.508
3 14 -21.069 0.000 -6.508 -21.162 0.000 -5.652 -21.503 0.000 -5.483
3 14 -20.781 0.000 6.915 -21.111 0.000 7.011 -21.104 0.000 6.178
3 14 -21.104 0.000 6.178 -20.761 0.000 6.050 -20.781 0.000 6.915
3 14 -21.162 0.000 -5.652 -21.069 0.000 -6.508 -20.704 0.000 -6.610
3 14 -20.704 0.000 -6.610 -20.792 0.000 -5.787 -21.162 0.000 -5.652
3 14 -20.476 0.000 6.795 -20.781 0.000 6.915 -20.761 0.000 6.050
3 14 -20.761 0.000 6.050 -20.454 0.000 5.893 -20.476 0.000 6.795
3 14 -20.792 0.000 -5.787 -20.704 0.000 -6.610 -20.324 0.000 -6.683
3 14 -20.324 0.000 -6.683 -20.395 0.000 -5.884 -20.792 0.000 -5.787
3 14 -20.194 0.000 6.652 -20.476 0.000 6.795 -20.454 0.000 5.893
3 14 -20.454 0.000 5.893 -20.186 0.000 5.708 -20.194 0.000 6.652
3 14 -19.931 0.000 6.487 -20.194 0.000 6.652 -20.186 0.000 5.708
3 14 -20.186 0.000 5.708 -19.963 0.000 5.497 -19.931 0.000 6.487
3 14 -20.395 0.000 -5.884 -20.324 0.000 -6.683 -19.931 0.000 -6.727
3 14 -19.931 0.000 -6.727 -19.969 0.000 -5.943 -20.395 0.000 -5.884
3 14 -19.682 0.000 6.303 -19.931 0.000 6.487 -19.963 0.000 5.497
3 14 -19.963 0.000 5.497 -19.786 0.000 5.261 -19.682 0.000 6.303
3 14 -19.969 0.000 -5.943 -19.931 0.000 -6.727 -19.522 0.000 -6.742
3 14 -19.522 0.000 -6.742 -19.516 0.000 -5.961 -19.969 0.000 -5.943
3 14 -19.786 0.000 5.261 -19.480 0.000 5.497 -19.341 0.000 6.492
3 14 -19.341 0.000 6.492 -19.682 0.000 6.303 -19.786 0.000 5.261
3 14 -19.480 0.000 5.497 -19.143 0.000 5.708 -18.986 0.000 6.657
3 14 -18.986 0.000 6.657 -19.341 0.000 6.492 -19.480 0.000 5.497
3 14 -19.516 0.000 -5.961 -19.522 0.000 -6.742 -18.990 0.000 -6.719
3 14 -18.990 0.000 -6.719 -18.917 0.000 -5.923 -19.516 0.000 -5.961
3 14 -19.143 0.000 5.708 -18.777 0.000 5.891 -18.618 0.000 6.797
3 14 -18.618 0.000 6.797 -18.986 0.000 6.657 -19.143 0.000 5.708
3 14 -18.917 0.000 -5.923 -18.990 0.000 -6.719 -18.470 0.000 -6.649
3 14 -18.470 0.000 -6.649 -18.339 0.000 -5.817 -18.917 0.000 -5.923
3 14 -18.777 0.000 5.891 -18.383 0.000 6.047 -18.235 0.000 6.912
3 14 -18.235 0.000 6.912 -18.618 0.000 6.797 -18.777 0.000 5.891
3 14 -18.383 0.000 6.047 -17.963 0.000 6.171 -17.837 0.000 7.001
3 14 -17.837 0.000 7.001 -18.235 0.000 6.912 -18.383 0.000 6.047
3 14 -18.339 0.000 -5.817 -18.470 0.000 -6.649 -17.962 0.000 -6.536
3 14 -17.962 0.000 -6.536 -17.787 0.000 -5.649 -18.339 0.000 -5.817
3 14 -17.963 0.000 6.171 -17.516 0.000 6.263 -17.422 0.000 7.066
3 14 -17.422 0.000 7.066 -17.837 0.000 7.001 -17.963 0.000 6.171
3 14 -17.787 0.000 -5.649 -17.962 0.000 -6.536 -17.470 0.000 -6.378
3 14 -17.470 0.000 -6.378 -17.265 0.000 -5.421 -17.787 0.000 -5.649
3 14 -17.516 0.000 6.263 -17.048 0.000 6.319 -16.991 0.000 7.104
3 14 -16.991 0.000 7.104 -17.422 0.000 7.066 -17.516 0.000 6.263
3 14 -17.265 0.000 -5.421 -17.470 0.000 -6.378 -16.993 0.000 -6.174
3 14 -16.993 0.000 -6.174 -16.774 0.000 -5.139 -17.265 0.000 -5.421
3 14 -17.048 0.000 6.319 -16.557 0.000 6.338 -16.542 0.000 7.118
3 14 -16.542 0.000 7.118 -16.991 0.000 7.104 -17.048 0.000 6.319
3 14 -16.774 0.000 -5.139 -16.993 0.000 -6.174 -16.536 0.000 -5.928
3 14 -16.536 0.000 -5.928 -16.320 0.000 -4.805 -16.774 0.000 -5.139
3 14 -16.557 0.000 6.338 -16.059 0.000 6.322 -15.975 0.000 7.100
3 14 -15.975 0.000 7.100 -16.542 0.000 7.118 -16.557 0.000 6.338
3 14 -16.320 0.000 -4.805 -16.536 0.000 -5.928 -16.098 0.000 -5.639
3 14 -16.098 0.000 -5.639 -15.906 0.000 -4.425 -16.320 0.000 -4.805
3 14 -15.906 0.000 -4.425 -16.098 0.000 -5.639 -15.684 0.000 -5.306
3 14 -15.684 0.000 -5.306 -15.534 0.000 -4.002 -15.906 0.000 -4.425
3 14 -16.059 0.000 6.322 -15.596 0.000 6.274 -15.446 0.000 7.050
3 14 -15.446 0.000 7.050 -15.975 0.000 7.100 -16.059 0.000 6.322
3 14 -15.534 0.000 -4.002 -15.684 0.000 -5.306 -15.385 0.000 -5.636
3 14 -15.385 0.000 -5.636 -15.307 0.000 -4.485 -15.534 0.000 -4.002
3 14 -15.307 0.000 -4.485 -15.385 0.000 -5.636 -15.040 0.000 -5.923
3 14 -15.040 0.000 -5.923 -15.013 0.000 -4.894 -15.307 0.000 -4.485
3 14 -15.596 0.000 6.274 -15.166 0.000 6.194 -14.953 0.000 6.961
3 14 -14.953 0.000 6.961 -15.446 0.000 7.050 -15.596 0.000 6.274
3 14 -15.013 0.000 -4.894 -15.040 0.000 -5.923 -14.652 0.000 -6.167
3 14 -14.652 0.000 -6.167 -14.662 0.000 -5.229 -15.013 0.000 -4.894
3 14 -15.166 0.000 6.194 -14.769 0.000 6.080 -14.495 0.000 6.836
3 14 -14.495 0.000 6.836 -14.953 0.000 6.961 -15.166 0.000 6.194
3 14 -14.662 0.000 -5.229 -14.652 0.000 -6.167 -14.223 0.000 -6.368
3 14 -14.223 0.000 -6.368 -14.260 0.000 -5.497 -14.662 0.000 -5.229
3 14 -14.769 0.000 6.080 -14.407 0.000 5.933 -14.073 0.000 6.674
3 14 -14.073 0.000 6.674 -14.495 0.000 6.836 -14.769 0.000 6.080
3 14 -14.260 0.000 -5.497 -14.223 0.000 -6.368 -13.758 0.000 -6.525
3 14 -13.758 0.000 -6.525 -13.817 0.000 -5.699 -14.260 0.000 -5.497
3 14 -14.407 0.000 5.933 -14.080 0.000 5.753 -13.684 0.000 6.475
3 14 -13.684 0.000 6.475 -14.073 0.000 6.674 -14.407 0.000 5.933
3 14 -14.080 0.000 5.753 -13.788 0.000 5.536 -13.332 0.000 6.235
3 14 -13.332 0.000 6.235 -13.684 0.000 6.475 -14.080 0.000 5.753
3 14 -13.817 0.000 -5.699 -13.758 0.000 -6.525 -13.258 0.000 -6.638
3 14 -13.258 0.000 -6.638 -13.339 0.000 -5.838 -13.817 0.000 -5.699
3 14 -13.788 0.000 5.536 -13.433 0.000 5.171 -13.012 0.000 5.955
3 14 -13.012 0.000 5.955 -13.332 0.000 6.235 -13.788 0.000 5.536
3 14 -13.433 0.000 5.171 -13.161 0.000 4.731 -12.852 0.000 5.062
3 14 -12.852 0.000 5.062 -13.012 0.000 5.955 -13.433 0.000 5.171
3 14 -13.339 0.000 -5.838 -13.258 0.000 -6.638 -12.728 0.000 -6.705
3 14 -12.728 0.000 -6.705 -12.833 0.000 -5.920 -13.339 0.000 -5.838
3 14 -13.012 0.000 5.955 -12.852 0.000 5.062 -12.508 0.000 5.365
3 14 -12.508 0.000 5.365 -12.648 0.000 6.230 -13.012 0.000 5.955
3 14 -12.833 0.000 -5.920 -12.728 0.000 -6.705 -12.169 0.000 -6.728
3 14 -12.169 0.000 -6.728 -12.309 0.000 -5.947 -12.833 0.000 -5.920
3 14 -12.648 0.000 6.230 -12.508 0.000 5.365 -12.125 0.000 5.634
3 14 -12.125 0.000 5.634 -12.261 0.000 6.465 -12.648 0.000 6.230
3 14 -12.261 0.000 6.465 -12.125 0.000 5.634 -11.702 0.000 5.864
3 14 -11.702 0.000 5.864 -11.855 0.000 6.662 -12.261 0.000 6.465
3 14 -11.855 0.000 6.662 -11.702 0.000 5.864 -11.238 0.000 6.050
3 14 -11.238 0.000 6.050 -11.430 0.000 6.820 -11.855 0.000 6.662
3 14 -12.309 0.000 -5.947 -12.169 0.000 -6.728 -11.159 0.000 -6.648
3 14 -11.159 0.000 -6.648 -11.224 0.000 -5.848 -12.309 0.000 -5.947
3 14 -11.430 0.000 6.820 -11.238 0.000 6.050 -10.731 0.000 6.190
3 14 -10.731 0.000 6.190 -10.988 0.000 6.944 -11.430 0.000 6.820
3 14 -11.224 0.000 -5.848 -11.159 0.000 -6.648 -10.268 0.000 -6.418
3 14 -10.268 0.000 -6.418 -10.284 0.000 -5.561 -11.224 0.000 -5.848
3 14 -10.988 0.000 6.944 -10.731 0.000 6.190 -10.180 0.000 6.277
3 14 -10.180 0.000 6.277 -10.528 0.000 7.030 -10.988 0.000 6.944
3 14 -10.528 0.000 7.030 -10.180 0.000 6.277 -9.582 0.000 6.307
3 14 -9.582 0.000 6.307 -9.564 0.000 7.098 -10.528 0.000 7.030
3 14 -10.284 0.000 -5.561 -10.268 0.000 -6.418 -9.482 0.000 -6.051
3 14 -9.482 0.000 -6.051 -9.473 0.000 -5.094 -10.284 0.000 -5.561
3 14 -9.473 0.000 -5.094 -9.482 0.000 -6.051 -8.789 0.000 -5.564
3 14 -8.789 0.000 -5.564 -8.771 0.000 -4.458 -9.473 0.000 -5.094
3 14 -9.564 0.000 7.098 -9.582 0.000 6.307 -8.601 0.000 6.223
3 14 -8.601 0.000 6.223 -8.363 0.000 6.986 -9.564 0.000 7.098
3 14 -8.771 0.000 -4.458 -8.789 0.000 -5.564 -8.178 0.000 -4.969
3 14 -8.178 0.000 -4.969 -8.161 0.000 -3.664 -8.771 0.000 -4.458
3 14 -8.161 0.000 -3.664 -8.178 0.000 -4.969 -7.637 0.000 -4.281
3 14 -7.637 0.000 -4.281 -7.626 0.000 -2.723 -8.161 0.000 -3.664
3 14 -8.363 0.000 6.986 -8.601 0.000 6.223 -7.806 0.000 5.987
3 14 -7.806 0.000 5.987 -7.375 0.000 6.666 -8.363 0.000 6.986
3 14 -7.626 0.000 -2.723 -7.637 0.000 -4.281 -7.155 0.000 -3.515
3 14 -7.155 0.000 -3.515 -7.147 0.000 -1.644 -7.626 0.000 -2.723
3 14 -7.375 0.000 6.666 -7.806 0.000 5.987 -7.179 0.000 5.620
3 14 -7.179 0.000 5.620 -6.586 0.000 6.170 -7.375 0.000 6.666
3 14 -7.155 0.000 -3.515 -6.549 0.000 -2.309 -6.608 0.000 -0.132
3 14 -6.608 0.000 -0.132 -7.147 0.000 -1.644 -7.155 0.000 -3.515
3 14 -6.586 0.000 6.170 -7.179 0.000 5.620 -6.706 0.000 5.146
3 14 -6.706 0.000 5.146 -5.990 0.000 5.527 -6.586 0.000 6.170
3 14 -6.549 0.000 -2.309 -5.760 0.000 -0.137 -6.404 0.000 0.594
3 14 -6.404 0.000 0.594 -6.608 0.000 -0.132 -6.549 0.000 -2.309
3 14 -5.990 0.000 5.527 -6.706 0.000 5.146 -6.373 0.000 4.591
3 14 -6.373 0.000 4.591 -5.683 0.000 5.029 -5.990 0.000 5.527
3 14 -5.683 0.000 5.029 -6.373 0.000 4.591 -6.162 0.000 3.975
3 14 -6.162 0.000 3.975 -5.469 0.000 4.530 -5.683 0.000 5.029
3 14 -5.760 0.000 -0.137 -5.465 0.000 0.981 -6.218 0.000 1.409
3 14 -6.218 0.000 1.409 -6.404 0.000 0.594 -5.760 0.000 -0.137
3 14 -5.465 0.000 0.981 -5.384 0.000 1.454 -6.087 0.000 2.248
3 14 -6.087 0.000 2.248 -6.218 0.000 1.409 -5.465 0.000 0.981
3 14 -5.469 0.000 4.530 -6.162 0.000 3.975 -6.061 0.000 3.322
3 14 -6.061 0.000 3.322 -5.334 0.000 4.028 -5.469 0.000 4.530
3 14 -5.334 0.000 4.028 -6.061 0.000 3.322 -6.054 0.000 2.657
3 14 -6.054 0.000 2.657 -5.264 0.000 3.522 -5.334 0.000 4.028
